
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:53:00 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x97ff6a1a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1530.0000000
Presolve removed 0 rows and 379 columns
Presolve time: 0.18s
Presolved: 3502 rows, 3821 columns, 34656 nonzeros
Variable types: 0 continuous, 3821 integer (700 binary)

Root relaxation: objective 2.022071e+03, 2955 iterations, 1.73 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2022.07085    0  349 1530.00000 2022.07085  32.2%     -    1s
H    0     0                    1550.0000000 2022.07085  30.5%     -    2s
H    0     0                    1559.0000000 2022.07085  29.7%     -    2s
H    0     0                    1572.0000000 2022.07085  28.6%     -    2s
H    0     0                    1606.0000000 2022.07085  25.9%     -    2s
H    0     0                    1610.0000000 2022.07085  25.6%     -    3s
H    0     0                    1627.0000000 2022.07085  24.3%     -    3s
H    0     0                    1633.0000000 2022.07085  23.8%     -    3s
H    0     0                    1639.0000000 2022.07085  23.4%     -    3s
H    0     0                    1665.0000000 2022.07085  21.4%     -    3s
     0     0 2021.46244    0  347 1665.00000 2021.46244  21.4%     -    4s
H    0     0                    1670.0000000 2021.44762  21.0%     -    5s
H    0     0                    1779.0000000 2021.44762  13.6%     -    5s
H    0     0                    1783.0000000 2021.44762  13.4%     -    6s
H    0     0                    1786.0000000 2021.44762  13.2%     -    7s
     0     0 2021.26737    0  346 1786.00000 2021.26737  13.2%     -    8s
     0     0 2020.84445    0  350 1786.00000 2020.84445  13.1%     -   11s
     0     0 2020.70773    0  356 1786.00000 2020.70773  13.1%     -   11s
     0     0 2020.69624    0  357 1786.00000 2020.69624  13.1%     -   12s
     0     0 2020.68396    0  357 1786.00000 2020.68396  13.1%     -   12s
     0     0 2020.68127    0  356 1786.00000 2020.68127  13.1%     -   12s
     0     0 2020.66806    0  359 1786.00000 2020.66806  13.1%     -   13s
H    0     0                    1789.0000000 2020.66377  12.9%     -   13s
H    0     0                    1791.0000000 2020.66377  12.8%     -   13s
     0     0 2020.66377    0  357 1791.00000 2020.66377  12.8%     -   13s
     0     0 2020.66377    0  359 1791.00000 2020.66377  12.8%     -   13s
     0     0 2020.66377    0  358 1791.00000 2020.66377  12.8%     -   13s
     0     0 2020.66377    0  358 1791.00000 2020.66377  12.8%     -   14s
     0     2 2020.66373    0  358 1791.00000 2020.66373  12.8%     -   14s
     3     5 2019.38039    2  351 1791.00000 2020.61196  12.8%   393   15s
H   26    26                    1795.0000000 2018.39128  12.4%   242   17s
H   26    26                    1796.0000000 2018.39128  12.4%   242   17s
H   26    26                    1797.0000000 2018.39128  12.3%   242   17s
H   26    26                    1803.0000000 2018.39128  11.9%   242   17s
H   52    52                    1805.0000000 2018.39128  11.8%   206   19s
H   52    52                    1806.0000000 2018.39128  11.8%   206   19s
    55    57 2006.60622   44  334 1806.00000 2018.39128  11.8%   200   20s
   113   115 1979.97097   94  313 1806.00000 2018.39128  11.8%   178   25s
   161   163 1974.31149  132  303 1806.00000 2018.39128  11.8%   179   31s
H  220   220                    1812.0000000 2018.39128  11.4%   157   34s
H  220   220                    1814.0000000 2018.39128  11.3%   157   36s
H  223   223                    1819.0000000 2018.39128  11.0%   158   46s
   223   225 1962.40681  189  305 1819.00000 2018.39128  11.0%   158   50s
   305   307 1941.95641  264  287 1819.00000 2018.39128  11.0%   143   55s
   400   402 1886.42960  341  269 1819.00000 2018.39128  11.0%   145   60s
   573   569 1826.34371  485  192 1819.00000 2018.39128  11.0%   127   65s
