
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:10:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0x7b23ad8c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 16 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2784 columns, 45073 nonzeros
Variable types: 0 continuous, 2784 integer (762 binary)

Root relaxation: objective 1.805246e+03, 1730 iterations, 0.66 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1805.24586    0  224 1098.00000 1805.24586  64.4%     -    0s
H    0     0                    1158.0000000 1805.24586  55.9%     -    0s
H    0     0                    1181.0000000 1805.24586  52.9%     -    0s
H    0     0                    1278.0000000 1805.24586  41.3%     -    0s
H    0     0                    1283.0000000 1805.24586  40.7%     -    1s
H    0     0                    1396.0000000 1805.24586  29.3%     -    1s
H    0     0                    1545.0000000 1805.24586  16.8%     -    1s
H    0     0                    1563.0000000 1805.24586  15.5%     -    1s
H    0     0                    1617.0000000 1805.24586  11.6%     -    1s
H    0     0                    1619.0000000 1805.24586  11.5%     -    1s
H    0     0                    1620.0000000 1805.24586  11.4%     -    1s
H    0     0                    1624.0000000 1805.24586  11.2%     -    1s
H    0     0                    1625.0000000 1805.24586  11.1%     -    1s
H    0     0                    1633.0000000 1805.24586  10.5%     -    1s
H    0     0                    1679.0000000 1805.24586  7.52%     -    2s
     0     0 1804.72523    0  231 1679.00000 1804.72523  7.49%     -    2s
H    0     0                    1682.0000000 1804.72467  7.30%     -    3s
     0     0 1804.72337    0  230 1682.00000 1804.72337  7.30%     -    4s
     0     0 1804.72327    0  231 1682.00000 1804.72327  7.30%     -    4s
     0     0 1804.63874    0  227 1682.00000 1804.63874  7.29%     -    5s
     0     0 1804.63461    0  232 1682.00000 1804.63461  7.29%     -    5s
     0     0 1804.57780    0  235 1682.00000 1804.57780  7.29%     -    6s
     0     0 1804.57468    0  235 1682.00000 1804.57468  7.29%     -    6s
     0     0 1804.52881    0  235 1682.00000 1804.52881  7.28%     -    6s
     0     0 1804.52642    0  236 1682.00000 1804.52642  7.28%     -    6s
     0     0 1804.52318    0  239 1682.00000 1804.52318  7.28%     -    6s
     0     0 1804.52150    0  237 1682.00000 1804.52150  7.28%     -    6s
     0     0 1804.52002    0  237 1682.00000 1804.52002  7.28%     -    6s
H    0     0                    1684.0000000 1804.51337  7.16%     -    7s
H    0     0                    1686.0000000 1804.51337  7.03%     -    7s
     0     2 1804.51337    0  237 1686.00000 1804.51337  7.03%     -    7s
H   26    26                    1698.0000000 1802.63178  6.16%   116    8s
H   26    26                    1700.0000000 1802.63178  6.04%   116    8s
H   26    26                    1701.0000000 1802.63178  5.97%   116    8s
H   26    26                    1706.0000000 1802.63178  5.66%   116    8s
    72    74 1782.02253   53  197 1706.00000 1802.63178  5.66%   103   10s
H  159   159                    1707.0000000 1802.63178  5.60%  84.1   11s
H  159   159                    1710.0000000 1802.63178  5.42%  84.1   12s
H  159   159                    1717.0000000 1802.63178  4.99%  84.1   12s
   310   312 1723.05725  254  132 1717.00000 1802.63178  4.99%  69.5   15s
   504   498 1725.34327  130  158 1717.00000 1802.54846  4.98%  79.6   20s
   519   511 1722.08854  139  231 1717.00000 1802.54846  4.98%  78.4   27s
   525   517 1802.54846   13  233 1717.00000 1802.54846  4.98%  81.6   30s
   553   536 1785.89451   27  200 1717.00000 1802.54846  4.98%  85.2   35s
   573   549 1773.47911   37  200 1717.00000 1802.54846  4.98%  87.3   40s
   600   567 1770.12692   51  195 1717.00000 1802.54846  4.98%  89.5   45s
