
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0xb687113f
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 4 rows and 417 columns
Presolve time: 0.15s
Presolved: 2498 rows, 2583 columns, 19509 nonzeros
Variable types: 0 continuous, 2583 integer (500 binary)

Root relaxation: objective 1.542676e+03, 1945 iterations, 1.06 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1542.67565    0  271 1084.00000 1542.67565  42.3%     -    1s
H    0     0                    1088.0000000 1542.67565  41.8%     -    1s
H    0     0                    1109.0000000 1542.67565  39.1%     -    1s
H    0     0                    1213.0000000 1542.67565  27.2%     -    1s
H    0     0                    1216.0000000 1542.67565  26.9%     -    1s
H    0     0                    1220.0000000 1542.67565  26.4%     -    1s
H    0     0                    1224.0000000 1542.67565  26.0%     -    1s
H    0     0                    1226.0000000 1542.67565  25.8%     -    1s
H    0     0                    1229.0000000 1542.67565  25.5%     -    1s
H    0     0                    1231.0000000 1542.67565  25.3%     -    1s
H    0     0                    1233.0000000 1542.67565  25.1%     -    1s
H    0     0                    1236.0000000 1542.67565  24.8%     -    1s
H    0     0                    1248.0000000 1542.67565  23.6%     -    1s
H    0     0                    1250.0000000 1542.67565  23.4%     -    1s
H    0     0                    1260.0000000 1542.67565  22.4%     -    1s
H    0     0                    1273.0000000 1542.67565  21.2%     -    1s
H    0     0                    1378.0000000 1542.67565  12.0%     -    2s
     0     0 1540.13127    0  272 1378.00000 1540.13127  11.8%     -    4s
H    0     0                    1388.0000000 1540.09428  11.0%     -    6s
     0     0 1539.64983    0  270 1388.00000 1539.64983  10.9%     -    8s
     0     0 1539.04210    0  271 1388.00000 1539.04210  10.9%     -    9s
     0     0 1538.92187    0  276 1388.00000 1538.92187  10.9%     -   10s
     0     0 1538.85929    0  275 1388.00000 1538.85929  10.9%     -   11s
     0     0 1538.85385    0  275 1388.00000 1538.85385  10.9%     -   11s
     0     0 1538.85385    0  275 1388.00000 1538.85385  10.9%     -   11s
     0     0 1538.84913    0  278 1388.00000 1538.84913  10.9%     -   11s
     0     0 1538.84771    0  278 1388.00000 1538.84771  10.9%     -   11s
     0     0 1538.84441    0  275 1388.00000 1538.84441  10.9%     -   12s
     0     0 1538.84297    0  275 1388.00000 1538.84297  10.9%     -   12s
     0     2 1538.83834    0  275 1388.00000 1538.83834  10.9%     -   14s
     4     6 1528.03405    2  271 1388.00000 1537.57534  10.8%   256   15s
    31    33 1522.09311   20  261 1388.00000 1536.83865  10.7%   199   20s
   106   108 1509.00694   86  251 1388.00000 1536.83865  10.7%   134   25s
   208   210 1474.73767  169  217 1388.00000 1536.83865  10.7%   126   30s
   393   393 1397.54275  313  122 1388.00000 1536.83865  10.7%   107   35s
H  483   454                    1395.0000000 1536.83397  10.2%   116   39s
H  483   445                    1399.0000000 1536.83397  9.85%   116   39s
H  483   439                    1401.0000000 1536.83397  9.70%   116   39s
H  483   434                    1404.0000000 1536.83397  9.46%   116   40s
H  483   433                    1405.0000000 1536.83397  9.38%   116   40s
H  483   422                    1415.0000000 1536.83397  8.61%   116   46s
   484   425 1490.16368   61  233 1415.00000 1536.83397  8.61%   117   56s
   517   457 1532.73076   15  275 1415.00000 1536.83397  8.61%   119   62s
   519   458 1460.52728  177  271 1415.00000 1536.83397  8.61%   118   65s
