
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0x222f8a34
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 943.0000000
Presolve removed 1 rows and 247 columns
Presolve time: 0.72s
Presolved: 5001 rows, 5753 columns, 64917 nonzeros
Variable types: 0 continuous, 5753 integer (1182 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3177    2.2827625e+03   1.709786e+03   0.000000e+00      5s
    4029    2.2367817e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.236782e+03, 4029 iterations, 5.43 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2236.78166    0  407  943.00000 2236.78166   137%     -    6s
H    0     0                    1174.0000000 2236.78166  90.5%     -    6s
H    0     0                    1190.0000000 2236.78166  88.0%     -    6s
H    0     0                    1234.0000000 2236.78166  81.3%     -    6s
H    0     0                    1286.0000000 2236.78166  73.9%     -    6s
H    0     0                    1446.0000000 2236.78166  54.7%     -    6s
H    0     0                    1505.0000000 2236.78166  48.6%     -    6s
H    0     0                    1580.0000000 2236.78166  41.6%     -    6s
H    0     0                    1736.0000000 2236.78166  28.8%     -    6s
H    0     0                    1741.0000000 2236.78166  28.5%     -    7s
H    0     0                    1771.0000000 2236.78166  26.3%     -    8s
H    0     0                    1793.0000000 2236.78166  24.8%     -    8s
H    0     0                    1795.0000000 2236.78166  24.6%     -    8s
H    0     0                    1812.0000000 2236.78166  23.4%     -   10s
H    0     0                    1825.0000000 2236.78166  22.6%     -   10s
H    0     0                    1879.0000000 2236.78166  19.0%     -   11s
     0     0 2235.87007    0  419 1879.00000 2235.87007  19.0%     -   15s
H    0     0                    1887.0000000 2235.84922  18.5%     -   23s
H    0     0                    1893.0000000 2235.84922  18.1%     -   23s
H    0     0                    1902.0000000 2235.84922  17.6%     -   26s
     0     0 2235.79943    0  420 1902.00000 2235.79943  17.5%     -   26s
     0     0 2235.79640    0  422 1902.00000 2235.79640  17.5%     -   27s
     0     0 2235.79592    0  423 1902.00000 2235.79592  17.5%     -   27s
     0     0 2235.48270    0  425 1902.00000 2235.48270  17.5%     -   28s
     0     0 2235.43699    0  422 1902.00000 2235.43699  17.5%     -   28s
     0     0 2234.88247    0  425 1902.00000 2234.88247  17.5%     -   31s
     0     0 2234.87415    0  423 1902.00000 2234.87415  17.5%     -   31s
     0     0 2234.86753    0  425 1902.00000 2234.86753  17.5%     -   31s
     0     0 2234.58262    0  422 1902.00000 2234.58262  17.5%     -   33s
     0     0 2234.55931    0  425 1902.00000 2234.55931  17.5%     -   33s
     0     0 2234.55685    0  423 1902.00000 2234.55685  17.5%     -   33s
     0     0 2234.18159    0  415 1902.00000 2234.18159  17.5%     -   34s
     0     0 2234.02121    0  418 1902.00000 2234.02121  17.5%     -   36s
     0     0 2234.00030    0  419 1902.00000 2234.00030  17.5%     -   36s
     0     0 2233.99580    0  419 1902.00000 2233.99580  17.5%     -   36s
     0     0 2233.97529    0  424 1902.00000 2233.97529  17.5%     -   38s
     0     0 2233.96314    0  420 1902.00000 2233.96314  17.5%     -   38s
     0     0 2233.89513    0  424 1902.00000 2233.89513  17.4%     -   40s
     0     0 2233.89010    0  424 1902.00000 2233.89010  17.4%     -   40s
     0     0 2233.89010    0  425 1902.00000 2233.89010  17.4%     -   40s
