
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0x919a3f30
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.27s
Presolved: 4002 rows, 4732 columns, 44840 nonzeros
Variable types: 0 continuous, 4732 integer (1113 binary)

Root relaxation: objective 2.277439e+03, 3825 iterations, 1.84 seconds (1.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2277.43923    0  436 1238.00000 2277.43923  84.0%     -    2s
H    0     0                    1242.0000000 2277.43923  83.4%     -    2s
H    0     0                    1461.0000000 2277.43923  55.9%     -    2s
H    0     0                    1599.0000000 2277.43923  42.4%     -    2s
H    0     0                    1651.0000000 2277.43923  37.9%     -    2s
H    0     0                    1750.0000000 2277.43923  30.1%     -    2s
H    0     0                    1773.0000000 2277.43923  28.5%     -    2s
H    0     0                    1784.0000000 2277.43923  27.7%     -    2s
H    0     0                    1824.0000000 2277.43923  24.9%     -    2s
H    0     0                    1838.0000000 2277.43923  23.9%     -    2s
H    0     0                    1850.0000000 2277.43923  23.1%     -    2s
H    0     0                    1867.0000000 2277.43923  22.0%     -    2s
H    0     0                    1890.0000000 2277.43923  20.5%     -    3s
H    0     0                    1899.0000000 2277.43923  19.9%     -    3s
H    0     0                    1910.0000000 2277.43923  19.2%     -    3s
H    0     0                    2009.0000000 2277.43923  13.4%     -    4s
     0     0 2276.47481    0  437 2009.00000 2276.47481  13.3%     -    5s
H    0     0                    2011.0000000 2276.46745  13.2%     -    9s
H    0     0                    2012.0000000 2276.46745  13.1%     -    9s
H    0     0                    2023.0000000 2276.46745  12.5%     -    9s
H    0     0                    2030.0000000 2276.46745  12.1%     -   11s
     0     0 2276.13909    0  439 2030.00000 2276.13909  12.1%     -   13s
     0     0 2276.00433    0  440 2030.00000 2276.00433  12.1%     -   15s
     0     0 2275.99594    0  442 2030.00000 2275.99594  12.1%     -   16s
     0     0 2275.99544    0  442 2030.00000 2275.99544  12.1%     -   16s
     0     0 2275.99536    0  444 2030.00000 2275.99536  12.1%     -   16s
     0     0 2275.94584    0  439 2030.00000 2275.94584  12.1%     -   18s
     0     0 2275.93903    0  439 2030.00000 2275.93903  12.1%     -   18s
     0     0 2275.93731    0  441 2030.00000 2275.93731  12.1%     -   18s
     0     0 2275.91167    0  440 2030.00000 2275.91167  12.1%     -   20s
     0     0 2275.89896    0  440 2030.00000 2275.89896  12.1%     -   20s
     0     0 2275.88801    0  443 2030.00000 2275.88801  12.1%     -   21s
     0     0 2275.86759    0  438 2030.00000 2275.86759  12.1%     -   23s
     0     0 2275.86603    0  441 2030.00000 2275.86603  12.1%     -   23s
     0     0 2275.85935    0  438 2030.00000 2275.85935  12.1%     -   24s
     0     0 2275.85710    0  438 2030.00000 2275.85710  12.1%     -   24s
     0     2 2275.85710    0  438 2030.00000 2275.85710  12.1%     -   26s
    11    13 2271.96821    6  437 2030.00000 2273.15259  12.0%   398   30s
H   26    26                    2037.0000000 2273.15259  11.6%   325   33s
H   26    26                    2040.0000000 2273.15259  11.4%   325   35s
H   26    26                    2046.0000000 2273.15259  11.1%   325   36s
    26    28 2268.08071   17  436 2046.00000 2273.15259  11.1%   329   41s
    46    48 2262.46827   35  423 2046.00000 2273.15259  11.1%   253   45s
    70    72 2253.18165   53  401 2046.00000 2273.15259  11.1%   241   50s
   104   106 2239.11920   80  405 2046.00000 2273.15259  11.1%   227   55s
   141   143 2230.94339  110  384 2046.00000 2273.15259  11.1%   210   60s
