
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85819 nonzeros
Model fingerprint: 0x7bbda38e
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 16 columns
Presolve time: 0.92s
Presolved: 3002 rows, 3984 columns, 85787 nonzeros
Variable types: 0 continuous, 3984 integer (1085 binary)

Root relaxation: objective 2.326191e+03, 2012 iterations, 2.64 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2326.19140    0  255  967.00000 2326.19140   141%     -    3s
H    0     0                    1571.0000000 2326.19140  48.1%     -    3s
H    0     0                    1646.0000000 2326.19140  41.3%     -    3s
H    0     0                    1716.0000000 2326.19140  35.6%     -    4s
H    0     0                    1852.0000000 2326.19140  25.6%     -    4s
H    0     0                    1976.0000000 2326.19140  17.7%     -    4s
H    0     0                    2066.0000000 2326.19140  12.6%     -    4s
H    0     0                    2072.0000000 2326.19140  12.3%     -    5s
H    0     0                    2100.0000000 2326.19140  10.8%     -    5s
H    0     0                    2101.0000000 2326.19140  10.7%     -    5s
H    0     0                    2103.0000000 2326.19140  10.6%     -    5s
H    0     0                    2121.0000000 2326.19140  9.67%     -    5s
H    0     0                    2139.0000000 2326.19140  8.75%     -    8s
     0     0 2325.31856    0  257 2139.00000 2325.31856  8.71%     -    9s
H    0     0                    2149.0000000 2325.28097  8.20%     -   10s
H    0     0                    2176.0000000 2325.28097  6.86%     -   10s
H    0     0                    2191.0000000 2325.28097  6.13%     -   15s
     0     0 2325.28097    0  256 2191.00000 2325.28097  6.13%     -   20s
     0     0 2325.03054    0  257 2191.00000 2325.03054  6.12%     -   21s
     0     0 2324.90845    0  252 2191.00000 2324.90845  6.11%     -   23s
     0     0 2324.90083    0  262 2191.00000 2324.90083  6.11%     -   23s
     0     0 2324.90000    0  264 2191.00000 2324.90000  6.11%     -   23s
     0     0 2324.87941    0  265 2191.00000 2324.87941  6.11%     -   25s
     0     0 2324.87499    0  261 2191.00000 2324.87499  6.11%     -   25s
     0     0 2324.87499    0  263 2191.00000 2324.87499  6.11%     -   25s
     0     0 2324.87150    0  263 2191.00000 2324.87150  6.11%     -   25s
     0     0 2324.87150    0  264 2191.00000 2324.87150  6.11%     -   26s
     0     0 2324.87150    0  264 2191.00000 2324.87150  6.11%     -   26s
H    0     0                    2193.0000000 2324.00000  5.97%     -   28s
     0     2 2324.00000    0  264 2193.00000 2324.00000  5.97%     -   29s
     3     5 2321.05132    2  242 2193.00000 2323.83832  5.97%   184   30s
    36    38 2303.04430   25  238 2193.00000 2322.97674  5.93%   137   35s
H   78    78                    2194.0000000 2322.97674  5.88%   111   43s
    78    80 2286.73042   60  229 2194.00000 2322.97674  5.88%   112   50s
   137   139 2270.29916  111  207 2194.00000 2322.97674  5.88%  95.8   55s
   289   291 2220.74982  246  154 2194.00000 2322.97674  5.88%  70.3   60s
   404   391 2293.97596   23  232 2194.00000 2322.80261  5.87%  67.4   65s
   479   466 2253.57654   82  191 2194.00000 2322.80261  5.87%  72.6   70s
   520   506 2240.07250  223  264 2194.00000 2322.80261  5.87%  71.4   81s
   522   507 2244.95022  209  255 2194.00000 2322.80261  5.87%  71.1   94s
   523   508 2287.30256   33  257 2194.00000 2322.80261  5.87%  71.0  110s
   526   510 2206.79009  290  262 2194.00000 2322.80261  5.87%  70.6  117s
