
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0xa6e89ce9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1007.0000000
Presolve removed 0 rows and 18 columns
Presolve time: 0.61s
Presolved: 3002 rows, 3982 columns, 84953 nonzeros
Variable types: 0 continuous, 3982 integer (1079 binary)

Root relaxation: objective 2.272260e+03, 2196 iterations, 1.49 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2272.25978    0  254 1007.00000 2272.25978   126%     -    2s
H    0     0                    1499.0000000 2272.25978  51.6%     -    2s
H    0     0                    1634.0000000 2272.25978  39.1%     -    2s
H    0     0                    1673.0000000 2272.25978  35.8%     -    2s
H    0     0                    1692.0000000 2272.25978  34.3%     -    2s
H    0     0                    1740.0000000 2272.25978  30.6%     -    2s
H    0     0                    1799.0000000 2272.25978  26.3%     -    2s
H    0     0                    1878.0000000 2272.25978  21.0%     -    2s
H    0     0                    1903.0000000 2272.25978  19.4%     -    2s
H    0     0                    1909.0000000 2272.25978  19.0%     -    3s
H    0     0                    1945.0000000 2272.25978  16.8%     -    3s
H    0     0                    1993.0000000 2272.25978  14.0%     -    4s
H    0     0                    2017.0000000 2272.25978  12.7%     -    4s
H    0     0                    2020.0000000 2272.25978  12.5%     -    4s
H    0     0                    2027.0000000 2272.25978  12.1%     -    4s
H    0     0                    2028.0000000 2272.25978  12.0%     -    4s
H    0     0                    2052.0000000 2272.25978  10.7%     -    4s
H    0     0                    2072.0000000 2272.25978  9.67%     -    5s
     0     0 2271.66681    0  257 2072.00000 2271.66681  9.64%     -    7s
H    0     0                    2083.0000000 2271.66350  9.06%     -   12s
H    0     0                    2086.0000000 2271.66350  8.90%     -   12s
H    0     0                    2091.0000000 2271.66350  8.64%     -   13s
     0     0 2271.64882    0  251 2091.00000 2271.64882  8.64%     -   13s
     0     0 2271.28616    0  259 2091.00000 2271.28616  8.62%     -   14s
     0     0 2271.27434    0  260 2091.00000 2271.27434  8.62%     -   14s
     0     0 2271.11038    0  256 2091.00000 2271.11038  8.61%     -   15s
     0     0 2271.09999    0  258 2091.00000 2271.09999  8.61%     -   15s
     0     0 2271.09802    0  259 2091.00000 2271.09802  8.61%     -   15s
     0     0 2271.09773    0  259 2091.00000 2271.09773  8.61%     -   15s
     0     0 2271.07984    0  254 2091.00000 2271.07984  8.61%     -   16s
     0     0 2271.06848    0  255 2091.00000 2271.06848  8.61%     -   16s
     0     0 2271.06454    0  255 2091.00000 2271.06454  8.61%     -   16s
     0     0 2271.05905    0  254 2091.00000 2271.05905  8.61%     -   17s
     0     0 2271.05877    0  254 2091.00000 2271.05877  8.61%     -   17s
H    0     0                    2100.0000000 2271.00000  8.14%     -   18s
H    0     0                    2104.0000000 2271.00000  7.94%     -   18s
H    0     0                    2105.0000000 2271.00000  7.89%     -   18s
H    0     0                    2107.0000000 2271.00000  7.78%     -   18s
H    0     0                    2110.0000000 2271.00000  7.63%     -   19s
     0     2 2271.00000    0  254 2110.00000 2271.00000  7.63%     -   19s
     6     8 2267.54466    3  247 2110.00000 2268.40161  7.51%   192   20s
    62    64 2231.33712   44  232 2110.00000 2268.40161  7.51%   133   25s
H   78    78                    2116.0000000 2268.40161  7.20%   122   26s
    78    80 2229.74981   57  223 2116.00000 2268.40161  7.20%   123   31s
