
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0xd609fd3d
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 957.0000000
Presolve removed 0 rows and 228 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5772 columns, 65407 nonzeros
Variable types: 0 continuous, 5772 integer (1154 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3154    2.2611455e+03   1.337445e+03   0.000000e+00      5s
    3848    2.2381431e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.238143e+03, 3848 iterations, 5.69 seconds (1.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2238.14310    0  407  957.00000 2238.14310   134%     -    6s
H    0     0                    1247.0000000 2238.14310  79.5%     -    6s
H    0     0                    1274.0000000 2238.14310  75.7%     -    6s
H    0     0                    1438.0000000 2238.14310  55.6%     -    6s
H    0     0                    1442.0000000 2238.14310  55.2%     -    6s
H    0     0                    1494.0000000 2238.14310  49.8%     -    6s
H    0     0                    1572.0000000 2238.14310  42.4%     -    6s
H    0     0                    1712.0000000 2238.14310  30.7%     -    6s
H    0     0                    1715.0000000 2238.14310  30.5%     -    8s
H    0     0                    1768.0000000 2238.14310  26.6%     -    9s
H    0     0                    1792.0000000 2238.14310  24.9%     -   10s
H    0     0                    1812.0000000 2238.14310  23.5%     -   10s
     0     0 2237.51810    0  413 1812.00000 2237.51810  23.5%     -   12s
H    0     0                    1817.0000000 2237.51463  23.1%     -   22s
H    0     0                    1833.0000000 2237.51463  22.1%     -   22s
     0     0 2237.49942    0  415 1833.00000 2237.49942  22.1%     -   23s
     0     0 2237.49098    0  412 1833.00000 2237.49098  22.1%     -   23s
     0     0 2237.34968    0  410 1833.00000 2237.34968  22.1%     -   24s
     0     0 2237.24548    0  409 1833.00000 2237.24548  22.1%     -   25s
     0     0 2237.23281    0  408 1833.00000 2237.23281  22.1%     -   25s
     0     0 2237.22884    0  408 1833.00000 2237.22884  22.1%     -   25s
     0     0 2235.56962    0  411 1833.00000 2235.56962  22.0%     -   27s
     0     0 2235.50930    0  413 1833.00000 2235.50930  22.0%     -   27s
     0     0 2234.95638    0  424 1833.00000 2234.95638  21.9%     -   30s
     0     0 2234.91006    0  420 1833.00000 2234.91006  21.9%     -   30s
     0     0 2234.80664    0  426 1833.00000 2234.80664  21.9%     -   31s
     0     0 2234.79967    0  424 1833.00000 2234.79967  21.9%     -   31s
     0     0 2234.79085    0  423 1833.00000 2234.79085  21.9%     -   31s
     0     0 2234.79058    0  424 1833.00000 2234.79058  21.9%     -   31s
     0     0 2234.76430    0  425 1833.00000 2234.76430  21.9%     -   32s
     0     0 2234.74657    0  424 1833.00000 2234.74657  21.9%     -   33s
     0     0 2234.73236    0  423 1833.00000 2234.73236  21.9%     -   33s
     0     0 2234.70900    0  419 1833.00000 2234.70900  21.9%     -   34s
     0     0 2234.70620    0  421 1833.00000 2234.70620  21.9%     -   34s
     0     0 2234.70437    0  423 1833.00000 2234.70437  21.9%     -   34s
     0     0 2234.70372    0  425 1833.00000 2234.70372  21.9%     -   34s
     0     0 2234.66579    0  414 1833.00000 2234.66579  21.9%     -   36s
     0     0 2234.65808    0  418 1833.00000 2234.65808  21.9%     -   36s
     0     0 2234.62559    0  419 1833.00000 2234.62559  21.9%     -   37s
