
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x422d3f87
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 930.0000000
Presolve removed 0 rows and 92 columns
Presolve time: 0.76s
Presolved: 3002 rows, 3908 columns, 84669 nonzeros
Variable types: 0 continuous, 3908 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1932    2.3713971e+03   4.293445e+01   0.000000e+00      5s
    2044    2.3697683e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.369768e+03, 2044 iterations, 4.43 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2369.76826    0  281  930.00000 2369.76826   155%     -    5s
H    0     0                    1591.0000000 2369.76826  48.9%     -    5s
H    0     0                    1636.0000000 2369.76826  44.9%     -    5s
H    0     0                    1716.0000000 2369.76826  38.1%     -    5s
H    0     0                    1748.0000000 2369.76826  35.6%     -    5s
H    0     0                    1750.0000000 2369.76826  35.4%     -    5s
H    0     0                    1762.0000000 2369.76826  34.5%     -    5s
H    0     0                    1763.0000000 2369.76826  34.4%     -    5s
H    0     0                    1833.0000000 2369.76826  29.3%     -    5s
H    0     0                    1862.0000000 2369.76826  27.3%     -    5s
H    0     0                    1964.0000000 2369.76826  20.7%     -    5s
H    0     0                    2021.0000000 2369.76826  17.3%     -    5s
H    0     0                    2037.0000000 2369.76826  16.3%     -    6s
H    0     0                    2098.0000000 2369.76826  13.0%     -    7s
H    0     0                    2128.0000000 2369.76826  11.4%     -    7s
H    0     0                    2133.0000000 2369.76826  11.1%     -    7s
H    0     0                    2136.0000000 2369.76826  10.9%     -    7s
H    0     0                    2138.0000000 2369.76826  10.8%     -    8s
H    0     0                    2148.0000000 2369.76826  10.3%     -    8s
H    0     0                    2162.0000000 2369.76826  9.61%     -    8s
H    0     0                    2167.0000000 2369.76826  9.36%     -    8s
H    0     0                    2168.0000000 2369.76826  9.31%     -    8s
H    0     0                    2184.0000000 2369.76826  8.51%     -    8s
     0     0 2368.60481    0  278 2184.00000 2368.60481  8.45%     -    9s
H    0     0                    2186.0000000 2368.59305  8.35%     -   10s
H    0     0                    2199.0000000 2368.59305  7.71%     -   10s
H    0     0                    2207.0000000 2368.59305  7.32%     -   13s
H    0     0                    2224.0000000 2368.59305  6.50%     -   13s
H    0     0                    2227.0000000 2368.59305  6.36%     -   13s
     0     0 2368.22097    0  276 2227.00000 2368.22097  6.34%     -   13s
     0     0 2368.08661    0  284 2227.00000 2368.08661  6.34%     -   14s
     0     0 2368.08135    0  286 2227.00000 2368.08135  6.34%     -   14s
     0     0 2368.07817    0  287 2227.00000 2368.07817  6.33%     -   14s
     0     0 2368.07682    0  288 2227.00000 2368.07682  6.33%     -   14s
     0     0 2368.03871    0  289 2227.00000 2368.03871  6.33%     -   15s
     0     0 2368.03563    0  290 2227.00000 2368.03563  6.33%     -   15s
     0     0 2368.03474    0  290 2227.00000 2368.03474  6.33%     -   16s
H    0     0                    2229.0000000 2368.03474  6.24%     -   19s
H    0     0                    2230.0000000 2368.03474  6.19%     -   21s
H    0     0                    2238.0000000 2368.03474  5.81%     -   23s
     0     2 2368.03321    0  290 2238.00000 2368.03321  5.81%     -   26s
    59    61 2335.83833   43  256 2238.00000 2365.55489  5.70%   127   30s
