
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85819 nonzeros
Model fingerprint: 0x6ce5db7a
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 101 columns
Presolve time: 0.83s
Presolved: 3002 rows, 3899 columns, 85617 nonzeros
Variable types: 0 continuous, 3899 integer (1000 binary)

Root relaxation: objective 2.404880e+03, 2234 iterations, 3.17 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2404.88042    0  286  967.00000 2404.88042   149%     -    4s
H    0     0                    1647.0000000 2404.88042  46.0%     -    4s
H    0     0                    1665.0000000 2404.88042  44.4%     -    4s
H    0     0                    1723.0000000 2404.88042  39.6%     -    4s
H    0     0                    1824.0000000 2404.88042  31.8%     -    4s
H    0     0                    1832.0000000 2404.88042  31.3%     -    4s
H    0     0                    1838.0000000 2404.88042  30.8%     -    4s
H    0     0                    1841.0000000 2404.88042  30.6%     -    4s
H    0     0                    1891.0000000 2404.88042  27.2%     -    4s
H    0     0                    2067.0000000 2404.88042  16.3%     -    4s
H    0     0                    2103.0000000 2404.88042  14.4%     -    4s
H    0     0                    2114.0000000 2404.88042  13.8%     -    6s
H    0     0                    2142.0000000 2404.88042  12.3%     -    6s
H    0     0                    2143.0000000 2404.88042  12.2%     -    7s
H    0     0                    2146.0000000 2404.88042  12.1%     -    7s
H    0     0                    2147.0000000 2404.88042  12.0%     -    7s
H    0     0                    2151.0000000 2404.88042  11.8%     -    7s
H    0     0                    2184.0000000 2404.88042  10.1%     -    7s
H    0     0                    2191.0000000 2404.88042  9.76%     -    7s
H    0     0                    2195.0000000 2404.88042  9.56%     -    7s
H    0     0                    2196.0000000 2404.88042  9.51%     -    8s
H    0     0                    2201.0000000 2404.88042  9.26%     -    9s
H    0     0                    2208.0000000 2404.88042  8.92%     -    9s
H    0     0                    2224.0000000 2404.88042  8.13%     -   10s
     0     0 2404.00365    0  280 2224.00000 2404.00365  8.09%     -   13s
H    0     0                    2227.0000000 2403.99716  7.95%     -   14s
H    0     0                    2229.0000000 2403.99716  7.85%     -   14s
H    0     0                    2232.0000000 2403.99716  7.71%     -   16s
H    0     0                    2236.0000000 2403.99716  7.51%     -   19s
H    0     0                    2247.0000000 2403.99716  6.99%     -   20s
     0     0 2403.73957    0  284 2247.00000 2403.73957  6.98%     -   21s
     0     0 2403.73758    0  284 2247.00000 2403.73758  6.98%     -   21s
     0     0 2403.68686    0  287 2247.00000 2403.68686  6.97%     -   22s
     0     0 2403.67810    0  289 2247.00000 2403.67810  6.97%     -   22s
     0     0 2403.66608    0  290 2247.00000 2403.66608  6.97%     -   23s
     0     0 2403.66437    0  290 2247.00000 2403.66437  6.97%     -   23s
     0     0 2403.65759    0  289 2247.00000 2403.65759  6.97%     -   24s
     0     0 2403.65666    0  293 2247.00000 2403.65666  6.97%     -   24s
     0     0 2403.65639    0  292 2247.00000 2403.65639  6.97%     -   24s
     0     0 2403.65175    0  292 2247.00000 2403.65175  6.97%     -   25s
     0     2 2403.65175    0  292 2247.00000 2403.65175  6.97%     -   26s
H   26    26                    2251.0000000 2401.85163  6.70%   144   33s
H   26    26                    2262.0000000 2401.85163  6.18%   144   33s
H   26    26                    2266.0000000 2401.85163  6.00%   144   34s
    26    28 2390.53521   16  267 2266.00000 2401.85163  6.00%   155   40s
