
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x80c6f892
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 398 columns
Presolve time: 0.51s
Presolved: 4002 rows, 4402 columns, 43857 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.249321e+03, 3496 iterations, 3.57 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2249.32136    0  386 1374.00000 2249.32136  63.7%     -    4s
H    0     0                    1378.0000000 2249.32136  63.2%     -    4s
H    0     0                    1392.0000000 2249.32136  61.6%     -    4s
H    0     0                    1400.0000000 2249.32136  60.7%     -    4s
H    0     0                    1402.0000000 2249.32136  60.4%     -    4s
H    0     0                    1661.0000000 2249.32136  35.4%     -    4s
H    0     0                    1665.0000000 2249.32136  35.1%     -    4s
H    0     0                    1769.0000000 2249.32136  27.2%     -    4s
H    0     0                    1822.0000000 2249.32136  23.5%     -    4s
H    0     0                    1834.0000000 2249.32136  22.6%     -    4s
H    0     0                    1840.0000000 2249.32136  22.2%     -    4s
H    0     0                    1854.0000000 2249.32136  21.3%     -    5s
H    0     0                    1863.0000000 2249.32136  20.7%     -    5s
H    0     0                    1864.0000000 2249.32136  20.7%     -    5s
H    0     0                    1871.0000000 2249.32136  20.2%     -    5s
H    0     0                    1875.0000000 2249.32136  20.0%     -    6s
H    0     0                    1878.0000000 2249.32136  19.8%     -    6s
H    0     0                    1885.0000000 2249.32136  19.3%     -    8s
H    0     0                    1939.0000000 2249.32136  16.0%     -    8s
H    0     0                    1942.0000000 2249.32136  15.8%     -    8s
H    0     0                    1944.0000000 2249.32136  15.7%     -    8s
H    0     0                    1949.0000000 2249.32136  15.4%     -    8s
     0     0 2248.86301    0  398 1949.00000 2248.86301  15.4%     -   11s
H    0     0                    1964.0000000 2248.83035  14.5%     -   18s
H    0     0                    1966.0000000 2248.83035  14.4%     -   20s
     0     0 2248.66244    0  396 1966.00000 2248.66244  14.4%     -   22s
     0     0 2248.65747    0  395 1966.00000 2248.65747  14.4%     -   22s
     0     0 2248.58167    0  396 1966.00000 2248.58167  14.4%     -   24s
     0     0 2248.57945    0  398 1966.00000 2248.57945  14.4%     -   24s
     0     0 2248.57001    0  400 1966.00000 2248.57001  14.4%     -   26s
     0     0 2248.56956    0  400 1966.00000 2248.56956  14.4%     -   26s
H    0     0                    1981.0000000 2248.56864  13.5%     -   27s
H    0     0                    1988.0000000 2248.56864  13.1%     -   27s
     0     2 2248.56864    0  400 1988.00000 2248.56864  13.1%     -   28s
     8    10 2243.15657    4  383 1988.00000 2247.02199  13.0%   282   30s
H   26    26                    1997.0000000 2247.02199  12.5%   205   34s
H   26    26                    2010.0000000 2247.02199  11.8%   205   34s
H   26    26                    2012.0000000 2247.02199  11.7%   205   34s
    27    29 2238.53809   19  394 2012.00000 2247.02199  11.7%   217   35s
H   52    52                    2013.0000000 2247.02199  11.6%   192   40s
    71    73 2225.89206   57  381 2013.00000 2247.02199  11.6%   188   45s
H   78    78                    2014.0000000 2247.02199  11.6%   187   46s
    79    81 2216.29705   63  365 2014.00000 2247.02199  11.6%   191   50s
   106   108 2212.18100   85  349 2014.00000 2247.02199  11.6%   183   55s
   136   138 2196.77014  109  357 2014.00000 2247.02199  11.6%   178   60s
   159   161 2197.17626  126  358 2014.00000 2247.02199  11.6%   183   87s
   170   172 2194.07200  134  352 2014.00000 2247.02199  11.6%   188   90s
