
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc93bc9e1
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 4 rows and 413 columns
Presolve time: 0.16s
Presolved: 2498 rows, 2587 columns, 19777 nonzeros
Variable types: 0 continuous, 2587 integer (500 binary)

Root relaxation: objective 1.534436e+03, 1818 iterations, 0.84 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1534.43630    0  265 1220.00000 1534.43630  25.8%     -    1s
H    0     0                    1229.0000000 1534.43630  24.9%     -    1s
H    0     0                    1234.0000000 1534.43630  24.3%     -    1s
H    0     0                    1255.0000000 1534.43630  22.3%     -    1s
H    0     0                    1264.0000000 1534.43630  21.4%     -    1s
H    0     0                    1292.0000000 1534.43630  18.8%     -    1s
H    0     0                    1293.0000000 1534.43630  18.7%     -    1s
H    0     0                    1296.0000000 1534.43630  18.4%     -    1s
H    0     0                    1305.0000000 1534.43630  17.6%     -    1s
H    0     0                    1307.0000000 1534.43630  17.4%     -    1s
H    0     0                    1345.0000000 1534.43630  14.1%     -    1s
     0     0 1533.85594    0  268 1345.00000 1533.85594  14.0%     -    3s
H    0     0                    1348.0000000 1533.84943  13.8%     -    5s
H    0     0                    1351.0000000 1533.84943  13.5%     -    5s
H    0     0                    1354.0000000 1533.84943  13.3%     -    5s
H    0     0                    1355.0000000 1533.84943  13.2%     -    5s
     0     0 1533.84943    0  270 1355.00000 1533.84943  13.2%     -    6s
     0     0 1533.26009    0  274 1355.00000 1533.26009  13.2%     -    7s
     0     0 1533.25981    0  274 1355.00000 1533.25981  13.2%     -    7s
     0     0 1532.69464    0  277 1355.00000 1532.69464  13.1%     -    8s
     0     0 1532.38925    0  274 1355.00000 1532.38925  13.1%     -    9s
     0     0 1532.37946    0  273 1355.00000 1532.37946  13.1%     -    9s
     0     0 1532.33791    0  273 1355.00000 1532.33791  13.1%     -    9s
     0     0 1532.33649    0  273 1355.00000 1532.33649  13.1%     -    9s
     0     0 1532.21371    0  274 1355.00000 1532.21371  13.1%     -   10s
     0     0 1532.20642    0  277 1355.00000 1532.20642  13.1%     -   10s
     0     0 1532.13605    0  271 1355.00000 1532.13605  13.1%     -   10s
     0     0 1532.12700    0  275 1355.00000 1532.12700  13.1%     -   10s
     0     0 1532.12000    0  269 1355.00000 1532.12000  13.1%     -   11s
     0     0 1532.11178    0  274 1355.00000 1532.11178  13.1%     -   11s
     0     0 1532.11136    0  273 1355.00000 1532.11136  13.1%     -   11s
     0     0 1532.08171    0  277 1355.00000 1532.08171  13.1%     -   11s
     0     0 1532.07466    0  277 1355.00000 1532.07466  13.1%     -   11s
     0     0 1532.06627    0  274 1355.00000 1532.06627  13.1%     -   12s
     0     0 1532.06472    0  274 1355.00000 1532.06472  13.1%     -   12s
     0     2 1532.03573    0  274 1355.00000 1532.03573  13.1%     -   13s
    24    26 1518.30841   18  254 1355.00000 1531.09783  13.0%   155   15s
H   78    78                    1362.0000000 1531.09783  12.4%   143   18s
H   78    78                    1365.0000000 1531.09783  12.2%   143   18s
H   78    78                    1374.0000000 1531.09783  11.4%   143   21s
H   78    78                    1375.0000000 1531.09783  11.4%   143   23s
H   78    78                    1380.0000000 1531.09783  10.9%   143   24s
H   78    78                    1385.0000000 1531.09783  10.5%   143   25s
