
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:40:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x812d41d0
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 742.0000000
Presolve removed 0 rows and 268 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2732 columns, 19826 nonzeros
Variable types: 0 continuous, 2732 integer (668 binary)

Root relaxation: objective 1.454379e+03, 1377 iterations, 0.52 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1454.37943    0  233  742.00000 1454.37943  96.0%     -    0s
H    0     0                     848.0000000 1454.37943  71.5%     -    0s
H    0     0                     888.0000000 1454.37943  63.8%     -    0s
H    0     0                     937.0000000 1454.37943  55.2%     -    0s
H    0     0                    1036.0000000 1454.37943  40.4%     -    0s
H    0     0                    1111.0000000 1454.37943  30.9%     -    0s
H    0     0                    1129.0000000 1454.37943  28.8%     -    0s
H    0     0                    1150.0000000 1454.37943  26.5%     -    0s
H    0     0                    1204.0000000 1454.37943  20.8%     -    0s
H    0     0                    1222.0000000 1454.37943  19.0%     -    0s
H    0     0                    1230.0000000 1454.37943  18.2%     -    0s
H    0     0                    1232.0000000 1454.37943  18.1%     -    1s
H    0     0                    1244.0000000 1454.37943  16.9%     -    1s
H    0     0                    1286.0000000 1454.37943  13.1%     -    1s
     0     0 1452.02520    0  242 1286.00000 1452.02520  12.9%     -    1s
H    0     0                    1299.0000000 1452.02212  11.8%     -    3s
     0     0 1451.49040    0  241 1299.00000 1451.49040  11.7%     -    4s
     0     0 1451.24643    0  243 1299.00000 1451.24643  11.7%     -    4s
     0     0 1451.21460    0  243 1299.00000 1451.21460  11.7%     -    4s
     0     0 1451.21460    0  244 1299.00000 1451.21460  11.7%     -    4s
     0     0 1450.29602    0  247 1299.00000 1450.29602  11.6%     -    5s
     0     0 1450.28300    0  242 1299.00000 1450.28300  11.6%     -    5s
     0     0 1450.08004    0  246 1299.00000 1450.08004  11.6%     -    6s
     0     0 1450.07809    0  245 1299.00000 1450.07809  11.6%     -    6s
     0     0 1450.02051    0  243 1299.00000 1450.02051  11.6%     -    6s
H    0     0                    1301.0000000 1450.00119  11.5%     -    6s
H    0     0                    1303.0000000 1450.00119  11.3%     -    6s
     0     0 1450.00119    0  245 1303.00000 1450.00119  11.3%     -    6s
     0     0 1450.00119    0  246 1303.00000 1450.00119  11.3%     -    6s
     0     0 1450.00119    0  246 1303.00000 1450.00119  11.3%     -    6s
H    0     0                    1309.0000000 1450.00119  10.8%     -    7s
H    0     0                    1310.0000000 1450.00119  10.7%     -    7s
H    0     0                    1314.0000000 1450.00119  10.4%     -    7s
     0     2 1450.00119    0  246 1314.00000 1450.00119  10.4%     -    7s
    42    44 1405.20159   28  210 1314.00000 1449.36392  10.3%   136   10s
H   52    52                    1316.0000000 1449.36392  10.1%   124   10s
H   52    52                    1317.0000000 1449.36392  10.1%   124   10s
H   52    52                    1320.0000000 1449.36392  9.80%   124   11s
H   52    52                    1322.0000000 1449.36392  9.63%   124   11s
H   52    52                    1327.0000000 1449.36392  9.22%   124   11s
H   78    78                    1340.0000000 1449.36392  8.16%   102   12s
H   78    78                    1343.0000000 1449.36392  7.92%   102   12s
H   81    81                    1346.0000000 1449.36392  7.68%   100   16s
H   81    81                    1349.0000000 1449.36392  7.44%   100   17s
H   81    81                    1351.0000000 1449.36392  7.28%   100   19s
