
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0xf6fe21b6
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.16s
Presolved: 1502 rows, 1910 columns, 23474 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.356814e+03, 1265 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1356.81419    0  186  899.00000 1356.81419  50.9%     -    0s
H    0     0                     904.0000000 1356.81419  50.1%     -    0s
H    0     0                     917.0000000 1356.81419  48.0%     -    0s
H    0     0                    1024.0000000 1356.81419  32.5%     -    0s
H    0     0                    1166.0000000 1356.81419  16.4%     -    0s
H    0     0                    1175.0000000 1356.81419  15.5%     -    0s
H    0     0                    1179.0000000 1356.81419  15.1%     -    0s
H    0     0                    1200.0000000 1356.81419  13.1%     -    0s
H    0     0                    1252.0000000 1356.81419  8.37%     -    0s
H    0     0                    1256.0000000 1356.81419  8.03%     -    0s
H    0     0                    1258.0000000 1356.81419  7.85%     -    0s
H    0     0                    1266.0000000 1356.81419  7.17%     -    0s
H    0     0                    1267.0000000 1356.81419  7.09%     -    1s
H    0     0                    1268.0000000 1356.81419  7.00%     -    1s
H    0     0                    1269.0000000 1356.81419  6.92%     -    1s
H    0     0                    1274.0000000 1356.81419  6.50%     -    1s
H    0     0                    1279.0000000 1356.81419  6.08%     -    1s
     0     0 1355.99723    0  192 1279.00000 1355.99723  6.02%     -    2s
     0     0 1355.72219    0  191 1279.00000 1355.72219  6.00%     -    4s
     0     0 1355.71840    0  192 1279.00000 1355.71840  6.00%     -    4s
     0     0 1355.71840    0  192 1279.00000 1355.71840  6.00%     -    4s
     0     0 1355.51876    0  198 1279.00000 1355.51876  5.98%     -    5s
     0     0 1355.49631    0  200 1279.00000 1355.49631  5.98%     -    5s
     0     0 1355.22226    0  193 1279.00000 1355.22226  5.96%     -    5s
     0     0 1355.20249    0  190 1279.00000 1355.20249  5.96%     -    5s
     0     0 1355.20190    0  192 1279.00000 1355.20190  5.96%     -    5s
     0     0 1355.20175    0  192 1279.00000 1355.20175  5.96%     -    5s
     0     0 1355.14244    0  194 1279.00000 1355.14244  5.95%     -    6s
     0     0 1355.13575    0  193 1279.00000 1355.13575  5.95%     -    6s
     0     0 1355.12704    0  193 1279.00000 1355.12704  5.95%     -    6s
     0     2 1355.06936    0  193 1279.00000 1355.06936  5.95%     -    7s
H   26    26                    1281.0000000 1353.88211  5.69%   119    9s
H   26    26                    1282.0000000 1353.88211  5.61%   119    9s
H   26    26                    1285.0000000 1353.88211  5.36%   119    9s
H   26    26                    1289.0000000 1353.88211  5.03%   119    9s
H   26    26                    1291.0000000 1353.88211  4.87%   119    9s
H   26    26                    1292.0000000 1353.88211  4.79%   119    9s
H   26    26                    1293.0000000 1353.88211  4.71%   119   10s
   364   356 1302.16851   73  130 1293.00000 1352.63543  4.61%  65.1   15s
   529   503 1334.98904   96  186 1293.00000 1352.52853  4.60%  63.6   21s
   533   506 1318.20501  141  197 1293.00000 1352.52853  4.60%  63.1   25s
   541   511 1338.26362   67  201 1293.00000 1352.52853  4.60%  62.2   30s
   578   538 1338.05361   31  165 1293.00000 1351.57582  4.53%  70.7   35s
