
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:23:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x9a02cad1
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1324.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4718 columns, 44234 nonzeros
Variable types: 0 continuous, 4718 integer (1137 binary)

Root relaxation: objective 2.234906e+03, 3538 iterations, 2.42 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2234.90591    0  410 1324.00000 2234.90591  68.8%     -    2s
H    0     0                    1330.0000000 2234.90591  68.0%     -    2s
H    0     0                    1498.0000000 2234.90591  49.2%     -    2s
H    0     0                    1575.0000000 2234.90591  41.9%     -    2s
H    0     0                    1624.0000000 2234.90591  37.6%     -    2s
H    0     0                    1802.0000000 2234.90591  24.0%     -    2s
H    0     0                    1893.0000000 2234.90591  18.1%     -    2s
H    0     0                    1904.0000000 2234.90591  17.4%     -    3s
H    0     0                    1915.0000000 2234.90591  16.7%     -    3s
H    0     0                    1926.0000000 2234.90591  16.0%     -    3s
H    0     0                    1965.0000000 2234.90591  13.7%     -    4s
H    0     0                    1968.0000000 2234.90591  13.6%     -    4s
H    0     0                    1971.0000000 2234.90591  13.4%     -    4s
H    0     0                    1978.0000000 2234.90591  13.0%     -    4s
H    0     0                    1981.0000000 2234.90591  12.8%     -    5s
H    0     0                    1987.0000000 2234.90591  12.5%     -    5s
H    0     0                    1998.0000000 2234.90591  11.9%     -    5s
H    0     0                    2007.0000000 2234.90591  11.4%     -    5s
     0     0 2233.05144    0  411 2007.00000 2233.05144  11.3%     -    7s
     0     0 2232.26634    0  415 2007.00000 2232.26634  11.2%     -   15s
     0     0 2232.13478    0  413 2007.00000 2232.13478  11.2%     -   17s
     0     0 2232.13147    0  411 2007.00000 2232.13147  11.2%     -   17s
     0     0 2232.05759    0  413 2007.00000 2232.05759  11.2%     -   19s
     0     0 2232.05402    0  411 2007.00000 2232.05402  11.2%     -   19s
     0     0 2232.05396    0  411 2007.00000 2232.05396  11.2%     -   19s
     0     0 2231.98457    0  410 2007.00000 2231.98457  11.2%     -   21s
     0     0 2231.95610    0  412 2007.00000 2231.95610  11.2%     -   22s
H    0     0                    2009.0000000 2231.95501  11.1%     -   22s
H    0     0                    2013.0000000 2231.95501  10.9%     -   22s
H    0     0                    2015.0000000 2231.95501  10.8%     -   22s
     0     0 2231.95501    0  414 2015.00000 2231.95501  10.8%     -   22s
     0     0 2231.94241    0  412 2015.00000 2231.94241  10.8%     -   23s
     0     0 2231.94133    0  410 2015.00000 2231.94133  10.8%     -   23s
     0     0 2231.93347    0  418 2015.00000 2231.93347  10.8%     -   25s
     0     0 2231.93218    0  418 2015.00000 2231.93218  10.8%     -   25s
     0     2 2231.92870    0  418 2015.00000 2231.92870  10.8%     -   26s
    20    22 2224.23314   13  409 2015.00000 2229.68136  10.7%   341   30s
    50    52 2213.76458   39  392 2015.00000 2229.68136  10.7%   251   35s
H   78    78                    2016.0000000 2229.68136  10.6%   210   37s
H   78    78                    2017.0000000 2229.68136  10.5%   210   38s
H   78    78                    2022.0000000 2229.68136  10.3%   210   39s
H   78    78                    2024.0000000 2229.68136  10.2%   210   39s
    78    80 2208.15323   65  385 2024.00000 2229.68136  10.2%   211   44s
    79    81 2207.41671   65  390 2024.00000 2229.68136  10.2%   211   45s
    99   101 2200.82119   79  377 2024.00000 2229.68136  10.2%   229   50s
   135   137 2180.25342  108  365 2024.00000 2229.68136  10.2%   220   55s
