
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0x897b2654
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.34s
Presolved: 4002 rows, 4743 columns, 44774 nonzeros
Variable types: 0 continuous, 4743 integer (1118 binary)

Root relaxation: objective 2.243705e+03, 3322 iterations, 2.41 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2243.70527    0  410 1453.00000 2243.70527  54.4%     -    2s
H    0     0                    1458.0000000 2243.70527  53.9%     -    2s
H    0     0                    1462.0000000 2243.70527  53.5%     -    3s
H    0     0                    1664.0000000 2243.70527  34.8%     -    3s
H    0     0                    1723.0000000 2243.70527  30.2%     -    3s
H    0     0                    1828.0000000 2243.70527  22.7%     -    3s
H    0     0                    1834.0000000 2243.70527  22.3%     -    4s
H    0     0                    1852.0000000 2243.70527  21.2%     -    4s
H    0     0                    1869.0000000 2243.70527  20.0%     -    5s
H    0     0                    1983.0000000 2243.70527  13.1%     -    6s
     0     0 2243.35169    0  405 1983.00000 2243.35169  13.1%     -    8s
H    0     0                    1984.0000000 2243.34620  13.1%     -   13s
H    0     0                    1986.0000000 2243.34620  13.0%     -   14s
H    0     0                    1989.0000000 2243.34620  12.8%     -   14s
     0     0 2243.34441    0  406 1989.00000 2243.34441  12.8%     -   17s
     0     0 2243.34384    0  405 1989.00000 2243.34384  12.8%     -   17s
     0     0 2243.34375    0  406 1989.00000 2243.34375  12.8%     -   17s
     0     0 2243.02582    0  413 1989.00000 2243.02582  12.8%     -   19s
     0     0 2243.01340    0  416 1989.00000 2243.01340  12.8%     -   19s
     0     0 2242.92360    0  416 1989.00000 2242.92360  12.8%     -   21s
     0     0 2242.91552    0  422 1989.00000 2242.91552  12.8%     -   21s
     0     0 2242.81834    0  419 1989.00000 2242.81834  12.8%     -   24s
     0     0 2242.79881    0  420 1989.00000 2242.79881  12.8%     -   24s
     0     0 2242.76716    0  427 1989.00000 2242.76716  12.8%     -   25s
     0     0 2242.76337    0  428 1989.00000 2242.76337  12.8%     -   25s
     0     0 2242.76337    0  428 1989.00000 2242.76337  12.8%     -   25s
     0     0 2242.76337    0  430 1989.00000 2242.76337  12.8%     -   27s
H    0     0                    1991.0000000 2242.75815  12.6%     -   27s
H    0     0                    1995.0000000 2242.75815  12.4%     -   27s
H    0     0                    1998.0000000 2242.75815  12.3%     -   27s
H    0     0                    2007.0000000 2242.75815  11.7%     -   27s
     0     0 2242.75815    0  428 2007.00000 2242.75815  11.7%     -   27s
     0     0 2242.75333    0  432 2007.00000 2242.75333  11.7%     -   28s
     0     0 2242.75131    0  432 2007.00000 2242.75131  11.7%     -   29s
     0     2 2242.74980    0  432 2007.00000 2242.74980  11.7%     -   30s
    23    25 2231.58466   13  405 2007.00000 2239.71439  11.6%   318   35s
H   26    26                    2011.0000000 2239.71439  11.4%   292   35s
H   26    26                    2014.0000000 2239.71439  11.2%   292   36s
H   26    26                    2016.0000000 2239.71439  11.1%   292   36s
H   26    26                    2017.0000000 2239.71439  11.0%   292   36s
    52    54 2216.39174   35  386 2017.00000 2239.71439  11.0%   266   40s
    74    76 2210.12370   52  388 2017.00000 2239.71439  11.0%   253   45s
    92    94 2214.92414   66  385 2017.00000 2239.71439  11.0%   253   50s
H  104   104                    2018.0000000 2239.71439  11.0%   251   59s
   104   106 2212.24361   75  386 2018.00000 2239.71439  11.0%   251   63s
   116   118 2200.85026   86  379 2018.00000 2239.71439  11.0%   238   65s
