
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x5ad99508
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.11s
Presolved: 2501 rows, 2926 columns, 20701 nonzeros
Variable types: 0 continuous, 2926 integer (800 binary)

Root relaxation: objective 1.556071e+03, 1612 iterations, 0.66 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1556.07054    0  269 1264.00000 1556.07054  23.1%     -    0s
H    0     0                    1267.0000000 1556.07054  22.8%     -    0s
H    0     0                    1270.0000000 1556.07054  22.5%     -    1s
H    0     0                    1295.0000000 1556.07054  20.2%     -    1s
H    0     0                    1298.0000000 1556.07054  19.9%     -    2s
H    0     0                    1364.0000000 1556.07054  14.1%     -    2s
     0     0 1553.89337    0  270 1364.00000 1553.89337  13.9%     -    3s
H    0     0                    1377.0000000 1553.87256  12.8%     -    5s
H    0     0                    1385.0000000 1553.87256  12.2%     -    5s
H    0     0                    1391.0000000 1553.87256  11.7%     -    5s
H    0     0                    1394.0000000 1553.87256  11.5%     -    6s
H    0     0                    1397.0000000 1553.87256  11.2%     -    6s
     0     0 1553.43753    0  265 1397.00000 1553.43753  11.2%     -    7s
H    0     0                    1399.0000000 1553.43094  11.0%     -    7s
     0     0 1553.43094    0  263 1399.00000 1553.43094  11.0%     -    7s
     0     0 1552.90362    0  268 1399.00000 1552.90362  11.0%     -    8s
     0     0 1552.62688    0  272 1399.00000 1552.62688  11.0%     -   10s
     0     0 1552.61464    0  275 1399.00000 1552.61464  11.0%     -   10s
     0     0 1552.61399    0  275 1399.00000 1552.61399  11.0%     -   10s
     0     0 1552.23682    0  271 1399.00000 1552.23682  11.0%     -   10s
     0     0 1552.22896    0  271 1399.00000 1552.22896  11.0%     -   10s
     0     0 1552.10476    0  272 1399.00000 1552.10476  10.9%     -   11s
     0     0 1552.09948    0  271 1399.00000 1552.09948  10.9%     -   11s
     0     0 1552.05733    0  274 1399.00000 1552.05733  10.9%     -   11s
     0     0 1552.04520    0  274 1399.00000 1552.04520  10.9%     -   11s
     0     0 1552.04240    0  277 1399.00000 1552.04240  10.9%     -   12s
     0     0 1552.04212    0  276 1399.00000 1552.04212  10.9%     -   12s
     0     0 1552.02196    0  276 1399.00000 1552.02196  10.9%     -   12s
     0     0 1552.02128    0  277 1399.00000 1552.02128  10.9%     -   12s
     0     0 1552.01569    0  275 1399.00000 1552.01569  10.9%     -   12s
     0     0 1552.00873    0  275 1399.00000 1552.00873  10.9%     -   13s
H    0     0                    1404.0000000 1552.00873  10.5%     -   13s
H    0     0                    1414.0000000 1552.00873  9.76%     -   13s
H    0     0                    1427.0000000 1552.00873  8.76%     -   13s
H    0     0                    1429.0000000 1552.00873  8.61%     -   13s
H    0     0                    1430.0000000 1552.00873  8.53%     -   13s
H    0     0                    1431.0000000 1552.00873  8.46%     -   14s
H    0     0                    1432.0000000 1552.00873  8.38%     -   14s
     0     2 1552.00873    0  275 1432.00000 1552.00873  8.38%     -   15s
    52    54 1538.56091   40  256 1432.00000 1551.36539  8.34%   119   21s
H   73    73                    1435.0000000 1551.36539  8.11%   116   26s
H   73    73                    1439.0000000 1551.36539  7.81%   116   26s
H   73    73                    1441.0000000 1551.36539  7.66%   116   27s
    78    80 1532.28602   62  252 1441.00000 1551.36539  7.66%   116   30s
