
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x4764c535
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 511.0000000
Presolve removed 0 rows and 51 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3149 columns, 55790 nonzeros
Variable types: 0 continuous, 3149 integer (835 binary)

Root relaxation: objective 1.500619e+03, 1503 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1500.61856    0  221  511.00000 1500.61856   194%     -    1s
H    0     0                     624.0000000 1500.61856   140%     -    1s
H    0     0                    1059.0000000 1500.61856  41.7%     -    1s
H    0     0                    1062.0000000 1500.61856  41.3%     -    1s
H    0     0                    1122.0000000 1500.61856  33.7%     -    1s
H    0     0                    1127.0000000 1500.61856  33.2%     -    1s
H    0     0                    1133.0000000 1500.61856  32.4%     -    1s
H    0     0                    1134.0000000 1500.61856  32.3%     -    1s
H    0     0                    1143.0000000 1500.61856  31.3%     -    1s
H    0     0                    1216.0000000 1500.61856  23.4%     -    1s
H    0     0                    1247.0000000 1500.61856  20.3%     -    1s
H    0     0                    1263.0000000 1500.61856  18.8%     -    3s
H    0     0                    1294.0000000 1500.61856  16.0%     -    3s
H    0     0                    1295.0000000 1500.61856  15.9%     -    4s
H    0     0                    1306.0000000 1500.61856  14.9%     -    4s
H    0     0                    1323.0000000 1500.61856  13.4%     -    4s
H    0     0                    1337.0000000 1500.61856  12.2%     -    5s
     0     0 1499.33401    0  227 1337.00000 1499.33401  12.1%     -    6s
H    0     0                    1338.0000000 1499.30748  12.1%     -   10s
     0     0 1499.30391    0  226 1338.00000 1499.30391  12.1%     -   10s
     0     0 1498.60243    0  227 1338.00000 1498.60243  12.0%     -   11s
     0     0 1498.23204    0  234 1338.00000 1498.23204  12.0%     -   12s
     0     0 1498.22387    0  230 1338.00000 1498.22387  12.0%     -   12s
     0     0 1498.16950    0  231 1338.00000 1498.16950  12.0%     -   13s
     0     0 1498.16606    0  230 1338.00000 1498.16606  12.0%     -   13s
     0     0 1498.12609    0  231 1338.00000 1498.12609  12.0%     -   13s
     0     0 1498.10712    0  230 1338.00000 1498.10712  12.0%     -   13s
     0     0 1498.10712    0  230 1338.00000 1498.10712  12.0%     -   14s
     0     2 1498.00000    0  230 1338.00000 1498.00000  12.0%     -   15s
    60    62 1445.64126   47  198 1338.00000 1493.21012  11.6%  90.9   20s
H  104   104                    1340.0000000 1493.21012  11.4%  70.4   22s
H  130   130                    1347.0000000 1493.21012  10.9%  68.0   23s
   222   224 1386.14075  193  151 1347.00000 1493.21012  10.9%  53.2   25s
   325   316 1430.94986   40  183 1347.00000 1493.12430  10.8%  60.2   34s
   329   320 1426.91229   43  176 1347.00000 1493.12430  10.8%  61.1   35s
   510   477 1442.67340   22  197 1347.00000 1490.07566  10.6%  59.6   40s
   534   499 1479.70529    6  221 1347.00000 1490.07566  10.6%  61.2   47s
   535   500 1401.60187   68  229 1347.00000 1490.07566  10.6%  61.1   51s
   540   505 1490.07566   10  225 1347.00000 1490.07566  10.6%  64.2   55s
   561   519 1471.12866   20  214 1347.00000 1489.49105  10.6%  68.2   60s
   583   534 1429.34363   31  205 1347.00000 1489.49105  10.6%  71.6   65s
   602   547 1417.57098   41  207 1347.00000 1489.49105  10.6%  73.6   70s
   625   562 1388.41892   52  188 1347.00000 1489.49105  10.6%  77.2   75s
   653   581 1357.45452   66  164 1347.00000 1489.49105  10.6%  80.0   80s
   682   587 1450.92498   20  204 1347.00000 1489.45963  10.6%  81.8   85s
