
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:46:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0x5da402c5
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1012.0000000
Presolve removed 0 rows and 91 columns
Presolve time: 0.36s
Presolved: 2402 rows, 3109 columns, 57157 nonzeros
Variable types: 0 continuous, 3109 integer (800 binary)

Root relaxation: objective 2.006095e+03, 1924 iterations, 1.23 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2006.09460    0  265 1012.00000 2006.09460  98.2%     -    1s
H    0     0                    1370.0000000 2006.09460  46.4%     -    1s
H    0     0                    1427.0000000 2006.09460  40.6%     -    1s
H    0     0                    1529.0000000 2006.09460  31.2%     -    1s
H    0     0                    1534.0000000 2006.09460  30.8%     -    1s
H    0     0                    1543.0000000 2006.09460  30.0%     -    1s
H    0     0                    1544.0000000 2006.09460  29.9%     -    1s
H    0     0                    1622.0000000 2006.09460  23.7%     -    1s
H    0     0                    1722.0000000 2006.09460  16.5%     -    1s
H    0     0                    1785.0000000 2006.09460  12.4%     -    1s
H    0     0                    1802.0000000 2006.09460  11.3%     -    1s
H    0     0                    1814.0000000 2006.09460  10.6%     -    2s
H    0     0                    1825.0000000 2006.09460  9.92%     -    2s
H    0     0                    1860.0000000 2006.09460  7.85%     -    2s
H    0     0                    1863.0000000 2006.09460  7.68%     -    2s
H    0     0                    1868.0000000 2006.09460  7.39%     -    3s
H    0     0                    1871.0000000 2006.09460  7.22%     -    3s
H    0     0                    1880.0000000 2006.09460  6.71%     -    4s
     0     0 2005.71471    0  260 1880.00000 2005.71471  6.69%     -    5s
     0     0 2005.69928    0  260 1880.00000 2005.69928  6.69%     -   10s
     0     0 2005.52093    0  263 1880.00000 2005.52093  6.68%     -   11s
     0     0 2005.51854    0  265 1880.00000 2005.51854  6.68%     -   11s
     0     0 2005.45713    0  269 1880.00000 2005.45713  6.67%     -   12s
     0     0 2005.45681    0  271 1880.00000 2005.45681  6.67%     -   12s
     0     0 2005.44670    0  273 1880.00000 2005.44670  6.67%     -   14s
     0     0 2005.44485    0  272 1880.00000 2005.44485  6.67%     -   14s
     0     0 2005.44485    0  273 1880.00000 2005.44485  6.67%     -   14s
     0     0 2005.44476    0  273 1880.00000 2005.44476  6.67%     -   14s
H    0     0                    1887.0000000 2005.44476  6.28%     -   16s
H    0     0                    1888.0000000 2005.44476  6.22%     -   19s
H    0     0                    1890.0000000 2005.44476  6.11%     -   19s
H    0     0                    1902.0000000 2005.44476  5.44%     -   19s
     0     2 2005.44453    0  273 1902.00000 2005.44453  5.44%     -   23s
     6     8 2001.38299    3  257 1902.00000 2004.25302  5.38%   213   25s
    59    61 1991.86431   42  236 1902.00000 2003.60698  5.34%   131   30s
   161   163 1967.94642  132  212 1902.00000 2003.60698  5.34%  88.9   35s
   294   296 1940.32392  248  177 1902.00000 2003.60698  5.34%  71.7   40s
   449   441 1987.08411   17  243 1902.00000 2003.51902  5.34%  62.9   45s
   495   487 1968.00005   46  212 1902.00000 2003.51902  5.34%  68.4   50s
   517   508 1928.11746  290  273 1902.00000 2003.51902  5.34%  68.5   55s
   519   509 1993.29274   39  265 1902.00000 2003.51902  5.34%  68.2   60s
   520   510 1928.32522  286  268 1902.00000 2003.51902  5.34%  68.1   66s
   524   513 1964.09994   52  267 1902.00000 2003.51902  5.34%  67.6   70s
   538   524 1996.92483   16  259 1902.00000 2003.51902  5.34%  76.4   75s
   571   546 1984.19678   33  242 1902.00000 2003.51902  5.34%  81.8   80s
