
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0x33a71fe9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 82 columns
Presolve time: 0.21s
Presolved: 4000 rows, 4718 columns, 44650 nonzeros
Variable types: 0 continuous, 4718 integer (1116 binary)

Root relaxation: objective 2.259029e+03, 3861 iterations, 2.04 seconds (1.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2259.02911    0  406 1165.00000 2259.02911  93.9%     -    2s
H    0     0                    1255.0000000 2259.02911  80.0%     -    2s
H    0     0                    1259.0000000 2259.02911  79.4%     -    2s
H    0     0                    1579.0000000 2259.02911  43.1%     -    2s
H    0     0                    1638.0000000 2259.02911  37.9%     -    2s
H    0     0                    1673.0000000 2259.02911  35.0%     -    2s
H    0     0                    1739.0000000 2259.02911  29.9%     -    2s
H    0     0                    1850.0000000 2259.02911  22.1%     -    2s
H    0     0                    1875.0000000 2259.02911  20.5%     -    2s
H    0     0                    1906.0000000 2259.02911  18.5%     -    2s
H    0     0                    1910.0000000 2259.02911  18.3%     -    2s
H    0     0                    1911.0000000 2259.02911  18.2%     -    3s
H    0     0                    1912.0000000 2259.02911  18.2%     -    3s
H    0     0                    1929.0000000 2259.02911  17.1%     -    3s
H    0     0                    1937.0000000 2259.02911  16.6%     -    4s
H    0     0                    2009.0000000 2259.02911  12.4%     -    4s
     0     0 2257.99984    0  411 2009.00000 2257.99984  12.4%     -    5s
     0     0 2257.80253    0  402 2009.00000 2257.80253  12.4%     -   10s
     0     0 2257.12865    0  407 2009.00000 2257.12865  12.4%     -   12s
     0     0 2257.04263    0  408 2009.00000 2257.04263  12.3%     -   12s
     0     0 2257.04050    0  409 2009.00000 2257.04050  12.3%     -   13s
     0     0 2256.92298    0  410 2009.00000 2256.92298  12.3%     -   15s
     0     0 2256.91356    0  414 2009.00000 2256.91356  12.3%     -   15s
     0     0 2256.87440    0  411 2009.00000 2256.87440  12.3%     -   16s
     0     0 2256.83581    0  413 2009.00000 2256.83581  12.3%     -   17s
H    0     0                    2032.0000000 2256.83283  11.1%     -   17s
H    0     0                    2033.0000000 2256.83283  11.0%     -   17s
     0     0 2256.83283    0  414 2033.00000 2256.83283  11.0%     -   17s
     0     0 2256.80132    0  415 2033.00000 2256.80132  11.0%     -   18s
     0     0 2256.79103    0  417 2033.00000 2256.79103  11.0%     -   18s
     0     0 2256.76880    0  421 2033.00000 2256.76880  11.0%     -   20s
     0     0 2256.74364    0  415 2033.00000 2256.74364  11.0%     -   21s
     0     0 2256.74309    0  417 2033.00000 2256.74309  11.0%     -   21s
     0     0 2256.73020    0  419 2033.00000 2256.73020  11.0%     -   22s
     0     0 2256.72854    0  418 2033.00000 2256.72854  11.0%     -   22s
     0     0 2256.72346    0  418 2033.00000 2256.72346  11.0%     -   23s
     0     0 2256.72280    0  418 2033.00000 2256.72280  11.0%     -   23s
     0     2 2256.72146    0  418 2033.00000 2256.72146  11.0%     -   25s
    20    22 2248.01874   15  404 2033.00000 2252.75644  10.8%   242   30s
    41    43 2237.56301   28  385 2033.00000 2252.75644  10.8%   275   35s
H   52    52                    2035.0000000 2252.75644  10.7%   254   37s
H   52    52                    2044.0000000 2252.75644  10.2%   254   42s
    52    54 2239.03356   37  386 2044.00000 2252.75644  10.2%   257   45s
    84    86 2229.53764   63  384 2044.00000 2252.75644  10.2%   232   50s
   118   120 2207.41116   89  362 2044.00000 2252.75644  10.2%   229   55s
