
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0xaeefa040
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1306.0000000
Presolve removed 0 rows and 73 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4727 columns, 44716 nonzeros
Variable types: 0 continuous, 4727 integer (1115 binary)

Root relaxation: objective 2.248767e+03, 3720 iterations, 2.63 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2248.76732    0  415 1306.00000 2248.76732  72.2%     -    3s
H    0     0                    1307.0000000 2248.76732  72.1%     -    3s
H    0     0                    1662.0000000 2248.76732  35.3%     -    3s
H    0     0                    1733.0000000 2248.76732  29.8%     -    3s
H    0     0                    1801.0000000 2248.76732  24.9%     -    3s
H    0     0                    1894.0000000 2248.76732  18.7%     -    3s
H    0     0                    1906.0000000 2248.76732  18.0%     -    3s
H    0     0                    1911.0000000 2248.76732  17.7%     -    3s
H    0     0                    1927.0000000 2248.76732  16.7%     -    3s
H    0     0                    1949.0000000 2248.76732  15.4%     -    4s
H    0     0                    1963.0000000 2248.76732  14.6%     -    4s
H    0     0                    1981.0000000 2248.76732  13.5%     -    5s
H    0     0                    2016.0000000 2248.76732  11.5%     -    6s
     0     0 2247.62567    0  406 2016.00000 2247.62567  11.5%     -    7s
H    0     0                    2021.0000000 2247.61539  11.2%     -    8s
H    0     0                    2022.0000000 2247.61539  11.2%     -    8s
     0     0 2247.58828    0  409 2022.00000 2247.58828  11.2%     -   13s
     0     0 2247.58800    0  409 2022.00000 2247.58800  11.2%     -   13s
     0     0 2247.29626    0  414 2022.00000 2247.29626  11.1%     -   15s
     0     0 2247.21061    0  418 2022.00000 2247.21061  11.1%     -   17s
     0     0 2247.20508    0  420 2022.00000 2247.20508  11.1%     -   17s
     0     0 2247.20334    0  419 2022.00000 2247.20334  11.1%     -   17s
     0     0 2247.20247    0  418 2022.00000 2247.20247  11.1%     -   17s
     0     0 2247.14490    0  416 2022.00000 2247.14490  11.1%     -   18s
     0     0 2247.14358    0  417 2022.00000 2247.14358  11.1%     -   18s
     0     0 2247.10079    0  422 2022.00000 2247.10079  11.1%     -   19s
     0     0 2247.09650    0  425 2022.00000 2247.09650  11.1%     -   19s
     0     0 2247.09644    0  426 2022.00000 2247.09644  11.1%     -   19s
     0     0 2247.07269    0  420 2022.00000 2247.07269  11.1%     -   20s
H    0     0                    2026.0000000 2247.06695  10.9%     -   20s
     0     0 2247.06695    0  424 2026.00000 2247.06695  10.9%     -   20s
     0     0 2247.06695    0  423 2026.00000 2247.06695  10.9%     -   20s
     0     0 2247.05911    0  423 2026.00000 2247.05911  10.9%     -   21s
     0     0 2247.05871    0  423 2026.00000 2247.05871  10.9%     -   21s
     0     0 2247.05509    0  423 2026.00000 2247.05509  10.9%     -   22s
     0     0 2247.05243    0  423 2026.00000 2247.05243  10.9%     -   23s
H    0     0                    2028.0000000 2247.05243  10.8%     -   25s
     0     2 2247.05243    0  423 2028.00000 2247.05243  10.8%     -   25s
    24    26 2239.97654   19  409 2028.00000 2244.74864  10.7%   224   30s
    59    61 2230.89511   47  412 2028.00000 2244.74864  10.7%   191   35s
H   78    78                    2029.0000000 2244.74864  10.6%   207   39s
H   78    78                    2032.0000000 2244.74864  10.5%   207   39s
H   78    78                    2045.0000000 2244.74864  9.77%   207   40s
H   78    78                    2046.0000000 2244.74864  9.71%   207   41s
H   78    78                    2052.0000000 2244.74864  9.39%   207   41s
H   78    78                    2053.0000000 2244.74864  9.34%   207   42s
