
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xa5c9de16
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 95 columns
Presolve time: 0.73s
Presolved: 5001 rows, 5905 columns, 65518 nonzeros
Variable types: 0 continuous, 5905 integer (1335 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3251    2.7054637e+03   7.392198e+03   0.000000e+00      5s
    5150    2.6434015e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.643401e+03, 5150 iterations, 7.54 seconds (2.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2643.40147    0  462 1465.00000 2643.40147  80.4%     -    8s
H    0     0                    1468.0000000 2643.40147  80.1%     -    8s
H    0     0                    1592.0000000 2643.40147  66.0%     -    8s
H    0     0                    1755.0000000 2643.40147  50.6%     -    9s
H    0     0                    1795.0000000 2643.40147  47.3%     -    9s
H    0     0                    2044.0000000 2643.40147  29.3%     -    9s
H    0     0                    2146.0000000 2643.40147  23.2%     -    9s
H    0     0                    2177.0000000 2643.40147  21.4%     -   13s
H    0     0                    2189.0000000 2643.40147  20.8%     -   13s
H    0     0                    2201.0000000 2643.40147  20.1%     -   14s
H    0     0                    2209.0000000 2643.40147  19.7%     -   14s
H    0     0                    2210.0000000 2643.40147  19.6%     -   14s
H    0     0                    2212.0000000 2643.40147  19.5%     -   16s
H    0     0                    2228.0000000 2643.40147  18.6%     -   16s
H    0     0                    2234.0000000 2643.40147  18.3%     -   16s
H    0     0                    2248.0000000 2643.40147  17.6%     -   16s
H    0     0                    2255.0000000 2643.40147  17.2%     -   17s
H    0     0                    2257.0000000 2643.40147  17.1%     -   17s
H    0     0                    2272.0000000 2643.40147  16.3%     -   18s
H    0     0                    2273.0000000 2643.40147  16.3%     -   18s
H    0     0                    2296.0000000 2643.40147  15.1%     -   18s
H    0     0                    2299.0000000 2643.40147  15.0%     -   18s
H    0     0                    2301.0000000 2643.40147  14.9%     -   18s
     0     0 2642.98738    0  466 2301.00000 2642.98738  14.9%     -   21s
H    0     0                    2305.0000000 2642.95727  14.7%     -   31s
H    0     0                    2315.0000000 2642.95727  14.2%     -   31s
H    0     0                    2326.0000000 2642.95727  13.6%     -   35s
     0     0 2642.78682    0  468 2326.00000 2642.78682  13.6%     -   35s
     0     0 2642.74873    0  470 2326.00000 2642.74873  13.6%     -   35s
     0     0 2642.73708    0  469 2326.00000 2642.73708  13.6%     -   35s
     0     0 2642.65291    0  468 2326.00000 2642.65291  13.6%     -   37s
     0     0 2642.64582    0  468 2326.00000 2642.64582  13.6%     -   37s
     0     0 2642.60905    0  475 2326.00000 2642.60905  13.6%     -   39s
     0     0 2642.60322    0  473 2326.00000 2642.60322  13.6%     -   39s
     0     0 2642.60179    0  479 2326.00000 2642.60179  13.6%     -   39s
     0     0 2642.58029    0  475 2326.00000 2642.58029  13.6%     -   41s
     0     0 2642.57746    0  479 2326.00000 2642.57746  13.6%     -   41s
     0     0 2642.57685    0  479 2326.00000 2642.57685  13.6%     -   41s
     0     0 2642.56454    0  472 2326.00000 2642.56454  13.6%     -   43s
     0     0 2642.56400    0  473 2326.00000 2642.56400  13.6%     -   43s
     0     0 2642.55673    0  474 2326.00000 2642.55673  13.6%     -   46s
