
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0xe0fdba78
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 671.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3147 columns, 57233 nonzeros
Variable types: 0 continuous, 3147 integer (838 binary)

Root relaxation: objective 1.465778e+03, 1387 iterations, 0.65 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1465.77824    0  214  671.00000 1465.77824   118%     -    1s
H    0     0                     884.0000000 1465.77824  65.8%     -    1s
H    0     0                     983.0000000 1465.77824  49.1%     -    1s
H    0     0                     998.0000000 1465.77824  46.9%     -    1s
H    0     0                    1054.0000000 1465.77824  39.1%     -    1s
H    0     0                    1125.0000000 1465.77824  30.3%     -    1s
H    0     0                    1129.0000000 1465.77824  29.8%     -    1s
H    0     0                    1280.0000000 1465.77824  14.5%     -    1s
H    0     0                    1282.0000000 1465.77824  14.3%     -    1s
H    0     0                    1295.0000000 1465.77824  13.2%     -    1s
H    0     0                    1302.0000000 1465.77824  12.6%     -    1s
H    0     0                    1303.0000000 1465.77824  12.5%     -    2s
H    0     0                    1312.0000000 1465.77824  11.7%     -    2s
H    0     0                    1313.0000000 1465.77824  11.6%     -    2s
H    0     0                    1321.0000000 1465.77824  11.0%     -    2s
H    0     0                    1323.0000000 1465.77824  10.8%     -    2s
H    0     0                    1344.0000000 1465.77824  9.06%     -    2s
     0     0 1463.98398    0  218 1344.00000 1463.98398  8.93%     -    3s
     0     0 1463.95370    0  216 1344.00000 1463.95370  8.93%     -    6s
     0     0 1463.44738    0  212 1344.00000 1463.44738  8.89%     -    6s
     0     0 1463.40247    0  221 1344.00000 1463.40247  8.88%     -    6s
     0     0 1463.40247    0  219 1344.00000 1463.40247  8.88%     -    7s
     0     0 1463.03943    0  219 1344.00000 1463.03943  8.86%     -    7s
     0     0 1462.92043    0  217 1344.00000 1462.92043  8.85%     -    8s
     0     0 1462.89737    0  219 1344.00000 1462.89737  8.85%     -    8s
     0     0 1462.89737    0  221 1344.00000 1462.89737  8.85%     -    8s
     0     0 1462.86717    0  222 1344.00000 1462.86717  8.84%     -    9s
     0     0 1462.86049    0  223 1344.00000 1462.86049  8.84%     -    9s
     0     0 1462.85902    0  222 1344.00000 1462.85902  8.84%     -    9s
     0     0 1462.83984    0  222 1344.00000 1462.83984  8.84%     -    9s
     0     2 1462.00000    0  222 1344.00000 1462.00000  8.78%     -   10s
    42    44 1426.00634   32  202 1344.00000 1457.57609  8.45%   104   15s
    78    80 1411.78396   65  207 1344.00000 1457.57609  8.45%  77.6   25s
   283   267 1408.24268   31  193 1344.00000 1457.40883  8.44%  63.8   30s
   466   438 1376.34751   55  158 1344.00000 1451.74937  8.02%  63.8   35s
   531   501 1387.14447  116  214 1344.00000 1451.74937  8.02%  60.3   42s
   532   502 1351.66643   83  212 1344.00000 1451.74937  8.02%  60.1   47s
   545   513 1446.76965   13  214 1344.00000 1451.74937  8.02%  64.1   50s
   567   527 1423.40713   24  197 1344.00000 1451.74937  8.02%  67.4   55s
   596   547 1377.55623   38  164 1344.00000 1451.74937  8.02%  71.0   60s
   630   563 1353.23196   56   88 1344.00000 1451.74937  8.02%  72.7   65s
H  641   534                    1347.0000000 1451.74937  7.78%  72.1   65s
   668   547 1413.87315   23  186 1347.00000 1451.74937  7.78%  74.5   70s
H  696   534                    1349.0000000 1451.74937  7.62%  76.3   72s
H  722   519                    1351.0000000 1451.74937  7.46%  77.9   75s
