
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:16:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0xe5af2aba
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 684.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.52s
Presolved: 3002 rows, 3947 columns, 83826 nonzeros
Variable types: 0 continuous, 3947 integer (1039 binary)

Root relaxation: objective 1.763374e+03, 1678 iterations, 0.87 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1763.37399    0  235  684.00000 1763.37399   158%     -    1s
H    0     0                     693.0000000 1763.37399   154%     -    1s
H    0     0                    1243.0000000 1763.37399  41.9%     -    1s
H    0     0                    1251.0000000 1763.37399  41.0%     -    1s
H    0     0                    1346.0000000 1763.37399  31.0%     -    1s
H    0     0                    1347.0000000 1763.37399  30.9%     -    1s
H    0     0                    1458.0000000 1763.37399  20.9%     -    1s
H    0     0                    1480.0000000 1763.37399  19.1%     -    1s
H    0     0                    1557.0000000 1763.37399  13.3%     -    1s
H    0     0                    1565.0000000 1763.37399  12.7%     -    2s
H    0     0                    1589.0000000 1763.37399  11.0%     -    2s
H    0     0                    1625.0000000 1763.37399  8.52%     -    3s
     0     0 1762.51039    0  231 1625.00000 1762.51039  8.46%     -    4s
H    0     0                    1629.0000000 1762.49414  8.19%     -    5s
H    0     0                    1632.0000000 1762.49414  8.00%     -    5s
     0     0 1762.47114    0  229 1632.00000 1762.47114  7.99%     -    8s
     0     0 1762.34014    0  237 1632.00000 1762.34014  7.99%     -    8s
     0     0 1762.30543    0  236 1632.00000 1762.30543  7.98%     -    8s
     0     0 1762.30282    0  238 1632.00000 1762.30282  7.98%     -    8s
     0     0 1762.30062    0  238 1632.00000 1762.30062  7.98%     -    8s
     0     0 1762.30035    0  237 1632.00000 1762.30035  7.98%     -    8s
     0     0 1762.16151    0  243 1632.00000 1762.16151  7.98%     -    9s
     0     0 1762.15082    0  244 1632.00000 1762.15082  7.97%     -    9s
     0     0 1762.15082    0  242 1632.00000 1762.15082  7.97%     -    9s
     0     0 1762.05755    0  246 1632.00000 1762.05755  7.97%     -   10s
     0     0 1762.05079    0  247 1632.00000 1762.05079  7.97%     -   10s
     0     0 1762.04381    0  248 1632.00000 1762.04381  7.97%     -   10s
     0     0 1762.02718    0  247 1632.00000 1762.02718  7.97%     -   11s
     0     0 1762.02718    0  246 1632.00000 1762.02718  7.97%     -   11s
     0     0 1762.01733    0  244 1632.00000 1762.01733  7.97%     -   11s
     0     0 1762.01477    0  243 1632.00000 1762.01477  7.97%     -   11s
     0     0 1762.01477    0  245 1632.00000 1762.01477  7.97%     -   11s
     0     0 1761.98841    0  246 1632.00000 1761.98841  7.96%     -   11s
     0     0 1761.97789    0  246 1632.00000 1761.97789  7.96%     -   12s
     0     2 1761.00000    0  246 1632.00000 1761.00000  7.90%     -   13s
    22    24 1744.70262   16  225 1632.00000 1756.08680  7.60%   128   15s
H   78    78                    1639.0000000 1756.08680  7.14%   101   18s
H   78    78                    1641.0000000 1756.08680  7.01%   101   19s
    78    80 1718.36266   61  193 1641.00000 1756.08680  7.01%   101   22s
   182   184 1678.59992  151  161 1641.00000 1756.08680  7.01%  69.5   25s
   350   338 1690.17923   36  197 1641.00000 1755.41303  6.97%  58.7   30s
   526   503 1721.54638   14  246 1641.00000 1755.22307  6.96%  60.6   37s
   528   504 1655.18151  230  235 1641.00000 1755.22307  6.96%  60.4   41s
H  528   478                    1648.0000000 1755.22307  6.51%  60.4   45s
