
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:10:44 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x9726b886
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.17s
Presolved: 1502 rows, 1979 columns, 23463 nonzeros
Variable types: 0 continuous, 1979 integer (583 binary)

Root relaxation: objective 1.359344e+03, 1364 iterations, 0.56 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359.34379    0  183  642.00000 1359.34379   112%     -    0s
H    0     0                     906.0000000 1359.34379  50.0%     -    0s
H    0     0                     945.0000000 1359.34379  43.8%     -    0s
H    0     0                    1191.0000000 1359.34379  14.1%     -    0s
H    0     0                    1213.0000000 1359.34379  12.1%     -    0s
H    0     0                    1226.0000000 1359.34379  10.9%     -    0s
H    0     0                    1251.0000000 1359.34379  8.66%     -    0s
H    0     0                    1260.0000000 1359.34379  7.88%     -    1s
H    0     0                    1268.0000000 1359.34379  7.20%     -    1s
H    0     0                    1270.0000000 1359.34379  7.03%     -    1s
H    0     0                    1271.0000000 1359.34379  6.95%     -    1s
H    0     0                    1273.0000000 1359.34379  6.78%     -    1s
     0     0 1358.62143    0  194 1273.00000 1358.62143  6.73%     -    2s
     0     0 1358.61454    0  192 1273.00000 1358.61454  6.73%     -    3s
     0     0 1358.27234    0  192 1273.00000 1358.27234  6.70%     -    4s
     0     0 1358.26147    0  194 1273.00000 1358.26147  6.70%     -    4s
     0     0 1358.25908    0  190 1273.00000 1358.25908  6.70%     -    4s
     0     0 1358.19987    0  199 1273.00000 1358.19987  6.69%     -    4s
     0     0 1358.19835    0  198 1273.00000 1358.19835  6.69%     -    4s
     0     0 1358.17302    0  199 1273.00000 1358.17302  6.69%     -    5s
     0     0 1358.17270    0  200 1273.00000 1358.17270  6.69%     -    5s
     0     0 1358.16301    0  203 1273.00000 1358.16301  6.69%     -    6s
     0     0 1358.16163    0  202 1273.00000 1358.16163  6.69%     -    6s
     0     0 1358.15730    0  203 1273.00000 1358.15730  6.69%     -    6s
     0     0 1358.15465    0  203 1273.00000 1358.15465  6.69%     -    6s
H    0     0                    1274.0000000 1358.09743  6.60%     -    6s
H    0     0                    1275.0000000 1358.09743  6.52%     -    7s
H    0     0                    1278.0000000 1358.09743  6.27%     -    7s
     0     2 1358.09743    0  203 1278.00000 1358.09743  6.27%     -    7s
H   26    26                    1279.0000000 1355.97846  6.02%  84.4    8s
    67    69 1337.14345   51  160 1279.00000 1355.97846  6.02%  83.8   10s
H  154   154                    1282.0000000 1355.97846  5.77%  64.4   12s
H  154   154                    1283.0000000 1355.97846  5.69%  64.4   12s
   240   231 1350.85076    4  178 1283.00000 1355.80895  5.67%  52.1   15s
   435   408 1337.89017   13  169 1283.00000 1355.78556  5.67%  57.5   20s
   529   501 1330.69634   81  203 1283.00000 1355.78556  5.67%  61.4   25s
   536   506 1293.58472  151  203 1283.00000 1355.78556  5.67%  60.6   30s
   546   514 1353.91603   16  177 1283.00000 1355.78556  5.67%  64.0   35s
H  568   501                    1285.0000000 1353.88905  5.36%  66.3   37s
   583   513 1336.94191   35  158 1285.00000 1353.88905  5.36%  68.2   40s
H  594   493                    1286.0000000 1353.88905  5.28%  69.3   41s
   623   515 1312.75261   55  130 1286.00000 1353.88905  5.28%  72.7   45s
H  672   509                    1288.0000000 1353.88905  5.12%  74.8   51s
