
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xac01cec9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 768.0000000
Presolve removed 1 rows and 224 columns
Presolve time: 0.43s
Presolved: 4001 rows, 4576 columns, 44368 nonzeros
Variable types: 0 continuous, 4576 integer (974 binary)

Root relaxation: objective 2.058737e+03, 2978 iterations, 3.37 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2058.73684    0  358  768.00000 2058.73684   168%     -    3s
H    0     0                    1235.0000000 2058.73684  66.7%     -    3s
H    0     0                    1264.0000000 2058.73684  62.9%     -    4s
H    0     0                    1302.0000000 2058.73684  58.1%     -    4s
H    0     0                    1321.0000000 2058.73684  55.8%     -    4s
H    0     0                    1330.0000000 2058.73684  54.8%     -    4s
H    0     0                    1380.0000000 2058.73684  49.2%     -    4s
H    0     0                    1604.0000000 2058.73684  28.4%     -    4s
H    0     0                    1615.0000000 2058.73684  27.5%     -    4s
H    0     0                    1620.0000000 2058.73684  27.1%     -    4s
H    0     0                    1634.0000000 2058.73684  26.0%     -    4s
H    0     0                    1643.0000000 2058.73684  25.3%     -    5s
H    0     0                    1646.0000000 2058.73684  25.1%     -    5s
H    0     0                    1659.0000000 2058.73684  24.1%     -    5s
H    0     0                    1670.0000000 2058.73684  23.3%     -    6s
H    0     0                    1683.0000000 2058.73684  22.3%     -    6s
H    0     0                    1684.0000000 2058.73684  22.3%     -    6s
H    0     0                    1698.0000000 2058.73684  21.2%     -    6s
H    0     0                    1701.0000000 2058.73684  21.0%     -    6s
H    0     0                    1717.0000000 2058.73684  19.9%     -    6s
H    0     0                    1720.0000000 2058.73684  19.7%     -    7s
     0     0 2056.90388    0  360 1720.00000 2056.90388  19.6%     -    9s
H    0     0                    1724.0000000 2056.85425  19.3%     -   10s
H    0     0                    1726.0000000 2056.85425  19.2%     -   15s
     0     0 2055.99889    0  365 1726.00000 2055.99889  19.1%     -   16s
     0     0 2055.98259    0  362 1726.00000 2055.98259  19.1%     -   16s
     0     0 2055.97852    0  365 1726.00000 2055.97852  19.1%     -   16s
     0     0 2055.49778    0  369 1726.00000 2055.49778  19.1%     -   17s
     0     0 2055.47362    0  365 1726.00000 2055.47362  19.1%     -   18s
     0     0 2055.39697    0  366 1726.00000 2055.39697  19.1%     -   19s
     0     0 2055.35717    0  364 1726.00000 2055.35717  19.1%     -   19s
     0     0 2055.33728    0  366 1726.00000 2055.33728  19.1%     -   19s
     0     0 2055.33263    0  366 1726.00000 2055.33263  19.1%     -   19s
     0     0 2055.33263    0  366 1726.00000 2055.33263  19.1%     -   19s
     0     0 2055.30808    0  360 1726.00000 2055.30808  19.1%     -   20s
H    0     0                    1729.0000000 2055.29106  18.9%     -   20s
     0     0 2055.26965    0  368 1729.00000 2055.26965  18.9%     -   21s
     0     0 2055.26835    0  368 1729.00000 2055.26835  18.9%     -   21s
     0     0 2055.26804    0  367 1729.00000 2055.26804  18.9%     -   21s
     0     0 2055.25408    0  367 1729.00000 2055.25408  18.9%     -   22s
     0     0 2055.25106    0  367 1729.00000 2055.25106  18.9%     -   22s
     0     2 2055.24936    0  367 1729.00000 2055.24936  18.9%     -   24s
     2     4 2054.00872    1  359 1729.00000 2054.00872  18.8%   291   25s
    21    23 2000.77475   11  352 1729.00000 2051.29230  18.6%   294   30s
    44    46 1997.79923   27  355 1729.00000 2051.29230  18.6%   281   35s
    65    67 1978.98971   43  347 1729.00000 2051.29230  18.6%   254   40s
