
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:53:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0xa7325b46
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.10s
Presolved: 2501 rows, 2926 columns, 20370 nonzeros
Variable types: 0 continuous, 2926 integer (853 binary)

Root relaxation: objective 1.539031e+03, 1934 iterations, 0.91 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1539.03127    0  279 1246.00000 1539.03127  23.5%     -    1s
H    0     0                    1255.0000000 1539.03127  22.6%     -    1s
H    0     0                    1261.0000000 1539.03127  22.0%     -    1s
H    0     0                    1286.0000000 1539.03127  19.7%     -    1s
H    0     0                    1349.0000000 1539.03127  14.1%     -    1s
     0     0 1537.81548    0  279 1349.00000 1537.81548  14.0%     -    2s
H    0     0                    1366.0000000 1537.80965  12.6%     -    3s
     0     0 1537.54618    0  277 1366.00000 1537.54618  12.6%     -    4s
     0     0 1536.89012    0  278 1366.00000 1536.89012  12.5%     -    4s
     0     0 1536.84025    0  278 1366.00000 1536.84025  12.5%     -    4s
     0     0 1536.49738    0  282 1366.00000 1536.49738  12.5%     -    5s
     0     0 1536.47535    0  279 1366.00000 1536.47535  12.5%     -    5s
     0     0 1536.47535    0  279 1366.00000 1536.47535  12.5%     -    5s
     0     0 1536.30704    0  281 1366.00000 1536.30704  12.5%     -    5s
     0     0 1536.29034    0  279 1366.00000 1536.29034  12.5%     -    5s
     0     0 1536.28918    0  281 1366.00000 1536.28918  12.5%     -    5s
     0     0 1536.19771    0  279 1366.00000 1536.19771  12.5%     -    5s
H    0     0                    1367.0000000 1536.19419  12.4%     -    5s
H    0     0                    1389.0000000 1536.19419  10.6%     -    5s
H    0     0                    1390.0000000 1536.19419  10.5%     -    5s
H    0     0                    1396.0000000 1536.19419  10.0%     -    5s
H    0     0                    1397.0000000 1536.19419  10.0%     -    5s
H    0     0                    1398.0000000 1536.19419  9.89%     -    5s
     0     0 1536.19334    0  280 1398.00000 1536.19334  9.89%     -    5s
     0     0 1536.16391    0  281 1398.00000 1536.16391  9.88%     -    6s
     0     0 1536.14571    0  283 1398.00000 1536.14571  9.88%     -    6s
     0     0 1536.14571    0  278 1398.00000 1536.14571  9.88%     -    6s
     0     0 1535.98622    0  284 1398.00000 1535.98622  9.87%     -    6s
H    0     0                    1399.0000000 1535.98477  9.79%     -    6s
H    0     0                    1401.0000000 1535.98477  9.63%     -    6s
H    0     0                    1403.0000000 1535.98477  9.48%     -    6s
     0     0 1535.98468    0  284 1403.00000 1535.98468  9.48%     -    6s
     0     0 1535.94442    0  288 1403.00000 1535.94442  9.48%     -    6s
     0     0 1535.93619    0  285 1403.00000 1535.93619  9.48%     -    6s
     0     0 1535.92665    0  286 1403.00000 1535.92665  9.47%     -    6s
     0     0 1535.84297    0  287 1403.00000 1535.84297  9.47%     -    8s
     0     0 1535.82535    0  289 1403.00000 1535.82535  9.47%     -    9s
     0     0 1535.81594    0  290 1403.00000 1535.81594  9.47%     -    9s
     0     0 1535.80541    0  287 1403.00000 1535.80541  9.47%     -    9s
     0     0 1535.80203    0  286 1403.00000 1535.80203  9.47%     -    9s
     0     0 1535.80203    0  288 1403.00000 1535.80203  9.47%     -    9s
     0     0 1535.78314    0  289 1403.00000 1535.78314  9.46%     -    9s
