
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:10:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0x40eb38a2
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 986.0000000
Presolve removed 0 rows and 27 columns
Presolve time: 0.26s
Presolved: 2102 rows, 2773 columns, 43277 nonzeros
Variable types: 0 continuous, 2773 integer (776 binary)

Root relaxation: objective 1.792714e+03, 1612 iterations, 1.57 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1792.71377    0  206  986.00000 1792.71377  81.8%     -    1s
H    0     0                    1210.0000000 1792.71377  48.2%     -    1s
H    0     0                    1229.0000000 1792.71377  45.9%     -    1s
H    0     0                    1294.0000000 1792.71377  38.5%     -    1s
H    0     0                    1411.0000000 1792.71377  27.1%     -    2s
H    0     0                    1511.0000000 1792.71377  18.6%     -    2s
H    0     0                    1516.0000000 1792.71377  18.3%     -    2s
H    0     0                    1628.0000000 1792.71377  10.1%     -    2s
H    0     0                    1643.0000000 1792.71377  9.11%     -    2s
H    0     0                    1645.0000000 1792.71377  8.98%     -    2s
H    0     0                    1656.0000000 1792.71377  8.26%     -    2s
H    0     0                    1660.0000000 1792.71377  7.99%     -    2s
H    0     0                    1668.0000000 1792.71377  7.48%     -    2s
H    0     0                    1673.0000000 1792.71377  7.16%     -    2s
H    0     0                    1674.0000000 1792.71377  7.09%     -    2s
H    0     0                    1678.0000000 1792.71377  6.84%     -    3s
H    0     0                    1680.0000000 1792.71377  6.71%     -    3s
     0     0 1791.73453    0  210 1680.00000 1791.73453  6.65%     -    3s
H    0     0                    1682.0000000 1791.70219  6.52%     -    4s
H    0     0                    1683.0000000 1791.70219  6.46%     -    4s
H    0     0                    1684.0000000 1791.70219  6.40%     -    5s
H    0     0                    1687.0000000 1791.70219  6.21%     -    5s
H    0     0                    1698.0000000 1791.70219  5.52%     -    6s
     0     0 1791.27369    0  215 1698.00000 1791.27369  5.49%     -    6s
     0     0 1791.15647    0  216 1698.00000 1791.15647  5.49%     -    6s
     0     0 1791.14384    0  215 1698.00000 1791.14384  5.49%     -    7s
     0     0 1791.14086    0  216 1698.00000 1791.14086  5.49%     -    7s
     0     0 1791.14086    0  216 1698.00000 1791.14086  5.49%     -    7s
     0     0 1791.12395    0  216 1698.00000 1791.12395  5.48%     -    7s
     0     0 1791.12339    0  217 1698.00000 1791.12339  5.48%     -    7s
     0     0 1791.12077    0  219 1698.00000 1791.12077  5.48%     -    7s
     0     0 1791.12007    0  218 1698.00000 1791.12007  5.48%     -    7s
     0     0 1791.11967    0  218 1698.00000 1791.11967  5.48%     -    8s
     0     2 1791.11880    0  218 1698.00000 1791.11880  5.48%     -    8s
    26    28 1784.92957   16  212 1698.00000 1790.46898  5.45%   118   10s
H  104   104                    1700.0000000 1790.46898  5.32%  86.7   13s
   122   124 1759.38731   94  191 1700.00000 1790.46898  5.32%  80.1   15s
   256   258 1729.12857  213  153 1700.00000 1790.46898  5.32%  59.8   22s
H  322   320                    1701.0000000 1790.46898  5.26%  54.8   23s
   360   348 1777.86258   16  190 1701.00000 1790.36581  5.25%  56.2   25s
H  365   347                    1704.0000000 1790.36581  5.07%  56.4   26s
H  365   341                    1707.0000000 1790.36581  4.88%  56.4   26s
H  365   337                    1708.0000000 1790.36581  4.82%  56.4   27s
   459   433 1739.30473   94  136 1708.00000 1790.36581  4.82%  57.5   30s
   522   494 1775.68143   45  206 1708.00000 1790.36581  4.82%  56.0   37s
H  522   469                    1717.0000000 1790.36581  4.27%  56.0   41s
