
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0xabba8448
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1034.0000000
Presolve removed 0 rows and 88 columns
Presolve time: 0.76s
Presolved: 3002 rows, 3912 columns, 85814 nonzeros
Variable types: 0 continuous, 3912 integer (1000 binary)

Root relaxation: objective 2.350807e+03, 2424 iterations, 2.36 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2350.80656    0  279 1034.00000 2350.80656   127%     -    3s
H    0     0                    1536.0000000 2350.80656  53.0%     -    3s
H    0     0                    1552.0000000 2350.80656  51.5%     -    3s
H    0     0                    1764.0000000 2350.80656  33.3%     -    3s
H    0     0                    1775.0000000 2350.80656  32.4%     -    3s
H    0     0                    1884.0000000 2350.80656  24.8%     -    3s
H    0     0                    2005.0000000 2350.80656  17.2%     -    3s
H    0     0                    2008.0000000 2350.80656  17.1%     -    3s
H    0     0                    2010.0000000 2350.80656  17.0%     -    3s
H    0     0                    2012.0000000 2350.80656  16.8%     -    4s
H    0     0                    2024.0000000 2350.80656  16.1%     -    5s
H    0     0                    2052.0000000 2350.80656  14.6%     -    5s
H    0     0                    2067.0000000 2350.80656  13.7%     -    5s
H    0     0                    2070.0000000 2350.80656  13.6%     -    5s
H    0     0                    2073.0000000 2350.80656  13.4%     -    5s
H    0     0                    2075.0000000 2350.80656  13.3%     -    6s
H    0     0                    2124.0000000 2350.80656  10.7%     -    6s
H    0     0                    2132.0000000 2350.80656  10.3%     -    7s
H    0     0                    2134.0000000 2350.80656  10.2%     -    7s
H    0     0                    2146.0000000 2350.80656  9.54%     -    7s
H    0     0                    2151.0000000 2350.80656  9.29%     -    7s
H    0     0                    2168.0000000 2350.80656  8.43%     -    7s
     0     0 2350.03134    0  284 2168.00000 2350.03134  8.40%     -    9s
H    0     0                    2171.0000000 2350.00624  8.25%     -   14s
     0     0 2350.00624    0  287 2171.00000 2350.00624  8.25%     -   14s
     0     0 2349.53576    0  287 2171.00000 2349.53576  8.22%     -   15s
     0     0 2349.50044    0  287 2171.00000 2349.50044  8.22%     -   16s
     0     0 2349.49307    0  291 2171.00000 2349.49307  8.22%     -   16s
     0     0 2349.49128    0  289 2171.00000 2349.49128  8.22%     -   16s
     0     0 2349.49065    0  290 2171.00000 2349.49065  8.22%     -   16s
     0     0 2349.44199    0  291 2171.00000 2349.44199  8.22%     -   18s
     0     0 2349.43139    0  292 2171.00000 2349.43139  8.22%     -   19s
     0     0 2349.42965    0  291 2171.00000 2349.42965  8.22%     -   19s
     0     0 2349.42183    0  291 2171.00000 2349.42183  8.22%     -   19s
     0     0 2349.42015    0  291 2171.00000 2349.42015  8.22%     -   19s
H    0     0                    2176.0000000 2349.41996  7.97%     -   25s
H    0     0                    2179.0000000 2349.41996  7.82%     -   25s
H    0     0                    2180.0000000 2349.41996  7.77%     -   25s
H    0     0                    2183.0000000 2349.41996  7.62%     -   25s
H    0     0                    2203.0000000 2349.41996  6.65%     -   28s
     0     2 2349.41996    0  291 2203.00000 2349.41996  6.65%     -   30s
    41    43 2329.70121   28  267 2203.00000 2345.77824  6.48%   148   35s
   111   113 2301.92357   82  240 2203.00000 2345.77824  6.48%   118   40s
   235   237 2266.21896  192  203 2203.00000 2345.77824  6.48%  82.9   45s
