
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x172da6ae
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 911.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5773 columns, 65267 nonzeros
Variable types: 0 continuous, 5773 integer (1186 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3386    2.2860284e+03   6.468381e+03   0.000000e+00      5s
    3838    2.2751298e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275130e+03, 3838 iterations, 4.92 seconds (1.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2275.12978    0  417  911.00000 2275.12978   150%     -    5s
H    0     0                    1082.0000000 2275.12978   110%     -    5s
H    0     0                    1390.0000000 2275.12978  63.7%     -    5s
H    0     0                    1392.0000000 2275.12978  63.4%     -    5s
H    0     0                    1394.0000000 2275.12978  63.2%     -    5s
H    0     0                    1396.0000000 2275.12978  63.0%     -    6s
H    0     0                    1509.0000000 2275.12978  50.8%     -    6s
H    0     0                    1697.0000000 2275.12978  34.1%     -    6s
H    0     0                    1707.0000000 2275.12978  33.3%     -    8s
H    0     0                    1729.0000000 2275.12978  31.6%     -    8s
H    0     0                    1731.0000000 2275.12978  31.4%     -    8s
H    0     0                    1753.0000000 2275.12978  29.8%     -    9s
H    0     0                    1761.0000000 2275.12978  29.2%     -    9s
H    0     0                    1762.0000000 2275.12978  29.1%     -    9s
H    0     0                    1769.0000000 2275.12978  28.6%     -    9s
H    0     0                    1783.0000000 2275.12978  27.6%     -   10s
H    0     0                    1814.0000000 2275.12978  25.4%     -   10s
H    0     0                    1816.0000000 2275.12978  25.3%     -   10s
H    0     0                    1823.0000000 2275.12978  24.8%     -   10s
     0     0 2271.72655    0  428 1823.00000 2271.72655  24.6%     -   12s
H    0     0                    1837.0000000 2271.70650  23.7%     -   19s
H    0     0                    1843.0000000 2271.70650  23.3%     -   22s
     0     0 2271.42096    0  424 1843.00000 2271.42096  23.2%     -   24s
     0     0 2271.35079    0  422 1843.00000 2271.35079  23.2%     -   24s
     0     0 2271.34987    0  424 1843.00000 2271.34987  23.2%     -   24s
     0     0 2269.68035    0  434 1843.00000 2269.68035  23.2%     -   27s
     0     0 2269.65864    0  433 1843.00000 2269.65864  23.2%     -   27s
     0     0 2269.35788    0  433 1843.00000 2269.35788  23.1%     -   30s
     0     0 2269.29364    0  428 1843.00000 2269.29364  23.1%     -   30s
     0     0 2269.18872    0  428 1843.00000 2269.18872  23.1%     -   31s
     0     0 2269.16675    0  428 1843.00000 2269.16675  23.1%     -   31s
     0     0 2269.15713    0  431 1843.00000 2269.15713  23.1%     -   31s
     0     0 2269.13744    0  431 1843.00000 2269.13744  23.1%     -   32s
     0     0 2269.13121    0  435 1843.00000 2269.13121  23.1%     -   33s
     0     0 2269.00023    0  429 1843.00000 2269.00023  23.1%     -   34s
     0     0 2268.95623    0  428 1843.00000 2268.95623  23.1%     -   34s
     0     0 2268.83961    0  426 1843.00000 2268.83961  23.1%     -   35s
H    0     0                    1844.0000000 2268.83578  23.0%     -   35s
H    0     0                    1845.0000000 2268.83578  23.0%     -   35s
H    0     0                    1854.0000000 2268.83578  22.4%     -   35s
     0     0 2268.75919    0  435 1854.00000 2268.75919  22.4%     -   37s
