
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:47:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0xa54c3c21
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 740.0000000
Presolve removed 0 rows and 198 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4602 columns, 44740 nonzeros
Variable types: 0 continuous, 4602 integer (989 binary)

Root relaxation: objective 2.025962e+03, 2753 iterations, 1.47 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2025.96164    0  346  740.00000 2025.96164   174%     -    1s
H    0     0                    1216.0000000 2025.96164  66.6%     -    1s
H    0     0                    1275.0000000 2025.96164  58.9%     -    1s
H    0     0                    1307.0000000 2025.96164  55.0%     -    1s
H    0     0                    1321.0000000 2025.96164  53.4%     -    2s
H    0     0                    1438.0000000 2025.96164  40.9%     -    2s
H    0     0                    1462.0000000 2025.96164  38.6%     -    2s
H    0     0                    1537.0000000 2025.96164  31.8%     -    2s
H    0     0                    1543.0000000 2025.96164  31.3%     -    2s
H    0     0                    1556.0000000 2025.96164  30.2%     -    2s
H    0     0                    1565.0000000 2025.96164  29.5%     -    2s
H    0     0                    1576.0000000 2025.96164  28.6%     -    2s
H    0     0                    1593.0000000 2025.96164  27.2%     -    2s
H    0     0                    1611.0000000 2025.96164  25.8%     -    2s
H    0     0                    1614.0000000 2025.96164  25.5%     -    3s
H    0     0                    1623.0000000 2025.96164  24.8%     -    3s
H    0     0                    1627.0000000 2025.96164  24.5%     -    3s
H    0     0                    1631.0000000 2025.96164  24.2%     -    3s
H    0     0                    1632.0000000 2025.96164  24.1%     -    3s
H    0     0                    1633.0000000 2025.96164  24.1%     -    3s
H    0     0                    1637.0000000 2025.96164  23.8%     -    3s
H    0     0                    1650.0000000 2025.96164  22.8%     -    3s
H    0     0                    1665.0000000 2025.96164  21.7%     -    4s
H    0     0                    1666.0000000 2025.96164  21.6%     -    4s
H    0     0                    1697.0000000 2025.96164  19.4%     -    4s
     0     0 2024.05766    0  349 1697.00000 2024.05766  19.3%     -    6s
H    0     0                    1702.0000000 2024.02936  18.9%     -    7s
     0     0 2024.02936    0  347 1702.00000 2024.02936  18.9%     -   12s
     0     0 2023.12837    0  353 1702.00000 2023.12837  18.9%     -   13s
     0     0 2022.46391    0  356 1702.00000 2022.46391  18.8%     -   14s
     0     0 2022.34365    0  356 1702.00000 2022.34365  18.8%     -   14s
     0     0 2022.04158    0  361 1702.00000 2022.04158  18.8%     -   16s
     0     0 2022.02604    0  362 1702.00000 2022.02604  18.8%     -   16s
     0     0 2022.01375    0  362 1702.00000 2022.01375  18.8%     -   17s
H    0     0                    1707.0000000 2022.00138  18.5%     -   18s
H    0     0                    1710.0000000 2022.00138  18.2%     -   18s
H    0     0                    1712.0000000 2022.00138  18.1%     -   18s
     0     2 2022.00138    0  362 1712.00000 2022.00138  18.1%     -   18s
     7     9 2006.94265    4  349 1712.00000 2011.66277  17.5%   275   20s
    30    32 1970.72640   17  340 1712.00000 2009.55571  17.4%   291   25s
    65    67 1940.57132   41  332 1712.00000 2009.55571  17.4%   230   30s
H   78    78                    1713.0000000 2009.55571  17.3%   215   31s
H   78    78                    1733.0000000 2009.55571  16.0%   215   31s
H   78    78                    1739.0000000 2009.55571  15.6%   215   31s
H   78    78                    1745.0000000 2009.55571  15.2%   215   31s
H   78    78                    1747.0000000 2009.55571  15.0%   215   32s
H  104   104                    1748.0000000 2009.55571  15.0%   214   35s
   147   149 1847.77430  101  303 1748.00000 2009.55571  15.0%   201   40s
