
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:47:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x3a2b7613
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.11s
Presolved: 2502 rows, 2773 columns, 19897 nonzeros
Variable types: 0 continuous, 2773 integer (690 binary)

Root relaxation: objective 1.567119e+03, 1382 iterations, 0.49 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1567.11923    0  245  686.00000 1567.11923   128%     -    0s
H    0     0                     959.0000000 1567.11923  63.4%     -    0s
H    0     0                     974.0000000 1567.11923  60.9%     -    0s
H    0     0                    1042.0000000 1567.11923  50.4%     -    0s
H    0     0                    1263.0000000 1567.11923  24.1%     -    0s
H    0     0                    1277.0000000 1567.11923  22.7%     -    0s
H    0     0                    1285.0000000 1567.11923  22.0%     -    0s
H    0     0                    1298.0000000 1567.11923  20.7%     -    0s
H    0     0                    1309.0000000 1567.11923  19.7%     -    0s
H    0     0                    1322.0000000 1567.11923  18.5%     -    0s
H    0     0                    1345.0000000 1567.11923  16.5%     -    0s
H    0     0                    1346.0000000 1567.11923  16.4%     -    0s
H    0     0                    1352.0000000 1567.11923  15.9%     -    0s
H    0     0                    1379.0000000 1567.11923  13.6%     -    0s
H    0     0                    1380.0000000 1567.11923  13.6%     -    0s
H    0     0                    1414.0000000 1567.11923  10.8%     -    1s
     0     0 1564.80678    0  247 1414.00000 1564.80678  10.7%     -    1s
     0     0 1564.29130    0  250 1414.00000 1564.29130  10.6%     -    2s
     0     0 1564.20938    0  249 1414.00000 1564.20938  10.6%     -    2s
     0     0 1564.19611    0  253 1414.00000 1564.19611  10.6%     -    2s
     0     0 1564.19581    0  253 1414.00000 1564.19581  10.6%     -    2s
     0     0 1563.71983    0  257 1414.00000 1563.71983  10.6%     -    3s
     0     0 1563.71755    0  256 1414.00000 1563.71755  10.6%     -    3s
     0     0 1563.71703    0  257 1414.00000 1563.71703  10.6%     -    3s
     0     0 1563.54595    0  257 1414.00000 1563.54595  10.6%     -    3s
     0     0 1563.54107    0  256 1414.00000 1563.54107  10.6%     -    4s
     0     0 1562.68054    0  249 1414.00000 1562.68054  10.5%     -    4s
     0     0 1562.65502    0  252 1414.00000 1562.65502  10.5%     -    4s
     0     0 1562.05676    0  252 1414.00000 1562.05676  10.5%     -    4s
     0     0 1561.81441    0  260 1414.00000 1561.81441  10.5%     -    4s
     0     0 1561.79733    0  260 1414.00000 1561.79733  10.5%     -    4s
     0     0 1561.79733    0  261 1414.00000 1561.79733  10.5%     -    4s
     0     0 1561.77924    0  257 1414.00000 1561.77924  10.5%     -    4s
     0     0 1561.74808    0  261 1414.00000 1561.74808  10.4%     -    5s
     0     0 1561.74808    0  261 1414.00000 1561.74808  10.4%     -    5s
     0     0 1561.74808    0  262 1414.00000 1561.74808  10.4%     -    5s
     0     0 1561.74808    0  262 1414.00000 1561.74808  10.4%     -    5s
H    0     0                    1420.0000000 1561.74808  10.0%     -    6s
H    0     0                    1421.0000000 1561.74808  9.90%     -    6s
H    0     0                    1422.0000000 1561.74808  9.83%     -    6s
     0     2 1561.74808    0  262 1422.00000 1561.74808  9.83%     -    6s
H   26    26                    1423.0000000 1553.54552  9.17%   171    8s
H   26    26                    1426.0000000 1553.54552  8.94%   171    8s
