
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x203e9cf2
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 413 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5587 columns, 64895 nonzeros
Variable types: 0 continuous, 5587 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3218    2.7411759e+03   9.598965e+03   0.000000e+00      5s
    4893    2.6855601e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.685560e+03, 4893 iterations, 7.33 seconds (1.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2685.56013    0  469 1516.00000 2685.56013  77.1%     -    8s
H    0     0                    1519.0000000 2685.56013  76.8%     -    8s
H    0     0                    1654.0000000 2685.56013  62.4%     -    8s
H    0     0                    1707.0000000 2685.56013  57.3%     -    8s
H    0     0                    1766.0000000 2685.56013  52.1%     -    8s
H    0     0                    1779.0000000 2685.56013  51.0%     -    8s
H    0     0                    1816.0000000 2685.56013  47.9%     -    8s
H    0     0                    1840.0000000 2685.56013  46.0%     -    8s
H    0     0                    1843.0000000 2685.56013  45.7%     -    8s
H    0     0                    1845.0000000 2685.56013  45.6%     -    8s
H    0     0                    1855.0000000 2685.56013  44.8%     -    8s
H    0     0                    1858.0000000 2685.56013  44.5%     -    8s
H    0     0                    1882.0000000 2685.56013  42.7%     -    8s
H    0     0                    1913.0000000 2685.56013  40.4%     -    8s
H    0     0                    2121.0000000 2685.56013  26.6%     -    8s
H    0     0                    2185.0000000 2685.56013  22.9%     -    8s
H    0     0                    2229.0000000 2685.56013  20.5%     -   12s
H    0     0                    2272.0000000 2685.56013  18.2%     -   12s
H    0     0                    2278.0000000 2685.56013  17.9%     -   13s
H    0     0                    2294.0000000 2685.56013  17.1%     -   13s
H    0     0                    2382.0000000 2685.56013  12.7%     -   15s
H    0     0                    2383.0000000 2685.56013  12.7%     -   15s
H    0     0                    2385.0000000 2685.56013  12.6%     -   15s
     0     0 2684.72741    0  470 2385.00000 2684.72741  12.6%     -   18s
     0     0 2684.52102    0  465 2385.00000 2684.52102  12.6%     -   33s
     0     0 2684.50249    0  465 2385.00000 2684.50249  12.6%     -   33s
     0     0 2684.49764    0  466 2385.00000 2684.49764  12.6%     -   33s
     0     0 2684.49171    0  467 2385.00000 2684.49171  12.6%     -   33s
     0     0 2684.40041    0  463 2385.00000 2684.40041  12.6%     -   37s
     0     0 2683.86721    0  480 2385.00000 2683.86721  12.5%     -   41s
     0     0 2683.71787    0  476 2385.00000 2683.71787  12.5%     -   45s
     0     0 2683.71596    0  477 2385.00000 2683.71596  12.5%     -   45s
     0     0 2683.66872    0  476 2385.00000 2683.66872  12.5%     -   48s
     0     0 2683.65736    0  476 2385.00000 2683.65736  12.5%     -   48s
     0     0 2683.65626    0  475 2385.00000 2683.65626  12.5%     -   48s
     0     0 2683.64091    0  478 2385.00000 2683.64091  12.5%     -   51s
H    0     0                    2393.0000000 2683.64016  12.1%     -   51s
H    0     0                    2395.0000000 2683.64016  12.1%     -   53s
H    0     0                    2400.0000000 2683.64016  11.8%     -   53s
H    0     0                    2401.0000000 2683.64016  11.8%     -   54s
H    0     0                    2403.0000000 2683.64016  11.7%     -   54s
H    0     0                    2405.0000000 2683.64016  11.6%     -   54s
