
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:00 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xeb7cba2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.38s
Presolved: 4000 rows, 4402 columns, 44018 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.245598e+03, 3699 iterations, 1.77 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2245.59759    0  399 1165.00000 2245.59759  92.8%     -    2s
H    0     0                    1183.0000000 2245.59759  89.8%     -    2s
H    0     0                    1385.0000000 2245.59759  62.1%     -    2s
H    0     0                    1572.0000000 2245.59759  42.8%     -    2s
H    0     0                    1590.0000000 2245.59759  41.2%     -    2s
H    0     0                    1603.0000000 2245.59759  40.1%     -    2s
H    0     0                    1605.0000000 2245.59759  39.9%     -    2s
H    0     0                    1610.0000000 2245.59759  39.5%     -    2s
H    0     0                    1626.0000000 2245.59759  38.1%     -    2s
H    0     0                    1629.0000000 2245.59759  37.9%     -    2s
H    0     0                    1766.0000000 2245.59759  27.2%     -    2s
H    0     0                    1784.0000000 2245.59759  25.9%     -    2s
H    0     0                    1814.0000000 2245.59759  23.8%     -    2s
H    0     0                    1931.0000000 2245.59759  16.3%     -    2s
H    0     0                    1933.0000000 2245.59759  16.2%     -    3s
H    0     0                    1936.0000000 2245.59759  16.0%     -    3s
H    0     0                    1939.0000000 2245.59759  15.8%     -    3s
H    0     0                    1944.0000000 2245.59759  15.5%     -    4s
H    0     0                    1988.0000000 2245.59759  13.0%     -    4s
H    0     0                    1994.0000000 2245.59759  12.6%     -    4s
     0     0 2245.11402    0  393 1994.00000 2245.11402  12.6%     -    6s
H    0     0                    1995.0000000 2245.09409  12.5%     -    8s
H    0     0                    2002.0000000 2245.09409  12.1%     -    8s
     0     0 2244.78137    0  402 2002.00000 2244.78137  12.1%     -   15s
     0     0 2244.12714    0  403 2002.00000 2244.12714  12.1%     -   17s
     0     0 2243.96433    0  402 2002.00000 2243.96433  12.1%     -   19s
     0     0 2243.91605    0  400 2002.00000 2243.91605  12.1%     -   20s
     0     0 2243.91247    0  398 2002.00000 2243.91247  12.1%     -   21s
     0     0 2243.91235    0  399 2002.00000 2243.91235  12.1%     -   21s
     0     0 2243.88429    0  407 2002.00000 2243.88429  12.1%     -   22s
H    0     0                    2005.0000000 2243.88407  11.9%     -   22s
H    0     0                    2008.0000000 2243.88407  11.7%     -   22s
H    0     0                    2019.0000000 2243.88407  11.1%     -   22s
H    0     0                    2023.0000000 2243.88407  10.9%     -   22s
H    0     0                    2030.0000000 2243.88407  10.5%     -   22s
     0     0 2243.88253    0  407 2030.00000 2243.88253  10.5%     -   22s
     0     0 2243.87378    0  407 2030.00000 2243.87378  10.5%     -   24s
     0     0 2243.87320    0  408 2030.00000 2243.87320  10.5%     -   24s
     0     0 2243.86270    0  406 2030.00000 2243.86270  10.5%     -   25s
     0     0 2243.86111    0  406 2030.00000 2243.86111  10.5%     -   25s
H    0     0                    2043.0000000 2243.86111  9.83%     -   26s
     0     2 2243.86024    0  406 2043.00000 2243.86024  9.83%     -   26s
    19    21 2232.54499   12  372 2043.00000 2241.34333  9.71%   285   30s
    30    32 2227.39704   20  378 2043.00000 2241.34333  9.71%   261   35s
    57    59 2214.71094   43  376 2043.00000 2241.34333  9.71%   236   40s
    94    96 2208.25091   74  371 2043.00000 2241.34333  9.71%   202   45s
   116   118 2205.09307   88  360 2043.00000 2241.34333  9.71%   215   50s
