
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0x005471f6
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1176.0000000
Presolve removed 1 rows and 81 columns
Presolve time: 0.13s
Presolved: 3501 rows, 4119 columns, 35833 nonzeros
Variable types: 0 continuous, 4119 integer (1028 binary)

Root relaxation: objective 2.019681e+03, 3288 iterations, 1.19 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2019.68079    0  384 1176.00000 2019.68079  71.7%     -    1s
H    0     0                    1177.0000000 2019.68079  71.6%     -    1s
H    0     0                    1179.0000000 2019.68079  71.3%     -    1s
H    0     0                    1339.0000000 2019.68079  50.8%     -    1s
H    0     0                    1441.0000000 2019.68079  40.2%     -    1s
H    0     0                    1555.0000000 2019.68079  29.9%     -    1s
H    0     0                    1625.0000000 2019.68079  24.3%     -    1s
H    0     0                    1628.0000000 2019.68079  24.1%     -    1s
H    0     0                    1643.0000000 2019.68079  22.9%     -    1s
H    0     0                    1657.0000000 2019.68079  21.9%     -    1s
H    0     0                    1670.0000000 2019.68079  20.9%     -    2s
H    0     0                    1673.0000000 2019.68079  20.7%     -    2s
H    0     0                    1687.0000000 2019.68079  19.7%     -    2s
H    0     0                    1698.0000000 2019.68079  18.9%     -    2s
H    0     0                    1699.0000000 2019.68079  18.9%     -    2s
H    0     0                    1751.0000000 2019.68079  15.3%     -    3s
     0     0 2018.96533    0  384 1751.00000 2018.96533  15.3%     -    5s
H    0     0                    1754.0000000 2018.96272  15.1%     -    7s
H    0     0                    1767.0000000 2018.96272  14.3%     -    7s
H    0     0                    1768.0000000 2018.96272  14.2%     -    9s
     0     0 2018.92237    0  389 1768.00000 2018.92237  14.2%     -    9s
     0     0 2018.92038    0  385 1768.00000 2018.92038  14.2%     -    9s
     0     0 2018.46258    0  381 1768.00000 2018.46258  14.2%     -   11s
     0     0 2018.37772    0  390 1768.00000 2018.37772  14.2%     -   13s
     0     0 2018.37589    0  389 1768.00000 2018.37589  14.2%     -   13s
     0     0 2018.37587    0  389 1768.00000 2018.37587  14.2%     -   13s
     0     0 2018.34810    0  383 1768.00000 2018.34810  14.2%     -   16s
     0     0 2018.34606    0  386 1768.00000 2018.34606  14.2%     -   16s
     0     0 2018.34510    0  386 1768.00000 2018.34510  14.2%     -   16s
     0     0 2018.33820    0  392 1768.00000 2018.33820  14.2%     -   17s
     0     2 2018.33341    0  392 1768.00000 2018.33341  14.2%     -   18s
     6     8 2006.04799    3  377 1768.00000 2016.44786  14.1%   322   20s
H   26    26                    1769.0000000 2016.44786  14.0%   246   23s
    35    37 2000.93656   25  370 1769.00000 2016.44786  14.0%   235   25s
    58    60 1993.66782   40  371 1769.00000 2016.44786  14.0%   266   30s
   101   103 1976.64833   76  355 1769.00000 2016.44786  14.0%   227   35s
H  122   122                    1771.0000000 2016.44786  13.9%   208   40s
H  122   122                    1774.0000000 2016.44786  13.7%   208   41s
H  122   122                    1789.0000000 2016.44786  12.7%   208   43s
H  122   122                    1799.0000000 2016.44786  12.1%   208   51s
   146   148 1971.03266  114  345 1799.00000 2016.44786  12.1%   203   55s
   202   204 1955.64585  160  347 1799.00000 2016.44786  12.1%   181   61s
H  208   208                    1801.0000000 2016.44786  12.0%   177   61s
   208   210 1954.72639  166  355 1801.00000 2016.44786  12.0%   177   68s
   215   217 1943.72337  170  342 1801.00000 2016.44786  12.0%   180   70s
   274   276 1914.31134  217  316 1801.00000 2016.44786  12.0%   181   75s
