
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x00d1e3ab
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4722 columns, 44632 nonzeros
Variable types: 0 continuous, 4722 integer (1136 binary)

Root relaxation: objective 2.245282e+03, 3569 iterations, 2.37 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2245.28206    0  391 1259.00000 2245.28206  78.3%     -    3s
H    0     0                    1270.0000000 2245.28206  76.8%     -    3s
H    0     0                    1594.0000000 2245.28206  40.9%     -    3s
H    0     0                    1711.0000000 2245.28206  31.2%     -    3s
H    0     0                    1837.0000000 2245.28206  22.2%     -    3s
H    0     0                    1955.0000000 2245.28206  14.8%     -    3s
H    0     0                    1974.0000000 2245.28206  13.7%     -    4s
H    0     0                    1980.0000000 2245.28206  13.4%     -    4s
H    0     0                    1998.0000000 2245.28206  12.4%     -    5s
H    0     0                    2023.0000000 2245.28206  11.0%     -    6s
     0     0 2243.99682    0  394 2023.00000 2243.99682  10.9%     -    8s
     0     0 2243.28775    0  395 2023.00000 2243.28775  10.9%     -   16s
     0     0 2243.25044    0  400 2023.00000 2243.25044  10.9%     -   16s
     0     0 2242.36036    0  394 2023.00000 2242.36036  10.8%     -   18s
     0     0 2242.28395    0  397 2023.00000 2242.28395  10.8%     -   18s
     0     0 2242.14359    0  400 2023.00000 2242.14359  10.8%     -   20s
     0     0 2242.13727    0  405 2023.00000 2242.13727  10.8%     -   20s
     0     0 2242.13635    0  404 2023.00000 2242.13635  10.8%     -   20s
     0     0 2242.12460    0  401 2023.00000 2242.12460  10.8%     -   21s
     0     0 2242.11688    0  403 2023.00000 2242.11688  10.8%     -   21s
     0     0 2242.11688    0  404 2023.00000 2242.11688  10.8%     -   21s
     0     0 2242.11409    0  401 2023.00000 2242.11409  10.8%     -   22s
H    0     0                    2035.0000000 2242.11144  10.2%     -   22s
     0     0 2242.11144    0  401 2035.00000 2242.11144  10.2%     -   22s
     0     0 2242.10515    0  403 2035.00000 2242.10515  10.2%     -   24s
     0     0 2242.10385    0  403 2035.00000 2242.10385  10.2%     -   24s
     0     2 2242.10184    0  403 2035.00000 2242.10184  10.2%     -   25s
    17    19 2234.04226   11  400 2035.00000 2239.43122  10.0%   310   30s
H   26    26                    2037.0000000 2239.43122  9.94%   274   32s
    45    47 2221.66191   34  369 2037.00000 2239.43122  9.94%   241   35s
    86    88 2209.67418   69  376 2037.00000 2239.43122  9.94%   201   40s
H  104   104                    2038.0000000 2239.43122  9.88%   194   45s
H  104   104                    2041.0000000 2239.43122  9.72%   194   46s
H  104   104                    2042.0000000 2239.43122  9.67%   194   50s
   165   167 2194.31238  133  348 2042.00000 2239.43122  9.67%   190   55s
   225   227 2176.78155  184  337 2042.00000 2239.43122  9.67%   185   60s
   257   259 2164.63466  207  333 2042.00000 2239.43122  9.67%   192   65s
   328   330 2134.06518  265  321 2042.00000 2239.43122  9.67%   189   70s
   406   408 2090.08885  328  284 2042.00000 2239.43122  9.67%   185   75s
H  494   492                    2046.0000000 2239.43122  9.45%   177   80s
   543   533 2229.84071    4  401 2046.00000 2238.94395  9.43%   169   85s
   547   535 2049.38099  431  391 2046.00000 2238.94395  9.43%   167  102s
   548   536 2051.33827  396  396 2046.00000 2238.94395  9.43%   167  116s
   553   539 2166.36586  204  400 2046.00000 2238.94395  9.43%   166  121s
H  555   513                    2051.0000000 2238.94395  9.16%   165  126s
