
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:10:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x50cb6016
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2783 columns, 43300 nonzeros
Variable types: 0 continuous, 2783 integer (781 binary)

Root relaxation: objective 1.756654e+03, 1596 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1756.65385    0  218  877.00000 1756.65385   100%     -    1s
H    0     0                    1156.0000000 1756.65385  52.0%     -    1s
H    0     0                    1233.0000000 1756.65385  42.5%     -    1s
H    0     0                    1281.0000000 1756.65385  37.1%     -    1s
H    0     0                    1341.0000000 1756.65385  31.0%     -    1s
H    0     0                    1416.0000000 1756.65385  24.1%     -    1s
H    0     0                    1471.0000000 1756.65385  19.4%     -    1s
H    0     0                    1582.0000000 1756.65385  11.0%     -    1s
H    0     0                    1590.0000000 1756.65385  10.5%     -    1s
H    0     0                    1591.0000000 1756.65385  10.4%     -    2s
H    0     0                    1595.0000000 1756.65385  10.1%     -    2s
H    0     0                    1627.0000000 1756.65385  7.97%     -    3s
     0     0 1755.94774    0  226 1627.00000 1755.94774  7.93%     -    4s
H    0     0                    1628.0000000 1755.93457  7.86%     -    5s
H    0     0                    1633.0000000 1755.93457  7.53%     -    6s
H    0     0                    1637.0000000 1755.93457  7.27%     -    6s
H    0     0                    1640.0000000 1755.93457  7.07%     -    6s
H    0     0                    1652.0000000 1755.93457  6.29%     -    6s
H    0     0                    1664.0000000 1755.93457  5.52%     -    6s
H    0     0                    1665.0000000 1755.93457  5.46%     -    7s
H    0     0                    1671.0000000 1755.93457  5.08%     -    8s
     0     0 1755.93457    0  226 1671.00000 1755.93457  5.08%     -    8s
     0     0 1755.69669    0  223 1671.00000 1755.69669  5.07%     -    8s
     0     0 1755.60439    0  233 1671.00000 1755.60439  5.06%     -   10s
     0     0 1755.59846    0  230 1671.00000 1755.59846  5.06%     -   10s
     0     0 1755.59752    0  231 1671.00000 1755.59752  5.06%     -   10s
     0     0 1755.58140    0  238 1671.00000 1755.58140  5.06%     -   11s
     0     0 1755.57929    0  237 1671.00000 1755.57929  5.06%     -   11s
     0     0 1755.57929    0  237 1671.00000 1755.57929  5.06%     -   11s
H    0     0                    1675.0000000 1755.57929  4.81%     -   12s
H    0     0                    1676.0000000 1755.57929  4.75%     -   13s
     0     2 1755.57929    0  237 1676.00000 1755.57929  4.75%     -   13s
    21    23 1748.00575   15  216 1676.00000 1754.37331  4.68%   109   15s
H   26    26                    1677.0000000 1754.37331  4.61%  97.8   16s
   100   102 1719.66187   79  206 1677.00000 1754.37331  4.61%  87.5   21s
   259   261 1696.61100  223  161 1677.00000 1754.37331  4.61%  64.0   25s
   401   393 1712.59756   62  179 1677.00000 1753.77055  4.58%  69.6   30s
   519   508 1687.04961  255  237 1677.00000 1753.77055  4.58%  67.6   37s
   521   509 1714.31261  150  218 1677.00000 1753.77055  4.58%  67.3   41s
   522   510 1719.11910  115  225 1677.00000 1753.77055  4.58%  67.2   45s
   529   515 1738.55687   54  227 1677.00000 1753.77055  4.58%  66.3   50s
   531   516 1719.01381  117  227 1677.00000 1753.77055  4.58%  66.1   55s
   552   532 1747.32478   20  209 1677.00000 1752.56029  4.51%  74.5   60s
   577   549 1733.70943   32  200 1677.00000 1752.56029  4.51%  77.5   65s
   602   565 1728.20556   45  203 1677.00000 1752.56029  4.51%  80.3   70s
H  609   542                    1678.0000000 1752.56029  4.44%  80.8   74s
