
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0x992f0015
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 859.0000000
Presolve removed 0 rows and 245 columns
Presolve time: 0.29s
Presolved: 5002 rows, 5755 columns, 65806 nonzeros
Variable types: 0 continuous, 5755 integer (1157 binary)

Root relaxation: objective 2.204014e+03, 4141 iterations, 3.08 seconds (1.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2204.01431    0  407  859.00000 2204.01431   157%     -    3s
H    0     0                    1297.0000000 2204.01431  69.9%     -    3s
H    0     0                    1320.0000000 2204.01431  67.0%     -    3s
H    0     0                    1391.0000000 2204.01431  58.4%     -    3s
H    0     0                    1396.0000000 2204.01431  57.9%     -    4s
H    0     0                    1541.0000000 2204.01431  43.0%     -    4s
H    0     0                    1652.0000000 2204.01431  33.4%     -    4s
H    0     0                    1671.0000000 2204.01431  31.9%     -    4s
H    0     0                    1690.0000000 2204.01431  30.4%     -    5s
H    0     0                    1691.0000000 2204.01431  30.3%     -    6s
H    0     0                    1699.0000000 2204.01431  29.7%     -    6s
H    0     0                    1733.0000000 2204.01431  27.2%     -    7s
H    0     0                    1751.0000000 2204.01431  25.9%     -    7s
H    0     0                    1787.0000000 2204.01431  23.3%     -   10s
     0     0 2202.04335    0  412 1787.00000 2202.04335  23.2%     -   12s
     0     0 2201.45532    0  421 1787.00000 2201.45532  23.2%     -   24s
     0     0 2201.40222    0  418 1787.00000 2201.40222  23.2%     -   24s
     0     0 2200.48433    0  423 1787.00000 2200.48433  23.1%     -   26s
     0     0 2200.46294    0  422 1787.00000 2200.46294  23.1%     -   26s
     0     0 2200.20316    0  425 1787.00000 2200.20316  23.1%     -   31s
     0     0 2200.19548    0  431 1787.00000 2200.19548  23.1%     -   31s
     0     0 2200.19548    0  430 1787.00000 2200.19548  23.1%     -   31s
     0     0 2200.14566    0  432 1787.00000 2200.14566  23.1%     -   33s
     0     0 2200.13512    0  431 1787.00000 2200.13512  23.1%     -   33s
     0     0 2200.07905    0  426 1787.00000 2200.07905  23.1%     -   34s
     0     0 2200.05711    0  428 1787.00000 2200.05711  23.1%     -   35s
     0     0 2200.03540    0  427 1787.00000 2200.03540  23.1%     -   35s
     0     0 2200.02541    0  430 1787.00000 2200.02541  23.1%     -   37s
     0     0 2200.00187    0  431 1787.00000 2200.00187  23.1%     -   37s
     0     0 2199.96258    0  428 1787.00000 2199.96258  23.1%     -   38s
     0     0 2199.94024    0  427 1787.00000 2199.94024  23.1%     -   38s
     0     0 2199.93885    0  425 1787.00000 2199.93885  23.1%     -   39s
     0     0 2199.90872    0  427 1787.00000 2199.90872  23.1%     -   39s
     0     0 2199.90872    0  427 1787.00000 2199.90872  23.1%     -   39s
     0     0 2199.90872    0  428 1787.00000 2199.90872  23.1%     -   40s
     0     0 2199.90872    0  429 1787.00000 2199.90872  23.1%     -   40s
     0     0 2199.57416    0  420 1787.00000 2199.57416  23.1%     -   42s
H    0     0                    1797.0000000 2199.53233  22.4%     -   43s
H    0     0                    1802.0000000 2199.53233  22.1%     -   43s
H    0     0                    1808.0000000 2199.53233  21.7%     -   43s
H    0     0                    1811.0000000 2199.53233  21.5%     -   43s
H    0     0                    1816.0000000 2199.53233  21.1%     -   45s
H    0     0                    1818.0000000 2199.53233  21.0%     -   45s
