
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0xf26f99a3
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1524.0000000
Presolve removed 0 rows and 402 columns
Presolve time: 0.35s
Presolved: 5002 rows, 5598 columns, 65492 nonzeros
Variable types: 0 continuous, 5598 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3984    2.7072165e+03   7.324071e+03   0.000000e+00      5s
    5823    2.6659762e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.665976e+03, 5823 iterations, 7.61 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2665.97620    0  463 1524.00000 2665.97620  74.9%     -    8s
H    0     0                    1541.0000000 2665.97620  73.0%     -    8s
H    0     0                    1790.0000000 2665.97620  48.9%     -    8s
H    0     0                    1791.0000000 2665.97620  48.9%     -    8s
H    0     0                    1793.0000000 2665.97620  48.7%     -    8s
H    0     0                    1795.0000000 2665.97620  48.5%     -    8s
H    0     0                    1807.0000000 2665.97620  47.5%     -    8s
H    0     0                    1847.0000000 2665.97620  44.3%     -    8s
H    0     0                    1873.0000000 2665.97620  42.3%     -    8s
H    0     0                    1986.0000000 2665.97620  34.2%     -    8s
H    0     0                    2125.0000000 2665.97620  25.5%     -    8s
H    0     0                    2138.0000000 2665.97620  24.7%     -    9s
H    0     0                    2145.0000000 2665.97620  24.3%     -    9s
H    0     0                    2146.0000000 2665.97620  24.2%     -   10s
H    0     0                    2158.0000000 2665.97620  23.5%     -   10s
H    0     0                    2169.0000000 2665.97620  22.9%     -   10s
H    0     0                    2175.0000000 2665.97620  22.6%     -   11s
H    0     0                    2184.0000000 2665.97620  22.1%     -   11s
H    0     0                    2185.0000000 2665.97620  22.0%     -   12s
H    0     0                    2200.0000000 2665.97620  21.2%     -   12s
H    0     0                    2226.0000000 2665.97620  19.8%     -   12s
H    0     0                    2241.0000000 2665.97620  19.0%     -   12s
H    0     0                    2312.0000000 2665.97620  15.3%     -   16s
H    0     0                    2317.0000000 2665.97620  15.1%     -   16s
H    0     0                    2321.0000000 2665.97620  14.9%     -   16s
H    0     0                    2338.0000000 2665.97620  14.0%     -   16s
H    0     0                    2353.0000000 2665.97620  13.3%     -   16s
     0     0 2665.82187    0  465 2353.00000 2665.82187  13.3%     -   19s
     0     0 2665.80859    0  466 2353.00000 2665.80859  13.3%     -   37s
     0     0 2665.80859    0  465 2353.00000 2665.80859  13.3%     -   37s
     0     0 2665.80859    0  465 2353.00000 2665.80859  13.3%     -   37s
     0     0 2665.69996    0  467 2353.00000 2665.69996  13.3%     -   39s
     0     0 2665.69786    0  470 2353.00000 2665.69786  13.3%     -   40s
     0     0 2665.63098    0  469 2353.00000 2665.63098  13.3%     -   43s
     0     0 2665.62840    0  470 2353.00000 2665.62840  13.3%     -   43s
     0     0 2665.62692    0  471 2353.00000 2665.62692  13.3%     -   43s
     0     0 2665.51483    0  467 2353.00000 2665.51483  13.3%     -   47s
     0     0 2665.50921    0  467 2353.00000 2665.50921  13.3%     -   47s
     0     0 2665.50921    0  468 2353.00000 2665.50921  13.3%     -   47s
     0     0 2665.43702    0  462 2353.00000 2665.43702  13.3%     -   49s
     0     0 2665.43487    0  459 2353.00000 2665.43487  13.3%     -   49s
