
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0x0c9abc6f
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 658.0000000
Presolve removed 0 rows and 60 columns
Presolve time: 0.83s
Presolved: 3002 rows, 3940 columns, 84947 nonzeros
Variable types: 0 continuous, 3940 integer (1051 binary)

Root relaxation: objective 1.520129e+03, 1316 iterations, 0.81 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1520.12936    0  229  658.00000 1520.12936   131%     -    1s
H    0     0                    1126.0000000 1520.12936  35.0%     -    1s
H    0     0                    1184.0000000 1520.12936  28.4%     -    1s
H    0     0                    1195.0000000 1520.12936  27.2%     -    1s
H    0     0                    1264.0000000 1520.12936  20.3%     -    2s
H    0     0                    1318.0000000 1520.12936  15.3%     -    2s
H    0     0                    1319.0000000 1520.12936  15.2%     -    2s
H    0     0                    1338.0000000 1520.12936  13.6%     -    3s
H    0     0                    1346.0000000 1520.12936  12.9%     -    3s
H    0     0                    1349.0000000 1520.12936  12.7%     -    3s
H    0     0                    1356.0000000 1520.12936  12.1%     -    3s
H    0     0                    1366.0000000 1520.12936  11.3%     -    4s
H    0     0                    1412.0000000 1520.12936  7.66%     -    4s
H    0     0                    1417.0000000 1520.12936  7.28%     -    4s
H    0     0                    1419.0000000 1520.12936  7.13%     -    4s
     0     0 1518.81928    0  225 1419.00000 1518.81928  7.03%     -    6s
H    0     0                    1423.0000000 1518.76830  6.73%     -   12s
     0     0 1518.23534    0  229 1423.00000 1518.23534  6.69%     -   14s
     0     0 1518.09143    0  227 1423.00000 1518.09143  6.68%     -   15s
     0     0 1518.06058    0  229 1423.00000 1518.06058  6.68%     -   15s
     0     0 1517.96170    0  239 1423.00000 1517.96170  6.67%     -   16s
     0     0 1517.95681    0  239 1423.00000 1517.95681  6.67%     -   16s
     0     0 1517.95597    0  240 1423.00000 1517.95597  6.67%     -   16s
     0     0 1517.92766    0  238 1423.00000 1517.92766  6.67%     -   16s
     0     0 1517.91996    0  240 1423.00000 1517.91996  6.67%     -   16s
     0     0 1517.91778    0  240 1423.00000 1517.91778  6.67%     -   16s
     0     0 1517.91535    0  239 1423.00000 1517.91535  6.67%     -   17s
     0     2 1517.00000    0  239 1423.00000 1517.00000  6.61%     -   18s
    20    22 1479.27505   12  218 1423.00000 1512.84112  6.31%   161   20s
   156   158 1439.42148  133  166 1423.00000 1512.84112  6.31%  69.1   25s
H  208   198                    1424.0000000 1512.82884  6.24%  67.4   28s
   217   209 1471.61063   19  214 1424.00000 1512.82884  6.24%  69.2   30s
   294   284 1430.43305   86  189 1424.00000 1512.82884  6.24%  68.3   35s
   346   326 1462.34668   30  211 1424.00000 1506.24908  5.78%  75.4   40s
   445   415 1499.10534    3  202 1424.00000 1506.24167  5.78%  69.2   45s
   510   480 1432.76014   55  199 1424.00000 1506.24167  5.78%  74.5   50s
   531   500 1467.81986   26  239 1424.00000 1506.24167  5.78%  72.8   58s
   533   501 1451.00045   30  229 1424.00000 1506.24167  5.78%  72.5   69s
   534   502 1427.98352  108  232 1424.00000 1506.24167  5.78%  72.4   80s
   540   508 1506.24167   14  223 1424.00000 1506.24167  5.78%  76.0   85s
   558   520 1478.74521   23  223 1424.00000 1506.24167  5.78%  79.2   90s
   586   538 1437.75617   37  183 1424.00000 1506.24167  5.78%  82.7   95s
