
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:56:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xc664e2f9
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 709.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3154 columns, 55421 nonzeros
Variable types: 0 continuous, 3154 integer (840 binary)

Root relaxation: objective 1.468322e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1468.32213    0  202  709.00000 1468.32213   107%     -    1s
H    0     0                    1023.0000000 1468.32213  43.5%     -    1s
H    0     0                    1089.0000000 1468.32213  34.8%     -    1s
H    0     0                    1094.0000000 1468.32213  34.2%     -    1s
H    0     0                    1124.0000000 1468.32213  30.6%     -    1s
H    0     0                    1132.0000000 1468.32213  29.7%     -    1s
H    0     0                    1244.0000000 1468.32213  18.0%     -    1s
H    0     0                    1254.0000000 1468.32213  17.1%     -    1s
H    0     0                    1303.0000000 1468.32213  12.7%     -    1s
H    0     0                    1304.0000000 1468.32213  12.6%     -    2s
H    0     0                    1323.0000000 1468.32213  11.0%     -    3s
     0     0 1465.21980    0  206 1323.00000 1465.21980  10.7%     -    3s
H    0     0                    1342.0000000 1465.06876  9.17%     -    6s
H    0     0                    1347.0000000 1465.06876  8.77%     -    6s
     0     0 1465.01191    0  200 1347.00000 1465.01191  8.76%     -    7s
     0     0 1463.28085    0  213 1347.00000 1463.28085  8.63%     -    7s
     0     0 1463.22696    0  210 1347.00000 1463.22696  8.63%     -    8s
     0     0 1462.80533    0  216 1347.00000 1462.80533  8.60%     -    8s
     0     0 1462.59619    0  214 1347.00000 1462.59619  8.58%     -   10s
     0     0 1462.54364    0  213 1347.00000 1462.54364  8.58%     -   11s
     0     0 1462.52685    0  215 1347.00000 1462.52685  8.58%     -   11s
     0     0 1462.49737    0  215 1347.00000 1462.49737  8.57%     -   11s
     0     2 1462.00000    0  215 1347.00000 1462.00000  8.54%     -   12s
    24    26 1423.12076   16  202 1347.00000 1455.52226  8.06%   124   15s
   147   149 1369.30931  122  172 1347.00000 1455.52226  8.06%  67.2   20s
H  182   182                    1353.0000000 1455.52226  7.58%  60.0   22s
H  182   182                    1358.0000000 1455.52226  7.18%  60.0   24s
H  182   182                    1360.0000000 1455.52226  7.02%  60.0   24s
   182   184 1367.57673  154  155 1360.00000 1455.52226  7.02%  60.0   25s
   331   315 1453.46091    2  207 1360.00000 1453.62495  6.88%  61.4   30s
   481   453 1407.04356   25  179 1360.00000 1453.44522  6.87%  66.0   35s
H  530   445                    1369.0000000 1453.44522  6.17%  67.5   38s
H  532   420                    1378.0000000 1453.44522  5.47%  67.3   41s
   534   421 1417.43164   59  214 1378.00000 1453.44522  5.47%  67.0   48s
   537   423 1396.49162   82  220 1378.00000 1453.44522  5.47%  66.6   50s
   543   427 1379.88589   76  220 1378.00000 1453.44522  5.47%  65.9   56s
   557   438 1441.00172   21  197 1378.00000 1453.44522  5.47%  72.4   60s
   598   462 1391.88560   42  157 1378.00000 1453.44522  5.47%  75.9   65s
   648   480 1392.91996   33  181 1378.00000 1453.44522  5.47%  79.6   70s
   684   493 1412.15675   27  175 1378.00000 1448.98764  5.15%  82.2   75s
   745   516 1424.66325   26  176 1378.00000 1448.82842  5.14%  84.4   80s
   778   526 1445.40784   18  203 1378.00000 1448.58196  5.12%  85.4   90s
   848   561 1415.70725   25  183 1378.00000 1448.57476  5.12%  88.0   95s
   927   594 1382.76527   40  136 1378.00000 1446.95434  5.00%  90.6  100s
