
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:22:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xc4b1210c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 1 rows and 438 columns
Presolve time: 0.16s
Presolved: 2501 rows, 2562 columns, 19480 nonzeros
Variable types: 0 continuous, 2562 integer (500 binary)

Root relaxation: objective 1.530198e+03, 1663 iterations, 0.70 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1530.19847    0  245 1151.00000 1530.19847  32.9%     -    0s
H    0     0                    1153.0000000 1530.19847  32.7%     -    0s
H    0     0                    1155.0000000 1530.19847  32.5%     -    0s
H    0     0                    1182.0000000 1530.19847  29.5%     -    0s
H    0     0                    1253.0000000 1530.19847  22.1%     -    1s
H    0     0                    1281.0000000 1530.19847  19.5%     -    1s
H    0     0                    1303.0000000 1530.19847  17.4%     -    1s
H    0     0                    1336.0000000 1530.19847  14.5%     -    1s
H    0     0                    1342.0000000 1530.19847  14.0%     -    1s
H    0     0                    1349.0000000 1530.19847  13.4%     -    1s
H    0     0                    1354.0000000 1530.19847  13.0%     -    1s
H    0     0                    1357.0000000 1530.19847  12.8%     -    1s
H    0     0                    1358.0000000 1530.19847  12.7%     -    1s
H    0     0                    1385.0000000 1530.19847  10.5%     -    1s
H    0     0                    1400.0000000 1530.19847  9.30%     -    2s
     0     0 1528.53418    0  255 1400.00000 1528.53418  9.18%     -    3s
H    0     0                    1405.0000000 1528.49676  8.79%     -    4s
     0     0 1528.49676    0  255 1405.00000 1528.49676  8.79%     -    5s
     0     0 1528.11108    0  242 1405.00000 1528.11108  8.76%     -    5s
     0     0 1527.27199    0  249 1405.00000 1527.27199  8.70%     -    6s
     0     0 1526.70467    0  261 1405.00000 1526.70467  8.66%     -    7s
     0     0 1526.68354    0  263 1405.00000 1526.68354  8.66%     -    7s
     0     0 1526.57719    0  259 1405.00000 1526.57719  8.65%     -    7s
     0     2 1526.52151    0  259 1405.00000 1526.52151  8.65%     -    8s
    23    25 1517.53110   14  246 1405.00000 1524.73792  8.52%   163   10s
   176   178 1463.31509  129  180 1405.00000 1524.73792  8.52%   117   15s
   365   353 1499.25316   15  225 1405.00000 1524.64362  8.52%  84.2   20s
H  472   432                    1415.0000000 1524.64362  7.75%  88.8   23s
H  472   403                    1425.0000000 1524.64362  6.99%  88.8   25s
   520   452 1442.73392  186  259 1425.00000 1524.64362  6.99%  85.0   30s
   531   459 1461.37418   67  262 1425.00000 1524.64362  6.99%  83.2   35s
   565   484 1505.17676   28  235 1425.00000 1520.49481  6.70%  96.2   40s
   603   509 1479.15195   47  206 1425.00000 1520.49481  6.70%   103   45s
   659   546 1437.46050   75  148 1425.00000 1520.49481  6.70%   110   51s
   705   559 1499.99684   18  219 1425.00000 1520.49310  6.70%   113   55s
   823   638 1433.78431   77   96 1425.00000 1520.49310  6.70%   118   60s
   948   695     cutoff   60      1425.00000 1519.55798  6.64%   124   65s
  1038   727 1473.79738   44  183 1425.00000 1519.48014  6.63%   128   70s
  1067   747 1458.02260   58  169 1425.00000 1519.48014  6.63%   130   75s
  1215   821 1438.81963   58  128 1425.00000 1518.92730  6.59%   133   80s
H 1315   717                    1438.0000000 1518.90725  5.63%   134   82s
H 1315   690                    1439.0000000 1518.90725  5.55%   134   82s
H 1315   658                    1440.0000000 1518.90725  5.48%   134   82s
