
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:16:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xc864020c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 87 columns
Presolve time: 0.49s
Presolved: 2402 rows, 3113 columns, 56065 nonzeros
Variable types: 0 continuous, 3113 integer (800 binary)

Root relaxation: objective 2.004792e+03, 1688 iterations, 0.95 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2004.79211    0  255  878.00000 2004.79211   128%     -    1s
H    0     0                    1358.0000000 2004.79211  47.6%     -    1s
H    0     0                    1466.0000000 2004.79211  36.8%     -    1s
H    0     0                    1541.0000000 2004.79211  30.1%     -    1s
H    0     0                    1569.0000000 2004.79211  27.8%     -    1s
H    0     0                    1599.0000000 2004.79211  25.4%     -    1s
H    0     0                    1609.0000000 2004.79211  24.6%     -    1s
H    0     0                    1622.0000000 2004.79211  23.6%     -    1s
H    0     0                    1625.0000000 2004.79211  23.4%     -    1s
H    0     0                    1633.0000000 2004.79211  22.8%     -    1s
H    0     0                    1634.0000000 2004.79211  22.7%     -    1s
H    0     0                    1667.0000000 2004.79211  20.3%     -    1s
H    0     0                    1799.0000000 2004.79211  11.4%     -    1s
H    0     0                    1851.0000000 2004.79211  8.31%     -    1s
H    0     0                    1858.0000000 2004.79211  7.90%     -    2s
H    0     0                    1864.0000000 2004.79211  7.55%     -    2s
H    0     0                    1878.0000000 2004.79211  6.75%     -    2s
H    0     0                    1879.0000000 2004.79211  6.69%     -    3s
H    0     0                    1884.0000000 2004.79211  6.41%     -    3s
H    0     0                    1892.0000000 2004.79211  5.96%     -    4s
H    0     0                    1895.0000000 2004.79211  5.79%     -    4s
H    0     0                    1898.0000000 2004.79211  5.63%     -    4s
     0     0 2004.34351    0  253 1898.00000 2004.34351  5.60%     -    5s
H    0     0                    1903.0000000 2004.34089  5.33%     -    7s
     0     0 2004.33371    0  255 1903.00000 2004.33371  5.32%     -    8s
     0     0 2004.32715    0  257 1903.00000 2004.32715  5.32%     -    8s
     0     0 2004.16876    0  255 1903.00000 2004.16876  5.32%     -    9s
     0     0 2004.07542    0  258 1903.00000 2004.07542  5.31%     -   10s
     0     0 2004.07305    0  256 1903.00000 2004.07305  5.31%     -   10s
     0     0 2004.04550    0  260 1903.00000 2004.04550  5.31%     -   11s
     0     0 2004.04233    0  260 1903.00000 2004.04233  5.31%     -   11s
     0     0 2004.02917    0  259 1903.00000 2004.02917  5.31%     -   11s
     0     0 2004.01393    0  264 1903.00000 2004.01393  5.31%     -   12s
H    0     0                    1910.0000000 2004.01129  4.92%     -   12s
H    0     0                    1912.0000000 2004.01129  4.81%     -   13s
H    0     0                    1914.0000000 2004.01129  4.70%     -   16s
H    0     0                    1919.0000000 2004.01129  4.43%     -   16s
H    0     0                    1923.0000000 2004.01129  4.21%     -   17s
H    0     0                    1934.0000000 2004.01129  3.62%     -   17s
     0     0 2004.00780    0  267 1934.00000 2004.00780  3.62%     -   20s
     0     0 2004.00182    0  267 1934.00000 2004.00182  3.62%     -   20s
     0     2 2003.56795    0  267 1934.00000 2003.56795  3.60%     -   22s
    31    33 1993.95590   19  238 1934.00000 2002.76880  3.56%   124   25s
   187   189 1973.71406  156  173 1934.00000 2002.76880  3.56%  69.3   30s
   432   422 1989.87995   21  247 1934.00000 2002.75389  3.56%  58.1   35s
   519   508 1959.08308  252  267 1934.00000 2002.75389  3.56%  66.3   41s
   522   510 1957.14824  267  255 1934.00000 2002.75389  3.56%  65.9   48s
