
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x49c2dbb3
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 374 columns
Presolve time: 0.15s
Presolved: 2501 rows, 2626 columns, 20101 nonzeros
Variable types: 0 continuous, 2626 integer (500 binary)

Root relaxation: objective 1.550986e+03, 1580 iterations, 0.80 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1550.98580    0  256 1264.00000 1550.98580  22.7%     -    1s
H    0     0                    1270.0000000 1550.98580  22.1%     -    1s
H    0     0                    1283.0000000 1550.98580  20.9%     -    1s
H    0     0                    1284.0000000 1550.98580  20.8%     -    1s
H    0     0                    1365.0000000 1550.98580  13.6%     -    1s
H    0     0                    1371.0000000 1550.98580  13.1%     -    2s
     0     0 1550.04191    0  262 1371.00000 1550.04191  13.1%     -    3s
H    0     0                    1378.0000000 1550.03768  12.5%     -    4s
H    0     0                    1383.0000000 1550.03768  12.1%     -    4s
H    0     0                    1393.0000000 1550.03768  11.3%     -    5s
     0     0 1549.21246    0  253 1393.00000 1549.21246  11.2%     -    6s
     0     0 1547.71866    0  262 1393.00000 1547.71866  11.1%     -    7s
     0     0 1546.25190    0  264 1393.00000 1546.25190  11.0%     -    7s
     0     0 1546.19974    0  265 1393.00000 1546.19974  11.0%     -    7s
     0     0 1546.07192    0  271 1393.00000 1546.07192  11.0%     -    7s
     0     0 1546.02084    0  271 1393.00000 1546.02084  11.0%     -    8s
     0     0 1546.00076    0  272 1393.00000 1546.00076  11.0%     -    8s
     0     0 1545.99659    0  273 1393.00000 1545.99659  11.0%     -    8s
     0     0 1545.99654    0  273 1393.00000 1545.99654  11.0%     -    8s
     0     0 1545.97315    0  269 1393.00000 1545.97315  11.0%     -    8s
     0     0 1545.96885    0  268 1393.00000 1545.96885  11.0%     -    8s
     0     0 1545.96885    0  268 1393.00000 1545.96885  11.0%     -    8s
     0     0 1545.94734    0  268 1393.00000 1545.94734  11.0%     -    8s
     0     0 1545.94389    0  272 1393.00000 1545.94389  11.0%     -    8s
     0     0 1545.94285    0  270 1393.00000 1545.94285  11.0%     -    8s
     0     0 1545.93655    0  271 1393.00000 1545.93655  11.0%     -    9s
     0     0 1545.93530    0  271 1393.00000 1545.93530  11.0%     -    9s
     0     0 1545.93028    0  268 1393.00000 1545.93028  11.0%     -    9s
     0     0 1545.92756    0  268 1393.00000 1545.92756  11.0%     -    9s
     0     2 1545.90246    0  268 1393.00000 1545.90246  11.0%     -   10s
    60    62 1526.13343   44  239 1393.00000 1545.45866  10.9%   150   15s
H   80    80                    1401.0000000 1545.45866  10.3%   145   16s
H   80    80                    1405.0000000 1545.45866  10.0%   145   16s
H   80    80                    1415.0000000 1545.45866  9.22%   145   18s
H   80    80                    1421.0000000 1545.45866  8.76%   145   21s
H   81    81                    1426.0000000 1545.45866  8.38%   144   28s
H   81    81                    1427.0000000 1545.45866  8.30%   144   29s
H   81    81                    1428.0000000 1545.45866  8.23%   144   31s
   171   173 1487.63512  132  198 1428.00000 1545.45866  8.23%   120   35s
H  282   282                    1430.0000000 1545.45866  8.07%  92.9   37s
   365   348 1507.41926   24  222 1430.00000 1545.35884  8.07%  93.5   40s
   453   436 1471.05594   91  194 1430.00000 1545.35884  8.07%  97.6   45s
