
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xe132d115
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 406 columns
Presolve time: 0.27s
Presolved: 5002 rows, 5594 columns, 64871 nonzeros
Variable types: 0 continuous, 5594 integer (1000 binary)

Root relaxation: objective 2.620106e+03, 5605 iterations, 2.98 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2620.10636    0  486 1382.00000 2620.10636  89.6%     -    3s
H    0     0                    1390.0000000 2620.10636  88.5%     -    3s
H    0     0                    1530.0000000 2620.10636  71.2%     -    3s
H    0     0                    1566.0000000 2620.10636  67.3%     -    3s
H    0     0                    1599.0000000 2620.10636  63.9%     -    3s
H    0     0                    1671.0000000 2620.10636  56.8%     -    3s
H    0     0                    1672.0000000 2620.10636  56.7%     -    3s
H    0     0                    1842.0000000 2620.10636  42.2%     -    3s
H    0     0                    1914.0000000 2620.10636  36.9%     -    3s
H    0     0                    1924.0000000 2620.10636  36.2%     -    4s
H    0     0                    1925.0000000 2620.10636  36.1%     -    4s
H    0     0                    1933.0000000 2620.10636  35.5%     -    4s
H    0     0                    2043.0000000 2620.10636  28.2%     -    4s
H    0     0                    2069.0000000 2620.10636  26.6%     -    6s
H    0     0                    2073.0000000 2620.10636  26.4%     -    6s
H    0     0                    2163.0000000 2620.10636  21.1%     -    7s
     0     0 2619.84935    0  482 2163.00000 2619.84935  21.1%     -    9s
H    0     0                    2175.0000000 2619.83704  20.5%     -   11s
H    0     0                    2230.0000000 2619.83704  17.5%     -   11s
H    0     0                    2244.0000000 2619.83704  16.7%     -   17s
     0     0 2619.75595    0  490 2244.00000 2619.75595  16.7%     -   17s
     0     0 2619.68642    0  486 2244.00000 2619.68642  16.7%     -   17s
     0     0 2619.67705    0  491 2244.00000 2619.67705  16.7%     -   17s
     0     0 2619.67383    0  489 2244.00000 2619.67383  16.7%     -   17s
     0     0 2619.66873    0  492 2244.00000 2619.66873  16.7%     -   17s
     0     0 2619.66662    0  494 2244.00000 2619.66662  16.7%     -   17s
     0     0 2619.66492    0  495 2244.00000 2619.66492  16.7%     -   17s
     0     0 2619.61352    0  486 2244.00000 2619.61352  16.7%     -   20s
     0     0 2619.59660    0  490 2244.00000 2619.59660  16.7%     -   20s
     0     0 2619.59556    0  492 2244.00000 2619.59556  16.7%     -   20s
     0     0 2619.59348    0  493 2244.00000 2619.59348  16.7%     -   20s
     0     0 2619.54598    0  492 2244.00000 2619.54598  16.7%     -   23s
     0     0 2619.54300    0  492 2244.00000 2619.54300  16.7%     -   23s
     0     0 2619.53713    0  494 2244.00000 2619.53713  16.7%     -   23s
     0     0 2619.53616    0  495 2244.00000 2619.53616  16.7%     -   23s
     0     0 2619.49561    0  494 2244.00000 2619.49561  16.7%     -   26s
     0     0 2619.48545    0  493 2244.00000 2619.48545  16.7%     -   26s
     0     0 2619.48530    0  493 2244.00000 2619.48530  16.7%     -   26s
     0     0 2619.46212    0  495 2244.00000 2619.46212  16.7%     -   29s
     0     0 2619.45706    0  491 2244.00000 2619.45706  16.7%     -   29s
     0     0 2619.45686    0  489 2244.00000 2619.45686  16.7%     -   29s
     0     0 2619.45665    0  490 2244.00000 2619.45665  16.7%     -   29s
     0     0 2619.44507    0  495 2244.00000 2619.44507  16.7%     -   31s
H    0     0                    2245.0000000 2619.44395  16.7%     -   33s
H    0     0                    2273.0000000 2619.44395  15.2%     -   33s
