
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:59:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0xb10b830d
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 666.0000000
Presolve removed 1 rows and 227 columns
Presolve time: 0.09s
Presolved: 2501 rows, 2773 columns, 20174 nonzeros
Variable types: 0 continuous, 2773 integer (671 binary)

Root relaxation: objective 1.470766e+03, 1535 iterations, 0.40 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1470.76577    0  245  666.00000 1470.76577   121%     -    0s
H    0     0                     843.0000000 1470.76577  74.5%     -    0s
H    0     0                     962.0000000 1470.76577  52.9%     -    0s
H    0     0                     977.0000000 1470.76577  50.5%     -    0s
H    0     0                    1098.0000000 1470.76577  33.9%     -    0s
H    0     0                    1137.0000000 1470.76577  29.4%     -    0s
H    0     0                    1170.0000000 1470.76577  25.7%     -    0s
H    0     0                    1180.0000000 1470.76577  24.6%     -    0s
H    0     0                    1184.0000000 1470.76577  24.2%     -    0s
H    0     0                    1191.0000000 1470.76577  23.5%     -    0s
H    0     0                    1192.0000000 1470.76577  23.4%     -    0s
H    0     0                    1197.0000000 1470.76577  22.9%     -    0s
H    0     0                    1199.0000000 1470.76577  22.7%     -    1s
H    0     0                    1205.0000000 1470.76577  22.1%     -    1s
H    0     0                    1206.0000000 1470.76577  22.0%     -    1s
H    0     0                    1211.0000000 1470.76577  21.5%     -    1s
H    0     0                    1217.0000000 1470.76577  20.9%     -    1s
H    0     0                    1294.0000000 1470.76577  13.7%     -    1s
     0     0 1469.21167    0  241 1294.00000 1469.21167  13.5%     -    1s
     0     0 1469.17838    0  242 1294.00000 1469.17838  13.5%     -    3s
     0     0 1467.59122    0  255 1294.00000 1467.59122  13.4%     -    3s
     0     0 1466.34248    0  256 1294.00000 1466.34248  13.3%     -    3s
     0     0 1466.26270    0  255 1294.00000 1466.26270  13.3%     -    3s
     0     0 1465.89958    0  260 1294.00000 1465.89958  13.3%     -    4s
     0     0 1465.89216    0  263 1294.00000 1465.89216  13.3%     -    4s
     0     0 1465.89034    0  263 1294.00000 1465.89034  13.3%     -    4s
     0     0 1465.68335    0  259 1294.00000 1465.68335  13.3%     -    4s
     0     0 1465.67043    0  263 1294.00000 1465.67043  13.3%     -    4s
     0     0 1465.67043    0  261 1294.00000 1465.67043  13.3%     -    4s
     0     0 1465.61381    0  262 1294.00000 1465.61381  13.3%     -    4s
H    0     0                    1298.0000000 1465.56771  12.9%     -    4s
     0     0 1465.56771    0  264 1298.00000 1465.56771  12.9%     -    4s
     0     0 1465.56771    0  263 1298.00000 1465.56771  12.9%     -    4s
     0     0 1465.52880    0  261 1298.00000 1465.52880  12.9%     -    4s
     0     0 1465.51820    0  263 1298.00000 1465.51820  12.9%     -    4s
     0     0 1465.51820    0  262 1298.00000 1465.51820  12.9%     -    4s
     0     0 1465.50496    0  262 1298.00000 1465.50496  12.9%     -    5s
     0     2 1465.49198    0  262 1298.00000 1465.49198  12.9%     -    5s
H  104   104                    1309.0000000 1458.85621  11.4%   129    9s
H  104   104                    1316.0000000 1458.85621  10.9%   129    9s
H  104   104                    1327.0000000 1458.85621  9.94%   129    9s
H  104   104                    1332.0000000 1458.85621  9.52%   129    9s
H  104   104                    1333.0000000 1458.85621  9.44%   129   10s
   341   311 1431.79025    4  247 1333.00000 1458.34269  9.40%  90.8   15s
