
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:10:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x67c36370
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3179 columns, 55769 nonzeros
Variable types: 0 continuous, 3179 integer (865 binary)

Root relaxation: objective 1.921634e+03, 1919 iterations, 1.84 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1921.63417    0  229  881.00000 1921.63417   118%     -    2s
H    0     0                    1288.0000000 1921.63417  49.2%     -    2s
H    0     0                    1310.0000000 1921.63417  46.7%     -    2s
H    0     0                    1371.0000000 1921.63417  40.2%     -    2s
H    0     0                    1381.0000000 1921.63417  39.1%     -    2s
H    0     0                    1458.0000000 1921.63417  31.8%     -    2s
H    0     0                    1589.0000000 1921.63417  20.9%     -    2s
H    0     0                    1657.0000000 1921.63417  16.0%     -    2s
H    0     0                    1666.0000000 1921.63417  15.3%     -    2s
H    0     0                    1700.0000000 1921.63417  13.0%     -    3s
H    0     0                    1730.0000000 1921.63417  11.1%     -    3s
H    0     0                    1733.0000000 1921.63417  10.9%     -    3s
H    0     0                    1734.0000000 1921.63417  10.8%     -    3s
H    0     0                    1741.0000000 1921.63417  10.4%     -    3s
H    0     0                    1759.0000000 1921.63417  9.25%     -    3s
H    0     0                    1761.0000000 1921.63417  9.12%     -    3s
H    0     0                    1767.0000000 1921.63417  8.75%     -    3s
H    0     0                    1777.0000000 1921.63417  8.14%     -    4s
     0     0 1921.16184    0  228 1777.00000 1921.16184  8.11%     -    4s
H    0     0                    1786.0000000 1921.13349  7.57%     -    6s
H    0     0                    1793.0000000 1921.13349  7.15%     -    6s
     0     0 1920.93271    0  224 1793.00000 1920.93271  7.14%     -    7s
     0     0 1920.89340    0  225 1793.00000 1920.89340  7.13%     -    7s
     0     0 1920.84717    0  238 1793.00000 1920.84717  7.13%     -    7s
     0     0 1920.83819    0  235 1793.00000 1920.83819  7.13%     -    7s
     0     0 1920.83819    0  236 1793.00000 1920.83819  7.13%     -    7s
     0     0 1920.82598    0  236 1793.00000 1920.82598  7.13%     -    8s
     0     0 1920.82064    0  236 1793.00000 1920.82064  7.13%     -    8s
     0     0 1920.81963    0  233 1793.00000 1920.81963  7.13%     -    8s
     0     0 1920.80993    0  236 1793.00000 1920.80993  7.13%     -    8s
     0     0 1920.80519    0  236 1793.00000 1920.80519  7.13%     -    9s
H    0     0                    1796.0000000 1920.79986  6.95%     -    9s
H    0     0                    1797.0000000 1920.79986  6.89%     -    9s
     0     0 1920.79986    0  237 1797.00000 1920.79986  6.89%     -    9s
     0     0 1920.79986    0  237 1797.00000 1920.79986  6.89%     -    9s
     0     0 1920.79986    0  237 1797.00000 1920.79986  6.89%     -    9s
     0     2 1920.79903    0  237 1797.00000 1920.79903  6.89%     -   10s
    88    90 1892.31718   72  210 1797.00000 1918.92060  6.78%  76.7   15s
H  104   104                    1801.0000000 1918.92060  6.55%  69.7   17s
H  104   104                    1802.0000000 1918.92060  6.49%  69.7   19s
H  104   104                    1808.0000000 1918.92060  6.13%  69.7   20s
H  104   104                    1816.0000000 1918.92060  5.67%  69.7   20s
   313   315 1837.14623  275  139 1816.00000 1918.92060  5.67%  51.2   25s
   509   497 1846.41171  106  146 1816.00000 1918.91967  5.67%  60.6   30s
   522   508 1903.29049   38  229 1816.00000 1918.91967  5.67%  60.3   37s
   523   509 1847.04291   98  234 1816.00000 1918.91967  5.67%  60.2   40s
