
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0xe12d506e
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1020.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.95s
Presolved: 3002 rows, 3977 columns, 85021 nonzeros
Variable types: 0 continuous, 3977 integer (1088 binary)

Root relaxation: objective 2.186297e+03, 1997 iterations, 2.23 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2186.29750    0  252 1020.00000 2186.29750   114%     -    3s
H    0     0                    1530.0000000 2186.29750  42.9%     -    3s
H    0     0                    1654.0000000 2186.29750  32.2%     -    3s
H    0     0                    1657.0000000 2186.29750  31.9%     -    3s
H    0     0                    1750.0000000 2186.29750  24.9%     -    3s
H    0     0                    1845.0000000 2186.29750  18.5%     -    3s
H    0     0                    1877.0000000 2186.29750  16.5%     -    6s
H    0     0                    1901.0000000 2186.29750  15.0%     -    6s
H    0     0                    1904.0000000 2186.29750  14.8%     -    6s
H    0     0                    1911.0000000 2186.29750  14.4%     -    6s
H    0     0                    1919.0000000 2186.29750  13.9%     -    7s
H    0     0                    1923.0000000 2186.29750  13.7%     -    7s
     0     0 2185.13526    0  253 1923.00000 2185.13526  13.6%     -   11s
H    0     0                    1926.0000000 2185.10764  13.5%     -   14s
H    0     0                    1943.0000000 2185.10764  12.5%     -   14s
H    0     0                    1952.0000000 2185.10764  11.9%     -   18s
H    0     0                    1964.0000000 2185.10764  11.3%     -   18s
     0     0 2184.81758    0  254 1964.00000 2184.81758  11.2%     -   19s
     0     0 2184.72805    0  260 1964.00000 2184.72805  11.2%     -   20s
     0     0 2184.72250    0  261 1964.00000 2184.72250  11.2%     -   20s
     0     0 2184.72250    0  261 1964.00000 2184.72250  11.2%     -   20s
     0     0 2184.72250    0  263 1964.00000 2184.72250  11.2%     -   20s
     0     0 2184.70073    0  265 1964.00000 2184.70073  11.2%     -   21s
     0     0 2184.69344    0  262 1964.00000 2184.69344  11.2%     -   21s
     0     0 2184.69315    0  262 1964.00000 2184.69315  11.2%     -   21s
     0     0 2184.68992    0  264 1964.00000 2184.68992  11.2%     -   21s
     0     0 2184.68651    0  260 1964.00000 2184.68651  11.2%     -   22s
     0     0 2184.67883    0  260 1964.00000 2184.67883  11.2%     -   22s
     0     2 2184.00000    0  260 1964.00000 2184.00000  11.2%     -   24s
     6     8 2173.40839    4  245 1964.00000 2181.58080  11.1%   176   25s
    48    50 2154.33873   39  221 1964.00000 2181.58080  11.1%   108   30s
    93    95 2133.21710   77  217 1964.00000 2181.58080  11.1%  94.3   35s
H  130   130                    1965.0000000 2181.58080  11.0%  89.3   41s
H  130   130                    1972.0000000 2181.58080  10.6%  89.3   41s
H  130   130                    1976.0000000 2181.58080  10.4%  89.3   41s
H  130   130                    1978.0000000 2181.58080  10.3%  89.3   42s
H  130   130                    1980.0000000 2181.58080  10.2%  89.3   44s
   141   143 2107.85236  117  202 1980.00000 2181.58080  10.2%  88.3   45s
   273   275 2021.22382  229  157 1980.00000 2181.58080  10.2%  73.4   50s
   380   370 2128.06392   13  219 1980.00000 2181.45284  10.2%  70.3   55s
   415   405 2089.61137   37  200 1980.00000 2181.45284  10.2%  76.4   60s
   480   470 2029.61565   90  177 1980.00000 2181.45284  10.2%  77.0   65s
   519   508 2018.98943  106  260 1980.00000 2181.45284  10.2%  75.2   79s
