
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:07:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x6469772c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 697.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.30s
Presolved: 2102 rows, 2742 columns, 43894 nonzeros
Variable types: 0 continuous, 2742 integer (736 binary)

Root relaxation: objective 1.557358e+03, 1307 iterations, 0.32 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1557.35812    0  201  697.00000 1557.35812   123%     -    0s
H    0     0                    1032.0000000 1557.35812  50.9%     -    0s
H    0     0                    1101.0000000 1557.35812  41.4%     -    0s
H    0     0                    1178.0000000 1557.35812  32.2%     -    0s
H    0     0                    1205.0000000 1557.35812  29.2%     -    0s
H    0     0                    1263.0000000 1557.35812  23.3%     -    0s
H    0     0                    1359.0000000 1557.35812  14.6%     -    0s
H    0     0                    1388.0000000 1557.35812  12.2%     -    1s
H    0     0                    1412.0000000 1557.35812  10.3%     -    1s
H    0     0                    1441.0000000 1557.35812  8.07%     -    1s
     0     0 1556.25144    0  206 1441.00000 1556.25144  8.00%     -    1s
     0     0 1556.18490    0  204 1441.00000 1556.18490  7.99%     -    3s
     0     0 1556.18099    0  206 1441.00000 1556.18099  7.99%     -    3s
     0     0 1555.01070    0  203 1441.00000 1555.01070  7.91%     -    3s
     0     0 1554.98426    0  204 1441.00000 1554.98426  7.91%     -    3s
     0     0 1554.74435    0  209 1441.00000 1554.74435  7.89%     -    3s
     0     0 1554.73123    0  205 1441.00000 1554.73123  7.89%     -    3s
     0     0 1554.72982    0  206 1441.00000 1554.72982  7.89%     -    3s
     0     0 1554.68604    0  218 1441.00000 1554.68604  7.89%     -    3s
     0     0 1554.68287    0  215 1441.00000 1554.68287  7.89%     -    4s
     0     0 1554.67694    0  217 1441.00000 1554.67694  7.89%     -    4s
     0     0 1554.67459    0  217 1441.00000 1554.67459  7.89%     -    4s
     0     0 1554.65542    0  217 1441.00000 1554.65542  7.89%     -    4s
     0     0 1554.64874    0  217 1441.00000 1554.64874  7.89%     -    5s
     0     0 1554.64857    0  216 1441.00000 1554.64857  7.89%     -    5s
     0     0 1554.63578    0  215 1441.00000 1554.63578  7.89%     -    5s
     0     0 1554.63403    0  216 1441.00000 1554.63403  7.89%     -    5s
     0     0 1554.63394    0  215 1441.00000 1554.63394  7.89%     -    5s
     0     0 1554.63330    0  215 1441.00000 1554.63330  7.89%     -    6s
     0     2 1554.00000    0  215 1441.00000 1554.00000  7.84%     -    6s
H  104   104                    1449.0000000 1549.16514  6.91%  62.8   10s
   213   204 1513.50515   21  177 1449.00000 1548.88591  6.89%  52.7   15s
   417   392     cutoff   75      1449.00000 1547.12333  6.77%  56.7   20s
   538   497 1460.76376   73  201 1449.00000 1545.78166  6.68%  56.9   25s
   550   507 1545.78166   15  192 1449.00000 1545.78166  6.68%  60.0   30s
   601   541 1493.79129   40  171 1449.00000 1545.78166  6.68%  66.5   35s
   640   566 1468.94899   60  152 1449.00000 1545.78166  6.68%  70.0   40s
   698   585 1505.21210   29  175 1449.00000 1545.78166  6.68%  73.2   45s
   841   646 1517.61682   25  175 1449.00000 1544.75264  6.61%  79.9   50s
   936   692 1501.89139   26  181 1449.00000 1544.29107  6.58%  83.9   56s
   937   692 1498.85380   26  179 1449.00000 1544.29107  6.58%  84.0   61s
