
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:07:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xb493682a
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 747.0000000
Presolve removed 0 rows and 45 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2755 columns, 45015 nonzeros
Variable types: 0 continuous, 2755 integer (733 binary)

Root relaxation: objective 1.546507e+03, 1425 iterations, 0.49 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1546.50742    0  208  747.00000 1546.50742   107%     -    0s
H    0     0                    1144.0000000 1546.50742  35.2%     -    0s
H    0     0                    1215.0000000 1546.50742  27.3%     -    0s
H    0     0                    1222.0000000 1546.50742  26.6%     -    0s
H    0     0                    1228.0000000 1546.50742  25.9%     -    0s
H    0     0                    1247.0000000 1546.50742  24.0%     -    0s
H    0     0                    1350.0000000 1546.50742  14.6%     -    0s
H    0     0                    1361.0000000 1546.50742  13.6%     -    0s
H    0     0                    1369.0000000 1546.50742  13.0%     -    1s
H    0     0                    1380.0000000 1546.50742  12.1%     -    1s
H    0     0                    1387.0000000 1546.50742  11.5%     -    1s
H    0     0                    1394.0000000 1546.50742  10.9%     -    1s
H    0     0                    1401.0000000 1546.50742  10.4%     -    2s
H    0     0                    1434.0000000 1546.50742  7.85%     -    2s
     0     0 1544.66414    0  212 1434.00000 1544.66414  7.72%     -    2s
H    0     0                    1435.0000000 1544.61512  7.64%     -    3s
     0     0 1543.69221    0  207 1435.00000 1543.69221  7.57%     -    5s
     0     0 1543.66229    0  208 1435.00000 1543.66229  7.57%     -    5s
     0     0 1543.48057    0  216 1435.00000 1543.48057  7.56%     -    5s
     0     0 1543.46885    0  219 1435.00000 1543.46885  7.56%     -    5s
     0     0 1543.46885    0  219 1435.00000 1543.46885  7.56%     -    6s
     0     0 1543.46330    0  216 1435.00000 1543.46330  7.56%     -    6s
     0     0 1543.44972    0  217 1435.00000 1543.44972  7.56%     -    6s
     0     0 1543.44254    0  216 1435.00000 1543.44254  7.56%     -    6s
     0     0 1543.42958    0  218 1435.00000 1543.42958  7.56%     -    6s
     0     0 1543.42958    0  218 1435.00000 1543.42958  7.56%     -    6s
     0     0 1543.40174    0  210 1435.00000 1543.40174  7.55%     -    6s
     0     0 1543.39469    0  212 1435.00000 1543.39469  7.55%     -    6s
     0     0 1543.39469    0  213 1435.00000 1543.39469  7.55%     -    6s
     0     0 1543.37790    0  213 1435.00000 1543.37790  7.55%     -    7s
     0     0 1543.36957    0  214 1435.00000 1543.36957  7.55%     -    7s
     0     0 1543.36957    0  214 1435.00000 1543.36957  7.55%     -    7s
     0     0 1543.35711    0  216 1435.00000 1543.35711  7.55%     -    7s
     0     0 1543.35711    0  216 1435.00000 1543.35711  7.55%     -    7s
     0     2 1543.00000    0  216 1435.00000 1543.00000  7.53%     -    8s
H   52    52                    1445.0000000 1539.82322  6.56%  84.2   10s
H   52    52                    1447.0000000 1539.82322  6.41%  84.2   10s
H   52    52                    1448.0000000 1539.82322  6.34%  84.2   10s
H   78    78                    1458.0000000 1539.82322  5.61%  72.3   10s
   304   292 1463.48455  115  134 1458.00000 1539.74364  5.61%  52.7   15s
   536   496 1514.72333   12  216 1458.00000 1535.97176  5.35%  59.6   21s
   543   501 1518.57155   29  216 1458.00000 1535.97176  5.35%  58.8   26s
   564   517 1519.71735   25  192 1458.00000 1535.08706  5.29%  65.5   30s
   599   540 1486.72956   42  169 1458.00000 1535.08706  5.29%  70.0   35s
   647   558 1521.25587   19  184 1458.00000 1535.08477  5.29%  73.2   40s
