
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x58896b4c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 0 rows and 80 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2920 columns, 20471 nonzeros
Variable types: 0 continuous, 2920 integer (818 binary)

Root relaxation: objective 1.529316e+03, 1895 iterations, 0.96 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1529.31648    0  291 1166.00000 1529.31648  31.2%     -    1s
H    0     0                    1170.0000000 1529.31648  30.7%     -    1s
H    0     0                    1188.0000000 1529.31648  28.7%     -    1s
H    0     0                    1199.0000000 1529.31648  27.5%     -    1s
H    0     0                    1200.0000000 1529.31648  27.4%     -    1s
H    0     0                    1201.0000000 1529.31648  27.3%     -    1s
H    0     0                    1215.0000000 1529.31648  25.9%     -    1s
H    0     0                    1235.0000000 1529.31648  23.8%     -    1s
H    0     0                    1246.0000000 1529.31648  22.7%     -    1s
H    0     0                    1249.0000000 1529.31648  22.4%     -    2s
H    0     0                    1310.0000000 1529.31648  16.7%     -    2s
     0     0 1528.00119    0  293 1310.00000 1528.00119  16.6%     -    3s
H    0     0                    1312.0000000 1527.98521  16.5%     -    4s
H    0     0                    1326.0000000 1527.98521  15.2%     -    4s
H    0     0                    1348.0000000 1527.98521  13.4%     -    4s
H    0     0                    1350.0000000 1527.98521  13.2%     -    4s
     0     0 1527.71106    0  296 1350.00000 1527.71106  13.2%     -    8s
     0     0 1527.43901    0  293 1350.00000 1527.43901  13.1%     -    9s
     0     0 1527.43564    0  295 1350.00000 1527.43564  13.1%     -    9s
     0     0 1527.38285    0  298 1350.00000 1527.38285  13.1%     -   10s
     0     0 1527.37016    0  295 1350.00000 1527.37016  13.1%     -   10s
     0     0 1527.32777    0  297 1350.00000 1527.32777  13.1%     -   10s
     0     0 1527.32542    0  298 1350.00000 1527.32542  13.1%     -   10s
     0     0 1527.31232    0  297 1350.00000 1527.31232  13.1%     -   11s
H    0     0                    1373.0000000 1527.31127  11.2%     -   11s
     0     0 1527.30859    0  299 1373.00000 1527.30859  11.2%     -   11s
     0     0 1527.30831    0  299 1373.00000 1527.30831  11.2%     -   11s
     0     0 1527.30404    0  295 1373.00000 1527.30404  11.2%     -   11s
     0     0 1527.30313    0  294 1373.00000 1527.30313  11.2%     -   11s
     0     0 1527.30313    0  295 1373.00000 1527.30313  11.2%     -   12s
     0     0 1527.30284    0  295 1373.00000 1527.30284  11.2%     -   12s
     0     2 1527.30069    0  295 1373.00000 1527.30069  11.2%     -   13s
    16    18 1524.25731   11  292 1373.00000 1527.30069  11.2%   178   15s
H   52    52                    1380.0000000 1527.30069  10.7%   170   18s
H   52    52                    1384.0000000 1527.30069  10.4%   170   18s
H   52    52                    1387.0000000 1527.30069  10.1%   170   19s
H   52    52                    1388.0000000 1527.30069  10.0%   170   20s
H   52    52                    1394.0000000 1527.30069  9.56%   170   20s
H   52    52                    1397.0000000 1527.30069  9.33%   170   20s
    80    82 1490.15832   61  270 1397.00000 1527.30069  9.33%   154   27s
   147   149 1476.55027  112  250 1397.00000 1527.30069  9.33%   156   30s
   300   302 1426.29469  244  197 1397.00000 1527.30069  9.33%   111   36s
   395   377 1486.45399   20  230 1397.00000 1527.04174  9.31%   106   41s
H  440   408                    1402.0000000 1527.04174  8.92%   109   46s
