
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:10:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0x295c0240
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 14 columns
Presolve time: 0.09s
Presolved: 1502 rows, 1986 columns, 23626 nonzeros
Variable types: 0 continuous, 1986 integer (576 binary)

Root relaxation: objective 1.354248e+03, 1291 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1354.24832    0  186  899.00000 1354.24832  50.6%     -    0s
H    0     0                     914.0000000 1354.24832  48.2%     -    0s
H    0     0                     975.0000000 1354.24832  38.9%     -    0s
H    0     0                    1044.0000000 1354.24832  29.7%     -    0s
H    0     0                    1057.0000000 1354.24832  28.1%     -    0s
H    0     0                    1151.0000000 1354.24832  17.7%     -    0s
H    0     0                    1215.0000000 1354.24832  11.5%     -    0s
H    0     0                    1235.0000000 1354.24832  9.66%     -    0s
H    0     0                    1243.0000000 1354.24832  8.95%     -    0s
H    0     0                    1252.0000000 1354.24832  8.17%     -    0s
H    0     0                    1253.0000000 1354.24832  8.08%     -    0s
H    0     0                    1257.0000000 1354.24832  7.74%     -    0s
H    0     0                    1258.0000000 1354.24832  7.65%     -    0s
H    0     0                    1266.0000000 1354.24832  6.97%     -    0s
H    0     0                    1268.0000000 1354.24832  6.80%     -    0s
     0     0 1352.95778    0  186 1268.00000 1352.95778  6.70%     -    1s
     0     0 1352.53452    0  193 1268.00000 1352.53452  6.67%     -    1s
     0     0 1351.67670    0  193 1268.00000 1351.67670  6.60%     -    2s
     0     0 1351.63062    0  192 1268.00000 1351.63062  6.60%     -    2s
     0     0 1351.46310    0  201 1268.00000 1351.46310  6.58%     -    2s
     0     0 1351.45991    0  200 1268.00000 1351.45991  6.58%     -    2s
     0     0 1351.43240    0  199 1268.00000 1351.43240  6.58%     -    2s
     0     0 1351.41697    0  198 1268.00000 1351.41697  6.58%     -    2s
     0     0 1351.41697    0  203 1268.00000 1351.41697  6.58%     -    2s
     0     0 1351.41697    0  204 1268.00000 1351.41697  6.58%     -    2s
     0     0 1351.40140    0  199 1268.00000 1351.40140  6.58%     -    2s
H    0     0                    1273.0000000 1351.39789  6.16%     -    2s
H    0     0                    1277.0000000 1351.39789  5.83%     -    2s
     0     0 1351.39629    0  203 1277.00000 1351.39629  5.83%     -    3s
     0     0 1351.39621    0  202 1277.00000 1351.39621  5.83%     -    3s
     0     0 1351.39217    0  203 1277.00000 1351.39217  5.83%     -    3s
     0     0 1351.38906    0  205 1277.00000 1351.38906  5.83%     -    3s
     0     0 1351.38865    0  205 1277.00000 1351.38865  5.83%     -    3s
     0     0 1351.37185    0  209 1277.00000 1351.37185  5.82%     -    3s
H    0     0                    1278.0000000 1351.37119  5.74%     -    3s
H    0     0                    1282.0000000 1351.37119  5.41%     -    3s
     0     0 1351.37119    0  207 1282.00000 1351.37119  5.41%     -    3s
     0     0 1351.36976    0  208 1282.00000 1351.36976  5.41%     -    3s
     0     0 1351.36629    0  208 1282.00000 1351.36629  5.41%     -    3s
     0     2 1351.28148    0  208 1282.00000 1351.28148  5.40%     -    4s
    24    26 1343.62210   18  182 1282.00000 1349.69857  5.28%  95.8    5s
H  254   244                    1285.0000000 1349.69857  5.03%  46.5    9s
   254   244     cutoff  211      1285.00000 1349.69857  5.03%  46.6   10s
