
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0x677e0fd5
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1415.0000000
Presolve removed 0 rows and 409 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5591 columns, 64477 nonzeros
Variable types: 0 continuous, 5591 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5009    2.6630782e+03   2.273275e+03   0.000000e+00      5s
    5619    2.6582356e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.658236e+03, 5619 iterations, 5.15 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2658.23557    0  498 1415.00000 2658.23557  87.9%     -    5s
H    0     0                    1417.0000000 2658.23557  87.6%     -    5s
H    0     0                    1462.0000000 2658.23557  81.8%     -    5s
H    0     0                    1524.0000000 2658.23557  74.4%     -    5s
H    0     0                    1554.0000000 2658.23557  71.1%     -    5s
H    0     0                    1558.0000000 2658.23557  70.6%     -    5s
H    0     0                    1572.0000000 2658.23557  69.1%     -    5s
H    0     0                    1573.0000000 2658.23557  69.0%     -    6s
H    0     0                    1585.0000000 2658.23557  67.7%     -    6s
H    0     0                    1586.0000000 2658.23557  67.6%     -    6s
H    0     0                    1786.0000000 2658.23557  48.8%     -    6s
H    0     0                    1916.0000000 2658.23557  38.7%     -    6s
H    0     0                    2028.0000000 2658.23557  31.1%     -    6s
H    0     0                    2046.0000000 2658.23557  29.9%     -    6s
H    0     0                    2050.0000000 2658.23557  29.7%     -    6s
H    0     0                    2063.0000000 2658.23557  28.9%     -    6s
H    0     0                    2082.0000000 2658.23557  27.7%     -    7s
H    0     0                    2113.0000000 2658.23557  25.8%     -    7s
H    0     0                    2127.0000000 2658.23557  25.0%     -    7s
H    0     0                    2132.0000000 2658.23557  24.7%     -    7s
H    0     0                    2158.0000000 2658.23557  23.2%     -    7s
H    0     0                    2171.0000000 2658.23557  22.4%     -    7s
H    0     0                    2182.0000000 2658.23557  21.8%     -    7s
H    0     0                    2183.0000000 2658.23557  21.8%     -    7s
H    0     0                    2185.0000000 2658.23557  21.7%     -    7s
H    0     0                    2199.0000000 2658.23557  20.9%     -    7s
H    0     0                    2200.0000000 2658.23557  20.8%     -    8s
H    0     0                    2209.0000000 2658.23557  20.3%     -    8s
H    0     0                    2267.0000000 2658.23557  17.3%     -   10s
H    0     0                    2273.0000000 2658.23557  16.9%     -   10s
H    0     0                    2282.0000000 2658.23557  16.5%     -   10s
     0     0 2657.80182    0  497 2282.00000 2657.80182  16.5%     -   13s
H    0     0                    2318.0000000 2657.79919  14.7%     -   23s
     0     0 2657.09222    0  502 2318.00000 2657.09222  14.6%     -   24s
     0     0 2657.08648    0  500 2318.00000 2657.08648  14.6%     -   24s
     0     0 2657.03201    0  501 2318.00000 2657.03201  14.6%     -   29s
     0     0 2656.77670    0  502 2318.00000 2656.77670  14.6%     -   34s
     0     0 2656.69128    0  499 2318.00000 2656.69128  14.6%     -   39s
     0     0 2656.62433    0  497 2318.00000 2656.62433  14.6%     -   42s
     0     0 2656.62261    0  499 2318.00000 2656.62261  14.6%     -   42s
     0     0 2656.62261    0  500 2318.00000 2656.62261  14.6%     -   42s
     0     0 2656.59682    0  503 2318.00000 2656.59682  14.6%     -   47s
