
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x4eb39632
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 1 rows and 104 columns
Presolve time: 0.12s
Presolved: 1501 rows, 1896 columns, 23295 nonzeros
Variable types: 0 continuous, 1896 integer (500 binary)

Root relaxation: objective 1.364197e+03, 1376 iterations, 0.31 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1364.19651    0  188  642.00000 1364.19651   112%     -    0s
H    0     0                     945.0000000 1364.19651  44.4%     -    0s
H    0     0                    1072.0000000 1364.19651  27.3%     -    0s
H    0     0                    1199.0000000 1364.19651  13.8%     -    0s
H    0     0                    1207.0000000 1364.19651  13.0%     -    0s
H    0     0                    1214.0000000 1364.19651  12.4%     -    0s
H    0     0                    1217.0000000 1364.19651  12.1%     -    0s
H    0     0                    1234.0000000 1364.19651  10.6%     -    0s
H    0     0                    1237.0000000 1364.19651  10.3%     -    0s
H    0     0                    1255.0000000 1364.19651  8.70%     -    0s
H    0     0                    1257.0000000 1364.19651  8.53%     -    0s
H    0     0                    1260.0000000 1364.19651  8.27%     -    0s
H    0     0                    1265.0000000 1364.19651  7.84%     -    0s
H    0     0                    1268.0000000 1364.19651  7.59%     -    1s
H    0     0                    1269.0000000 1364.19651  7.50%     -    1s
H    0     0                    1278.0000000 1364.19651  6.74%     -    1s
H    0     0                    1284.0000000 1364.19651  6.25%     -    1s
     0     0 1363.80408    0  193 1284.00000 1363.80408  6.22%     -    1s
     0     0 1363.50329    0  198 1284.00000 1363.50329  6.19%     -    4s
     0     0 1363.49566    0  196 1284.00000 1363.49566  6.19%     -    4s
     0     0 1363.49549    0  198 1284.00000 1363.49549  6.19%     -    4s
     0     0 1363.41868    0  208 1284.00000 1363.41868  6.19%     -    5s
     0     0 1363.41324    0  200 1284.00000 1363.41324  6.18%     -    5s
     0     0 1363.41213    0  199 1284.00000 1363.41213  6.18%     -    5s
     0     0 1363.41161    0  203 1284.00000 1363.41161  6.18%     -    5s
     0     0 1363.40596    0  199 1284.00000 1363.40596  6.18%     -    6s
     0     0 1363.40466    0  199 1284.00000 1363.40466  6.18%     -    6s
H    0     0                    1287.0000000 1363.40466  5.94%     -    8s
H    0     0                    1290.0000000 1363.40466  5.69%     -    8s
H    0     0                    1293.0000000 1363.40466  5.45%     -    8s
     0     2 1363.40466    0  199 1293.00000 1363.40466  5.45%     -    8s
    20    22 1357.57116   16  176 1293.00000 1362.24065  5.36%  92.5   10s
   309   303 1357.72284    3  193 1293.00000 1362.23950  5.35%  51.5   15s
   517   509 1306.72552  224  199 1293.00000 1362.23950  5.35%  57.2   20s
H  519   484                    1297.0000000 1362.23950  5.03%  57.0   23s
   522   486 1337.36548   98  201 1297.00000 1362.23950  5.03%  56.7   25s
   527   490 1334.94814  107  202 1297.00000 1362.23950  5.03%  56.1   30s
   549   506 1349.61518   23  179 1297.00000 1361.36220  4.96%  64.2   35s
   571   521 1341.52033   34  163 1297.00000 1361.36220  4.96%  67.3   40s
   610   547 1326.71119   54  138 1297.00000 1361.36220  4.96%  71.0   45s
   669   573 1357.32380   16  187 1297.00000 1361.34716  4.96%  74.1   53s
   670   574 1354.79397   16  196 1297.00000 1361.34716  4.96%  74.4   58s
