
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:47:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0xa947342e
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 746.0000000
Presolve removed 0 rows and 265 columns
Presolve time: 0.34s
Presolved: 4002 rows, 4535 columns, 44258 nonzeros
Variable types: 0 continuous, 4535 integer (949 binary)

Root relaxation: objective 1.957234e+03, 2641 iterations, 1.47 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957.23427    0  319  746.00000 1957.23427   162%     -    2s
H    0     0                    1174.0000000 1957.23427  66.7%     -    2s
H    0     0                    1202.0000000 1957.23427  62.8%     -    2s
H    0     0                    1229.0000000 1957.23427  59.3%     -    2s
H    0     0                    1252.0000000 1957.23427  56.3%     -    2s
H    0     0                    1362.0000000 1957.23427  43.7%     -    2s
H    0     0                    1443.0000000 1957.23427  35.6%     -    2s
H    0     0                    1561.0000000 1957.23427  25.4%     -    2s
H    0     0                    1562.0000000 1957.23427  25.3%     -    3s
H    0     0                    1647.0000000 1957.23427  18.8%     -    3s
H    0     0                    1662.0000000 1957.23427  17.8%     -    4s
H    0     0                    1667.0000000 1957.23427  17.4%     -    4s
H    0     0                    1680.0000000 1957.23427  16.5%     -    4s
H    0     0                    1712.0000000 1957.23427  14.3%     -    5s
     0     0 1955.20641    0  326 1712.00000 1955.20641  14.2%     -    7s
H    0     0                    1717.0000000 1955.19274  13.9%     -    9s
H    0     0                    1720.0000000 1955.19274  13.7%     -    9s
     0     0 1954.33816    0  330 1720.00000 1954.33816  13.6%     -   13s
     0     0 1953.50296    0  335 1720.00000 1953.50296  13.6%     -   14s
     0     0 1953.47260    0  330 1720.00000 1953.47260  13.6%     -   14s
     0     0 1953.30446    0  337 1720.00000 1953.30446  13.6%     -   15s
     0     0 1953.29971    0  340 1720.00000 1953.29971  13.6%     -   15s
     0     0 1953.29681    0  343 1720.00000 1953.29681  13.6%     -   15s
     0     0 1953.29652    0  344 1720.00000 1953.29652  13.6%     -   15s
     0     0 1953.23711    0  342 1720.00000 1953.23711  13.6%     -   15s
     0     0 1953.22569    0  342 1720.00000 1953.22569  13.6%     -   16s
     0     0 1953.22421    0  344 1720.00000 1953.22421  13.6%     -   16s
     0     0 1953.22109    0  344 1720.00000 1953.22109  13.6%     -   16s
     0     0 1953.20627    0  344 1720.00000 1953.20627  13.6%     -   17s
     0     2 1953.19892    0  344 1720.00000 1953.19892  13.6%     -   18s
     7     9 1944.93072    4  343 1720.00000 1947.71059  13.2%   291   20s
H   26    26                    1727.0000000 1946.63095  12.7%   287   24s
H   26    26                    1737.0000000 1946.63095  12.1%   287   24s
    33    35 1915.88281   20  329 1737.00000 1946.63095  12.1%   261   25s
    71    73 1877.43000   49  311 1737.00000 1946.63095  12.1%   222   30s
   130   132 1835.23175  100  302 1737.00000 1946.63095  12.1%   167   35s
   195   197 1804.23400  154  255 1737.00000 1946.63095  12.1%   140   40s
   208   210 1798.93728  165  267 1737.00000 1946.63095  12.1%   136   53s
   236   238 1780.41700  188  258 1737.00000 1946.63095  12.1%   128   55s
   317   305 1915.23797    6  325 1737.00000 1946.51983  12.1%   114   60s
   337   325 1892.54303   21  326 1737.00000 1946.51983  12.1%   119   66s
   365   353 1837.10203   41  303 1737.00000 1946.51983  12.1%   121   70s
   404   392 1811.01049   72  288 1737.00000 1946.51983  12.1%   121   85s
   461   449 1743.36408  113  271 1737.00000 1946.51983  12.1%   122   90s
   524   496 1911.61948    8  320 1737.00000 1942.83022  11.8%   117   97s
