
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x0c8494ae
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.07s
Presolved: 2502 rows, 2930 columns, 20211 nonzeros
Variable types: 0 continuous, 2930 integer (847 binary)

Root relaxation: objective 1.548831e+03, 1943 iterations, 0.51 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1548.83130    0  278 1084.00000 1548.83130  42.9%     -    0s
H    0     0                    1090.0000000 1548.83130  42.1%     -    0s
H    0     0                    1091.0000000 1548.83130  42.0%     -    0s
H    0     0                    1279.0000000 1548.83130  21.1%     -    0s
H    0     0                    1329.0000000 1548.83130  16.5%     -    0s
H    0     0                    1333.0000000 1548.83130  16.2%     -    0s
H    0     0                    1352.0000000 1548.83130  14.6%     -    0s
H    0     0                    1353.0000000 1548.83130  14.5%     -    0s
H    0     0                    1354.0000000 1548.83130  14.4%     -    1s
     0     0 1546.03634    0  286 1354.00000 1546.03634  14.2%     -    1s
H    0     0                    1364.0000000 1545.98955  13.3%     -    2s
     0     0 1545.43016    0  283 1364.00000 1545.43016  13.3%     -    3s
     0     0 1544.60940    0  287 1364.00000 1544.60940  13.2%     -    3s
     0     0 1544.42817    0  290 1364.00000 1544.42817  13.2%     -    4s
     0     0 1544.40386    0  290 1364.00000 1544.40386  13.2%     -    4s
     0     0 1544.38009    0  290 1364.00000 1544.38009  13.2%     -    4s
H    0     0                    1375.0000000 1544.38001  12.3%     -    4s
     0     0 1544.37598    0  286 1375.00000 1544.37598  12.3%     -    4s
     0     0 1544.36372    0  292 1375.00000 1544.36372  12.3%     -    5s
     0     0 1544.35529    0  292 1375.00000 1544.35529  12.3%     -    5s
     0     0 1544.35424    0  292 1375.00000 1544.35424  12.3%     -    5s
H    0     0                    1377.0000000 1544.34414  12.2%     -    5s
H    0     0                    1379.0000000 1544.34414  12.0%     -    5s
H    0     0                    1381.0000000 1544.34414  11.8%     -    5s
H    0     0                    1382.0000000 1544.34414  11.7%     -    6s
     0     2 1544.34414    0  292 1382.00000 1544.34414  11.7%     -    6s
H   52    52                    1391.0000000 1542.82956  10.9%   205    9s
    53    55 1527.41227   34  268 1391.00000 1542.82956  10.9%   210   10s
H  104   104                    1400.0000000 1542.82956  10.2%   183   11s
H  104   104                    1421.0000000 1542.82956  8.57%   183   12s
H  104   104                    1437.0000006 1542.82956  7.36%   183   12s
H  104   104                    1440.0000000 1542.82956  7.14%   183   12s
H  104   104                    1442.0000000 1542.82956  6.99%   183   12s
   213   215 1472.68155  161  205 1442.00000 1542.82956  6.99%   152   15s
   316   310 1539.25764    6  288 1442.00000 1542.75045  6.99%   131   21s
   361   355 1506.99507   41  259 1442.00000 1542.75045  6.99%   140   25s
H  481   471                    1443.0000000 1542.75045  6.91%   141   30s
   516   507 1517.39560   27  292 1443.00000 1542.75045  6.91%   138   36s
   519   509 1502.94492   45  288 1443.00000 1542.75045  6.91%   137   40s
   525   513 1457.78250  189  291 1443.00000 1542.74694  6.91%   136   47s
   543   527 1533.72232   23  281 1443.00000 1540.73591  6.77%   144   50s
   573   547 1519.12347   38  257 1443.00000 1540.73591  6.77%   151   55s
   597   563 1509.23623   50  247 1443.00000 1540.73591  6.77%   156   60s
   630   585 1495.62059   67  230 1443.00000 1540.73591  6.77%   161   72s
