
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xeb48b277
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 2 rows and 381 columns
Presolve time: 0.23s
Presolved: 4000 rows, 4419 columns, 44211 nonzeros
Variable types: 0 continuous, 4419 integer (800 binary)

Root relaxation: objective 2.264674e+03, 3975 iterations, 1.93 seconds (1.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2264.67407    0  411 1238.00000 2264.67407  82.9%     -    2s
H    0     0                    1239.0000000 2264.67407  82.8%     -    2s
H    0     0                    1533.0000000 2264.67407  47.7%     -    2s
H    0     0                    1621.0000000 2264.67407  39.7%     -    2s
H    0     0                    1629.0000000 2264.67407  39.0%     -    2s
H    0     0                    1634.0000000 2264.67407  38.6%     -    2s
H    0     0                    1636.0000000 2264.67407  38.4%     -    2s
H    0     0                    1645.0000000 2264.67407  37.7%     -    2s
H    0     0                    1654.0000012 2264.67407  36.9%     -    2s
H    0     0                    1659.0000000 2264.67407  36.5%     -    2s
H    0     0                    1740.0000000 2264.67407  30.2%     -    2s
H    0     0                    1743.0000000 2264.67407  29.9%     -    2s
H    0     0                    1767.0000000 2264.67407  28.2%     -    2s
H    0     0                    1773.0000000 2264.67407  27.7%     -    2s
H    0     0                    1821.0000000 2264.67407  24.4%     -    2s
H    0     0                    1822.0000000 2264.67407  24.3%     -    2s
H    0     0                    1855.0000000 2264.67407  22.1%     -    3s
H    0     0                    1921.0000000 2264.67407  17.9%     -    5s
H    0     0                    1923.0000000 2264.67407  17.8%     -    5s
H    0     0                    1937.0000000 2264.67407  16.9%     -    5s
     0     0 2263.87919    0  415 1937.00000 2263.87919  16.9%     -    7s
H    0     0                    1956.0000000 2263.86623  15.7%     -   11s
H    0     0                    1963.0000000 2263.86623  15.3%     -   12s
H    0     0                    1973.0000000 2263.86623  14.7%     -   15s
     0     0 2263.83859    0  413 1973.00000 2263.83859  14.7%     -   15s
     0     0 2263.80372    0  408 1973.00000 2263.80372  14.7%     -   15s
     0     0 2263.78784    0  412 1973.00000 2263.78784  14.7%     -   15s
     0     0 2263.64476    0  412 1973.00000 2263.64476  14.7%     -   17s
     0     0 2263.64331    0  415 1973.00000 2263.64331  14.7%     -   17s
     0     0 2263.64250    0  416 1973.00000 2263.64250  14.7%     -   17s
     0     0 2263.64226    0  416 1973.00000 2263.64226  14.7%     -   17s
     0     0 2263.28412    0  414 1973.00000 2263.28412  14.7%     -   20s
     0     0 2263.26625    0  412 1973.00000 2263.26625  14.7%     -   20s
     0     0 2263.25575    0  412 1973.00000 2263.25575  14.7%     -   20s
     0     0 2263.18115    0  411 1973.00000 2263.18115  14.7%     -   23s
     0     0 2263.17050    0  414 1973.00000 2263.17050  14.7%     -   23s
     0     0 2263.16758    0  415 1973.00000 2263.16758  14.7%     -   23s
     0     0 2263.12296    0  422 1973.00000 2263.12296  14.7%     -   24s
     0     0 2263.11247    0  419 1973.00000 2263.11247  14.7%     -   24s
     0     0 2263.09743    0  421 1973.00000 2263.09743  14.7%     -   26s
H    0     0                    1975.0000000 2263.09229  14.6%     -   27s
H    0     0                    1988.0000000 2263.09229  13.8%     -   27s
H    0     0                    1994.0000000 2263.09229  13.5%     -   27s
H    0     0                    1999.0000000 2263.09229  13.2%     -   28s
     0     2 2263.08503    0  421 1999.00000 2263.08503  13.2%     -   29s
     1     3 2254.32613    1  397 1999.00000 2263.08349  13.2%   761   30s
    18    20 2255.81389   12  401 1999.00000 2260.98738  13.1%   354   35s
