
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:20 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20452 nonzeros
Model fingerprint: 0x288d7108
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 209.0000000
Presolve removed 0 rows and 164 columns
Presolve time: 0.14s
Presolved: 2502 rows, 2836 columns, 20124 nonzeros
Variable types: 0 continuous, 2836 integer (635 binary)

Root relaxation: objective 1.018106e+03, 3601 iterations, 2.52 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1018.10641    0  358  209.00000 1018.10641   387%     -    2s
H    0     0                     229.0000000 1018.10641   345%     -    2s
H    0     0                     248.0000000 1018.10641   311%     -    2s
H    0     0                     309.0000000 1018.10641   229%     -    2s
H    0     0                     358.0000000 1018.10641   184%     -    2s
H    0     0                     395.0000000 1018.10641   158%     -    2s
H    0     0                     417.0000000 1018.10641   144%     -    3s
H    0     0                     433.0000000 1018.10641   135%     -    3s
H    0     0                     446.0000000 1018.10641   128%     -    3s
H    0     0                     447.0000000 1018.10641   128%     -    4s
H    0     0                     464.0000000 1018.10641   119%     -    4s
H    0     0                     525.0000000 1018.10641  93.9%     -    6s
     0     0 1016.52571    0  369  525.00000 1016.52571  93.6%     -    8s
     0     0 1016.42804    0  366  525.00000 1016.42804  93.6%     -   15s
     0     0 1016.40081    0  368  525.00000 1016.40081  93.6%     -   15s
     0     0 1015.60450    0  364  525.00000 1015.60450  93.4%     -   17s
     0     0 1015.20013    0  372  525.00000 1015.20013  93.4%     -   24s
     0     0 1015.19549    0  370  525.00000 1015.19549  93.4%     -   24s
     0     0 1015.10187    0  375  525.00000 1015.10187  93.4%     -   25s
     0     2 1015.08115    0  375  525.00000 1015.08115  93.3%     -   26s
     6     8  928.40910    3  321  525.00000 1002.89977  91.0%   703   30s
    19    21  984.33247   12  361  525.00000  994.96252  89.5%   715   35s
    46    48  938.28714   34  334  525.00000  994.96252  89.5%   558   40s
H   52    52                     528.0000000  994.96252  88.4%   532   40s
H   52    52                     535.0000000  994.96252  86.0%   532   40s
    62    64  840.62794   45  322  535.00000  994.96252  86.0%   577   45s
H   78    78                     540.0000000  994.96252  84.3%   520   48s
H   78    78                     547.0000000  994.96252  81.9%   520   48s
    81    83  889.74918   61  310  547.00000  994.96252  81.9%   530   50s
    92    94  827.32046   68  293  547.00000  994.96252  81.9%   539   55s
   119   121  779.79789   91  285  547.00000  994.96252  81.9%   498   60s
   137   139  815.52705  103  296  547.00000  994.96252  81.9%   497   65s
   165   167  717.07735  123  261  547.00000  994.96252  81.9%   485   70s
   192   194  676.49004  142  235  547.00000  994.96252  81.9%   480   75s
   214   216  648.57645  156  233  547.00000  994.96252  81.9%   473   80s
   257   259  572.94098  189  194  547.00000  994.96252  81.9%   438   85s
   286   284  597.48108  212  198  547.00000  994.96252  81.9%   413   90s
   334   318  891.58433    7  322  547.00000  991.20869  81.2%   374  114s
   337   321  883.07644   10  322  547.00000  991.20869  81.2%   373  115s
   364   348  787.88072   36  303  547.00000  991.20869  81.2%   364  132s
   376   360  757.27766   46  293  547.00000  991.20869  81.2%   362  135s
   390   374  732.57215   55  301  547.00000  991.20869  81.2%   364  140s
   397   381  721.04055   61  295  547.00000  991.20869  81.2%   361  145s
   431   415  668.30999   91  265  547.00000  991.20869  81.2%   350  150s
   453   437  638.54917  107  246  547.00000  991.20869  81.2%   348  155s
   528   501  848.61204   19  375  547.00000  991.20869  81.2%   317  170s
   530   502  633.96810  188  358  547.00000  991.20869  81.2%   316  175s
   531   503  582.38082  193  368  547.00000  991.20869  81.2%   315  181s
   538   510  977.71023   11  330  547.00000  991.20869  81.2%   321  185s
   542   512  917.32991   13  330  547.00000  991.20869  81.2%   325  190s
   548   516  946.04919   16  352  547.00000  987.55311  80.5%   334  196s
   554   520  908.92164   19  311  547.00000  977.67528  78.7%   339  201s
   558   523  916.95074   21  340  547.00000  977.67528  78.7%   345  205s
   564   527  874.98628   24  332  547.00000  977.67528  78.7%   352  210s
   570   531  854.25278   27  309  547.00000  977.67528  78.7%   356  215s
   576   535  866.96894   30  343  547.00000  977.67528  78.7%   362  220s
   579   537  937.71037   32  352  547.00000  977.67528  78.7%   364  225s
   586   542  855.79032   35  315  547.00000  977.67528  78.7%   371  230s
   593   546  920.81209   39  360  547.00000  977.67528  78.7%   376  235s
   600   551  854.29687   42  326  547.00000  977.67528  78.7%   385  240s
   608   556  845.23149   46  325  547.00000  977.67528  78.7%   391  245s
   614   560  802.16377   49  300  547.00000  977.67528  78.7%   397  250s
   620   564  831.85960   52  312  547.00000  977.67528  78.7%   402  256s
   626   568  800.11765   55  314  547.00000  977.67528  78.7%   406  262s
   631   572  860.66767   58  330  547.00000  977.67528  78.7%   410  265s
   638   576  827.74536   61  319  547.00000  977.67528  78.7%   415  270s
   644   580  795.19408   64  315  547.00000  977.67528  78.7%   418  275s
   652   586  763.96883   68  305  547.00000  977.67528  78.7%   423  281s
   658   590  797.14878   71  303  547.00000  977.67528  78.7%   426  286s
   662   592  744.61968   73  294  547.00000  977.67528  78.7%   428  290s
   668   596  749.38516   76  300  547.00000  977.67528  78.7%   433  295s
   676   602  763.37683   80  306  547.00000  977.67528  78.7%   437  300s
   682   606  750.16687   83  294  547.00000  977.67528  78.7%   441  305s
   688   610  733.12045   86  278  547.00000  977.67528  78.7%   444  310s
   696   615  731.45093   90  294  547.00000  977.67528  78.7%   448  315s
   702   619  735.09355   93  289  547.00000  977.67528  78.7%   451  320s
   705   621  773.58565   95  310  547.00000  977.67528  78.7%   451  337s
   707   622  772.93381   96  306  547.00000  977.67528  78.7%   452  341s
   715   628  766.84638  100  305  547.00000  977.67528  78.7%   455  345s
   724   634  716.74325  104  280  547.00000  977.67528  78.7%   458  350s
   732   639  682.83235  108  271  547.00000  977.67528  78.7%   462  357s
   737   642  742.60909  111  288  547.00000  977.67528  78.7%   463  360s
   745   648  732.30946  115  287  547.00000  977.67528  78.7%   466  365s
   754   654  667.44467  119  253  547.00000  977.67528  78.7%   470  370s
   762   659  636.72973  123  259  547.00000  977.67528  78.7%   472  375s
   774   667  640.22282  129  221  547.00000  977.67528  78.7%   473  380s
   785   674  691.59984  135  282  547.00000  977.67528  78.7%   474  392s
   791   678  679.57581  138  273  547.00000  977.67528  78.7%   475  395s
   803   686  661.73219  144  278  547.00000  977.67528  78.7%   476  400s
   816   695  589.08208  150  239  547.00000  977.67528  78.7%   477  405s
   827   702  635.30306  156  272  547.00000  977.67528  78.7%   478  410s
   840   711  577.47850  162  233  547.00000  977.67528  78.7%   479  415s
   853   718  595.23813  169  249  547.00000  977.67528  78.7%   478  420s
   864   719     cutoff  174       547.00000  977.67528  78.7%   477  425s
   887   713  548.64182  186  238  547.00000  977.67528  78.7%   470  430s
   899   717  948.32580   17  321  547.00000  977.08586  78.6%   471  435s
   908   723  873.07203   21  308  547.00000  977.08586  78.6%   474  440s
   916   729  868.32724   25  312  547.00000  977.08586  78.6%   475  445s
H  927   708                     548.0000000  977.08586  78.3%   476  459s
H  927   682                     553.0000000  977.08586  76.7%   476  459s
   927   684  896.13282   31  321  553.00000  977.08586  76.7%   476  460s
   937   691  879.88034   36  319  553.00000  977.08586  76.7%   478  465s
   949   699  850.10461   42  322  553.00000  977.08586  76.7%   481  470s
   958   705  784.14319   46  305  553.00000  977.08586  76.7%   483  475s
   967   711  824.67056   51  316  553.00000  977.08586  76.7%   484  480s
   976   717  761.23209   55  288  553.00000  977.08586  76.7%   486  485s
   988   725  751.71518   61  293  553.00000  977.08586  76.7%   489  491s
   999   732  790.55701   67  290  553.00000  977.08586  76.7%   490  495s
  1014   742  683.07517   74  253  553.00000  977.08586  76.7%   493  500s
  1030   753  720.43532   82  273  553.00000  977.08586  76.7%   493  505s
  1044   762  664.67171   89  262  553.00000  977.08586  76.7%   495  510s
  1062   774  644.99214   98  237  553.00000  977.08586  76.7%   495  515s
  1078   785  652.13067  106  252  553.00000  977.08586  76.7%   496  520s
  1092   794  613.10782  113  248  553.00000  977.08586  76.7%   496  525s
  1108   805  596.95489  121  248  553.00000  977.08586  76.7%   497  530s
  1126   817  563.86852  130  224  553.00000  977.08586  76.7%   497  535s
  1146   826  554.08324  140  221  553.00000  977.08586  76.7%   497  540s
  1183   818  560.54132  159  232  553.00000  977.08586  76.7%   488  545s
  1197   812  880.65409   13  298  553.00000  963.39192  74.2%   485  567s
  1206   818  812.18441   17  284  553.00000  963.39192  74.2%   485  570s
  1226   831  783.66256   27  280  553.00000  963.39192  74.2%   486  575s
  1241   841  791.54863   35  283  553.00000  963.39192  74.2%   487  580s
  1256   851  714.00819   42  262  553.00000  963.39192  74.2%   489  585s
  1275   864  746.53061   52  283  553.00000  963.39192  74.2%   489  590s
  1290   874  693.06003   59  255  553.00000  963.39192  74.2%   489  595s
  1310   887  623.06879   69  245  553.00000  963.39192  74.2%   490  600s
  1332   902  630.52327   80  245  553.00000  963.39192  74.2%   489  605s
  1357   919  620.80929   93  248  553.00000  963.39192  74.2%   488  610s
  1390   923     cutoff  109       553.00000  963.39192  74.2%   485  615s
  1418   925  866.47068   20  296  553.00000  963.36553  74.2%   482  620s
  1432   935  835.63412   27  303  553.00000  963.36553  74.2%   482  625s
  1448   945  802.28160   35  288  553.00000  963.36553  74.2%   482  630s
  1467   958  699.44886   44  254  553.00000  963.36553  74.2%   483  635s
  1485   970  701.50511   53  257  553.00000  963.36553  74.2%   484  640s
  1508   985  722.01928   65  264  553.00000  963.36553  74.2%   483  645s
  1531  1001  598.04664   76  245  553.00000  963.36553  74.2%   484  650s
  1553  1015  610.75925   87  228  553.00000  963.36553  74.2%   483  655s
  1573  1029  593.36907   97  230  553.00000  963.36553  74.2%   482  660s
  1603  1045  572.81141  112  217  553.00000  963.36553  74.2%   481  665s
  1646  1041  870.60829   15  335  553.00000  956.42584  73.0%   475  670s
  1659  1050  927.84935   22  345  553.00000  946.04222  71.1%   476  675s
  1672  1059  865.52811   28  319  553.00000  946.04222  71.1%   478  680s
  1686  1068  808.07259   35  302  553.00000  946.04222  71.1%   479  685s
  1702  1079  812.97278   43  301  553.00000  946.04222  71.1%   482  690s
  1712  1085  783.31580   48  312  553.00000  946.04222  71.1%   483  716s
  1721  1091  825.63147   53  325  553.00000  946.04222  71.1%   484  720s
  1734  1100  764.80646   59  301  553.00000  946.04222  71.1%   486  726s
  1746  1108  716.96848   65  280  553.00000  946.04222  71.1%   486  730s
  1760  1117  716.27286   72  287  553.00000  946.04222  71.1%   487  735s
  1778  1129  671.22389   81  257  553.00000  946.04222  71.1%   489  740s
  1794  1140  680.97618   89  260  553.00000  946.04222  71.1%   490  745s
  1814  1153  673.14171   99  254  553.00000  946.04222  71.1%   491  750s
  1834  1167  602.11718  109  263  553.00000  946.04222  71.1%   491  755s
  1850  1177  600.78279  117  260  553.00000  946.04222  71.1%   492  760s
  1867  1189  639.41707  126  265  553.00000  946.04222  71.1%   492  765s
  1888  1203  568.22693  136  223  553.00000  946.04222  71.1%   492  770s
  1919  1208  572.13028  152  247  553.00000  946.04222  71.1%   489  775s
  1950  1215  922.48679   22  331  553.00000  945.99246  71.1%   486  780s
  1963  1228  865.69358   28  311  553.00000  945.99246  71.1%   487  785s
