
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xfd555f4c
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 990.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.56s
Presolved: 3002 rows, 3981 columns, 85595 nonzeros
Variable types: 0 continuous, 3981 integer (1072 binary)

Root relaxation: objective 2.282864e+03, 2049 iterations, 2.34 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2282.86384    0  262  990.00000 2282.86384   131%     -    3s
H    0     0                    1643.0000000 2282.86384  38.9%     -    3s
H    0     0                    1683.0000000 2282.86384  35.6%     -    3s
H    0     0                    1738.0000000 2282.86384  31.4%     -    3s
H    0     0                    1840.0000000 2282.86384  24.1%     -    3s
H    0     0                    1903.0000000 2282.86384  20.0%     -    3s
H    0     0                    1924.0000000 2282.86384  18.7%     -    3s
H    0     0                    1973.0000000 2282.86384  15.7%     -    3s
H    0     0                    1990.0000000 2282.86384  14.7%     -    3s
H    0     0                    1993.0000000 2282.86384  14.5%     -    4s
H    0     0                    2038.0000000 2282.86384  12.0%     -    4s
H    0     0                    2067.0000000 2282.86384  10.4%     -    4s
H    0     0                    2070.0000000 2282.86384  10.3%     -    4s
H    0     0                    2073.0000000 2282.86384  10.1%     -    6s
H    0     0                    2109.0000000 2282.86384  8.24%     -    7s
     0     0 2282.05295    0  267 2109.00000 2282.05295  8.21%     -    9s
H    0     0                    2124.0000000 2282.04027  7.44%     -   15s
     0     0 2281.97911    0  272 2124.00000 2281.97911  7.44%     -   15s
     0     0 2281.70364    0  266 2124.00000 2281.70364  7.42%     -   16s
     0     0 2281.67635    0  266 2124.00000 2281.67635  7.42%     -   17s
     0     0 2281.67635    0  264 2124.00000 2281.67635  7.42%     -   17s
     0     0 2281.67635    0  266 2124.00000 2281.67635  7.42%     -   17s
     0     0 2281.59084    0  270 2124.00000 2281.59084  7.42%     -   18s
     0     0 2281.58573    0  272 2124.00000 2281.58573  7.42%     -   18s
     0     0 2281.58493    0  273 2124.00000 2281.58493  7.42%     -   18s
     0     0 2281.56032    0  270 2124.00000 2281.56032  7.42%     -   20s
     0     0 2281.55844    0  272 2124.00000 2281.55844  7.42%     -   20s
     0     0 2281.55823    0  271 2124.00000 2281.55823  7.42%     -   20s
     0     0 2281.55600    0  273 2124.00000 2281.55600  7.42%     -   21s
     0     0 2281.55201    0  270 2124.00000 2281.55201  7.42%     -   21s
     0     0 2281.54201    0  271 2124.00000 2281.54201  7.42%     -   21s
     0     2 2281.00000    0  271 2124.00000 2281.00000  7.39%     -   24s
     4     6 2262.65183    2  254 2124.00000 2279.39772  7.32%   244   25s
    40    42 2257.71344   28  251 2124.00000 2279.24248  7.31%   127   30s
H   52    52                    2138.0000000 2279.24248  6.61%   120   33s
H   52    52                    2141.0000000 2279.24248  6.46%   120   33s
H   52    52                    2150.0000000 2279.24248  6.01%   120   34s
    52    54 2252.33007   38  242 2150.00000 2279.24248  6.01%   121   35s
   127   129 2228.37501  104  199 2150.00000 2279.24248  6.01%  84.9   40s
   232   234 2185.29354  192  168 2150.00000 2279.24248  6.01%  68.6   45s
   330   318 2259.72559   15  256 2150.00000 2279.16078  6.01%  64.2   50s
   381   369 2232.12716   57  229 2150.00000 2279.16078  6.01%  67.4   55s
   445   433 2187.45116  106  191 2150.00000 2279.16078  6.01%  69.5   60s
