
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xb1ab35cb
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 546.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3154 columns, 55680 nonzeros
Variable types: 0 continuous, 3154 integer (838 binary)

Root relaxation: objective 1.602156e+03, 1338 iterations, 0.39 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1602.15645    0  196  546.00000 1602.15645   193%     -    0s
H    0     0                     702.0000000 1602.15645   128%     -    0s
H    0     0                    1070.0000000 1602.15645  49.7%     -    0s
H    0     0                    1141.0000000 1602.15645  40.4%     -    0s
H    0     0                    1262.0000000 1602.15645  27.0%     -    0s
H    0     0                    1310.0000000 1602.15645  22.3%     -    0s
H    0     0                    1347.0000000 1602.15645  18.9%     -    0s
H    0     0                    1364.0000000 1602.15645  17.5%     -    0s
H    0     0                    1407.0000000 1602.15645  13.9%     -    0s
H    0     0                    1408.0000000 1602.15645  13.8%     -    1s
H    0     0                    1430.0000000 1602.15645  12.0%     -    1s
H    0     0                    1431.0000000 1602.15645  12.0%     -    1s
H    0     0                    1451.0000000 1602.15645  10.4%     -    1s
H    0     0                    1460.0000000 1602.15645  9.74%     -    1s
H    0     0                    1468.0000000 1602.15645  9.14%     -    1s
H    0     0                    1474.0000000 1602.15645  8.69%     -    2s
     0     0 1601.41037    0  197 1474.00000 1601.41037  8.64%     -    2s
H    0     0                    1504.0000000 1601.38730  6.48%     -    4s
H    0     0                    1511.0000000 1601.38730  5.98%     -    4s
     0     0 1601.33241    0  200 1511.00000 1601.33241  5.98%     -    4s
     0     0 1601.32697    0  199 1511.00000 1601.32697  5.98%     -    4s
     0     0 1600.54302    0  199 1511.00000 1600.54302  5.93%     -    5s
     0     0 1600.48006    0  203 1511.00000 1600.48006  5.92%     -    5s
     0     0 1600.25362    0  211 1511.00000 1600.25362  5.91%     -    5s
     0     0 1600.23242    0  207 1511.00000 1600.23242  5.91%     -    5s
     0     0 1600.23231    0  207 1511.00000 1600.23231  5.91%     -    5s
     0     0 1600.16788    0  210 1511.00000 1600.16788  5.90%     -    6s
     0     0 1600.15135    0  209 1511.00000 1600.15135  5.90%     -    6s
     0     0 1600.14476    0  211 1511.00000 1600.14476  5.90%     -    6s
     0     0 1600.13717    0  208 1511.00000 1600.13717  5.90%     -    6s
     0     0 1600.13212    0  210 1511.00000 1600.13212  5.90%     -    6s
     0     0 1600.11718    0  214 1511.00000 1600.11718  5.90%     -    6s
     0     0 1600.11637    0  213 1511.00000 1600.11637  5.90%     -    7s
     0     0 1600.11084    0  214 1511.00000 1600.11084  5.90%     -    7s
     0     0 1600.10696    0  215 1511.00000 1600.10696  5.90%     -    7s
     0     0 1600.10696    0  213 1511.00000 1600.10696  5.90%     -    7s
     0     0 1600.08504    0  211 1511.00000 1600.08504  5.90%     -    7s
     0     0 1600.05820    0  208 1511.00000 1600.05820  5.89%     -    7s
     0     0 1600.05820    0  209 1511.00000 1600.05820  5.89%     -    7s
     0     0 1600.05820    0  209 1511.00000 1600.05820  5.89%     -    7s
     0     0 1600.04689    0  211 1511.00000 1600.04689  5.89%     -    7s
     0     0 1600.04427    0  211 1511.00000 1600.04427  5.89%     -    7s
     0     0 1600.02079    0  211 1511.00000 1600.02079  5.89%     -    8s
     0     2 1599.00000    0  211 1511.00000 1599.00000  5.82%     -    8s
    20    22 1574.68107   12  193 1511.00000 1592.78727  5.41%   121   10s
