
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:37:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0xb0a337e4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 580.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.35s
Presolved: 2102 rows, 2739 columns, 43479 nonzeros
Variable types: 0 continuous, 2739 integer (737 binary)

Root relaxation: objective 1.427034e+03, 1323 iterations, 0.71 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1427.03394    0  207  580.00000 1427.03394   146%     -    1s
H    0     0                     673.0000000 1427.03394   112%     -    1s
H    0     0                    1085.0000000 1427.03394  31.5%     -    1s
H    0     0                    1089.0000000 1427.03394  31.0%     -    1s
H    0     0                    1120.0000000 1427.03394  27.4%     -    1s
H    0     0                    1131.0000000 1427.03394  26.2%     -    1s
H    0     0                    1149.0000000 1427.03394  24.2%     -    1s
H    0     0                    1262.0000000 1427.03394  13.1%     -    1s
H    0     0                    1266.0000000 1427.03394  12.7%     -    1s
H    0     0                    1273.0000000 1427.03394  12.1%     -    1s
H    0     0                    1277.0000000 1427.03394  11.7%     -    2s
H    0     0                    1280.0000000 1427.03394  11.5%     -    2s
H    0     0                    1313.0000000 1427.03394  8.68%     -    2s
     0     0 1425.91317    0  207 1313.00000 1425.91317  8.60%     -    3s
H    0     0                    1316.0000000 1425.81571  8.34%     -    6s
     0     0 1425.81571    0  210 1316.00000 1425.81571  8.34%     -    6s
     0     0 1425.38495    0  215 1316.00000 1425.38495  8.31%     -    7s
     0     0 1425.25372    0  215 1316.00000 1425.25372  8.30%     -    7s
     0     0 1425.21538    0  219 1316.00000 1425.21538  8.30%     -    8s
     0     0 1425.21419    0  219 1316.00000 1425.21419  8.30%     -    8s
     0     0 1425.21419    0  219 1316.00000 1425.21419  8.30%     -    8s
     0     0 1425.21088    0  219 1316.00000 1425.21088  8.30%     -    9s
     0     2 1425.00000    0  219 1316.00000 1425.00000  8.28%     -    9s
     1     3 1420.58175    1  202 1316.00000 1425.00000  8.28%   198   10s
   125   127 1342.85999   99  154 1316.00000 1420.57821  7.95%  72.9   15s
H  130   130                    1319.0000000 1420.57821  7.70%  71.5   15s
H  130   130                    1322.0000000 1420.57821  7.46%  71.5   16s
H  130   130                    1325.0000000 1420.57821  7.21%  71.5   17s
H  130   130                    1328.0000000 1420.57821  6.97%  71.5   17s
   306   283 1397.31746    7  203 1328.00000 1417.96988  6.77%  66.8   20s
   512   463 1382.27954   14  185 1328.00000 1416.72619  6.68%  70.1   25s
   544   493 1367.98478   63  207 1328.00000 1416.72619  6.68%  70.8   33s
   547   495 1361.15754   80  217 1328.00000 1416.72619  6.68%  70.4   35s
   561   507 1407.60975   22  187 1328.00000 1416.72619  6.68%  75.5   40s
   594   529 1372.31229   38  176 1328.00000 1416.72619  6.68%  78.2   45s
   631   543 1408.52301   18  191 1328.00000 1416.72619  6.68%  79.8   50s
   657   561 1385.71629   31  185 1328.00000 1416.72619  6.68%  82.2   55s
   697   581 1329.41430   51  141 1328.00000 1416.72619  6.68%  84.2   60s
   736   592 1352.37739   30  189 1328.00000 1414.94952  6.55%  86.2   65s
   745   597 1355.19106   35  186 1328.00000 1414.94952  6.55%  86.8   72s
   760   606 1339.97413   42  173 1328.00000 1414.94952  6.55%  87.9   75s
   835   642 1336.46321   49  143 1328.00000 1414.91797  6.55%  91.3   80s
