
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:22:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0x7dfcf397
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1176.0000000
Presolve removed 1 rows and 409 columns
Presolve time: 0.20s
Presolved: 3501 rows, 3791 columns, 35177 nonzeros
Variable types: 0 continuous, 3791 integer (700 binary)

Root relaxation: objective 2.010610e+03, 3109 iterations, 2.43 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2010.60951    0  371 1176.00000 2010.60951  71.0%     -    2s
H    0     0                    1188.0000000 2010.60951  69.2%     -    2s
H    0     0                    1335.0000000 2010.60951  50.6%     -    2s
H    0     0                    1386.0000000 2010.60951  45.1%     -    2s
H    0     0                    1388.0000000 2010.60951  44.9%     -    2s
H    0     0                    1412.0000000 2010.60951  42.4%     -    2s
H    0     0                    1444.0000000 2010.60951  39.2%     -    2s
H    0     0                    1521.0000000 2010.60951  32.2%     -    2s
H    0     0                    1603.0000000 2010.60951  25.4%     -    2s
H    0     0                    1693.0000000 2010.60951  18.8%     -    2s
H    0     0                    1697.0000000 2010.60951  18.5%     -    3s
H    0     0                    1705.0000000 2010.60951  17.9%     -    3s
H    0     0                    1711.0000000 2010.60951  17.5%     -    3s
H    0     0                    1742.0000000 2010.60951  15.4%     -    4s
H    0     0                    1743.0000000 2010.60951  15.4%     -    4s
H    0     0                    1745.0000000 2010.60951  15.2%     -    6s
H    0     0                    1749.0000000 2010.60951  15.0%     -    6s
H    0     0                    1754.0000000 2010.60951  14.6%     -    7s
H    0     0                    1755.0000000 2010.60951  14.6%     -    7s
     0     0 2010.10693    0  372 1755.00000 2010.10693  14.5%     -    9s
H    0     0                    1760.0000000 2010.09849  14.2%     -   13s
H    0     0                    1775.0000000 2010.09849  13.2%     -   13s
H    0     0                    1784.0000000 2010.09849  12.7%     -   13s
H    0     0                    1786.0000000 2010.09849  12.5%     -   14s
     0     0 2010.05526    0  374 1786.00000 2010.05526  12.5%     -   14s
     0     0 2010.04089    0  373 1786.00000 2010.04089  12.5%     -   14s
     0     0 2010.03079    0  373 1786.00000 2010.03079  12.5%     -   14s
     0     0 2010.02880    0  371 1786.00000 2010.02880  12.5%     -   14s
     0     0 2010.02731    0  371 1786.00000 2010.02731  12.5%     -   14s
     0     0 2009.72010    0  375 1786.00000 2009.72010  12.5%     -   15s
     0     0 2009.70850    0  375 1786.00000 2009.70850  12.5%     -   15s
     0     0 2009.58371    0  375 1786.00000 2009.58371  12.5%     -   18s
     0     0 2009.58086    0  375 1786.00000 2009.58086  12.5%     -   18s
     0     0 2009.58044    0  376 1786.00000 2009.58044  12.5%     -   18s
     0     0 2009.54277    0  374 1786.00000 2009.54277  12.5%     -   20s
     0     0 2009.53725    0  375 1786.00000 2009.53725  12.5%     -   20s
     0     0 2009.53725    0  378 1786.00000 2009.53725  12.5%     -   21s
     0     0 2009.51642    0  379 1786.00000 2009.51642  12.5%     -   22s
     0     0 2009.51581    0  378 1786.00000 2009.51581  12.5%     -   22s
     0     0 2009.50594    0  382 1786.00000 2009.50594  12.5%     -   23s
     0     2 2009.50273    0  382 1786.00000 2009.50273  12.5%     -   25s
    14    16 2005.27130    9  374 1786.00000 2006.90773  12.4%   246   30s
    30    32 2002.07894   21  365 1786.00000 2006.90773  12.4%   244   35s
    50    52 1983.53336   35  348 1786.00000 2006.90773  12.4%   239   40s
    75    77 1986.94762   56  344 1786.00000 2006.90773  12.4%   228   45s
   100   102 1970.16215   74  339 1786.00000 2006.90773  12.4%   228   50s
