
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0xf63ff263
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4730 columns, 45302 nonzeros
Variable types: 0 continuous, 4730 integer (1127 binary)

Root relaxation: objective 2.238445e+03, 3793 iterations, 3.94 seconds (1.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2238.44458    0  410 1582.00000 2238.44458  41.5%     -    4s
H    0     0                    1656.0000000 2238.44458  35.2%     -    4s
H    0     0                    1739.0000000 2238.44458  28.7%     -    4s
H    0     0                    1769.0000000 2238.44458  26.5%     -    4s
H    0     0                    1779.0000000 2238.44458  25.8%     -    4s
H    0     0                    1809.0000000 2238.44458  23.7%     -    4s
H    0     0                    1812.0000000 2238.44458  23.5%     -    5s
H    0     0                    1838.0000000 2238.44458  21.8%     -    5s
H    0     0                    1841.0000000 2238.44458  21.6%     -    5s
H    0     0                    1843.0000000 2238.44458  21.5%     -    5s
H    0     0                    1851.0000000 2238.44458  20.9%     -    6s
H    0     0                    1889.0000000 2238.44458  18.5%     -    6s
H    0     0                    1890.0000000 2238.44458  18.4%     -    6s
H    0     0                    1953.0000000 2238.44458  14.6%     -    9s
     0     0 2236.81532    0  416 1953.00000 2236.81532  14.5%     -   12s
H    0     0                    1954.0000000 2236.79716  14.5%     -   17s
H    0     0                    1970.0000000 2236.79716  13.5%     -   18s
H    0     0                    1980.0000000 2236.79716  13.0%     -   18s
     0     0 2236.12449    0  409 1980.00000 2236.12449  12.9%     -   20s
     0     0 2235.76919    0  415 1980.00000 2235.76919  12.9%     -   23s
     0     0 2235.75780    0  415 1980.00000 2235.75780  12.9%     -   23s
     0     0 2235.60748    0  415 1980.00000 2235.60748  12.9%     -   26s
H    0     0                    1982.0000000 2235.60163  12.8%     -   26s
     0     0 2235.60163    0  414 1982.00000 2235.60163  12.8%     -   26s
     0     0 2235.59226    0  415 1982.00000 2235.59226  12.8%     -   27s
     0     0 2235.59093    0  416 1982.00000 2235.59093  12.8%     -   27s
     0     0 2235.57796    0  415 1982.00000 2235.57796  12.8%     -   29s
     0     2 2235.57503    0  415 1982.00000 2235.57503  12.8%     -   31s
    10    12 2227.36712    6  408 1982.00000 2233.74619  12.7%   348   35s
    24    26 2222.18008   15  411 1982.00000 2233.74619  12.7%   354   40s
H   26    26                    1994.0000000 2233.74619  12.0%   333   42s
H   26    26                    1995.0000000 2233.74619  12.0%   333   44s
H   26    26                    1996.0000000 2233.74619  11.9%   333   44s
H   26    26                    1997.0000000 2233.74619  11.9%   333   44s
H   26    26                    1998.0000000 2233.74619  11.8%   333   44s
H   26    26                    2001.0000000 2233.74619  11.6%   333   44s
    26    28 2227.52066   17  404 2001.00000 2233.74619  11.6%   336   46s
    35    37 2217.49100   22  387 2001.00000 2233.74619  11.6%   339   50s
    55    57 2218.17160   38  394 2001.00000 2233.74619  11.6%   300   55s
    78    80 2202.86725   57  390 2001.00000 2233.74619  11.6%   273   60s
    97    99 2198.47125   70  379 2001.00000 2233.74619  11.6%   268   65s
H  104   104                    2008.0000000 2233.74619  11.2%   272   69s
H  104   104                    2012.0000000 2233.74619  11.0%   272   72s
H  104   104                    2019.0000000 2233.74619  10.6%   272   72s
H  104   104                    2021.0000000 2233.74619  10.5%   272   79s
H  105   105                    2032.0000000 2233.74619  9.93%   275   81s
H  105   105                    2035.0000000 2233.74619  9.77%   275   89s
