
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:47:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0x2722f372
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1088.0000000
Presolve removed 0 rows and 11 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3989 columns, 83910 nonzeros
Variable types: 0 continuous, 3989 integer (1081 binary)

Root relaxation: objective 2.383999e+03, 2309 iterations, 1.91 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2383.99932    0  263 1088.00000 2383.99932   119%     -    2s
H    0     0                    1560.0000000 2383.99932  52.8%     -    2s
H    0     0                    1624.0000000 2383.99932  46.8%     -    2s
H    0     0                    1732.0000000 2383.99932  37.6%     -    2s
H    0     0                    1889.0000000 2383.99932  26.2%     -    2s
H    0     0                    1959.0000000 2383.99932  21.7%     -    2s
H    0     0                    1977.0000000 2383.99932  20.6%     -    2s
H    0     0                    1998.0000000 2383.99932  19.3%     -    2s
H    0     0                    2022.0000000 2383.99932  17.9%     -    2s
H    0     0                    2032.0000000 2383.99932  17.3%     -    3s
H    0     0                    2071.0000000 2383.99932  15.1%     -    4s
H    0     0                    2084.0000000 2383.99932  14.4%     -    4s
H    0     0                    2122.0000000 2383.99932  12.3%     -    4s
H    0     0                    2127.0000000 2383.99932  12.1%     -    4s
H    0     0                    2187.0000000 2383.99932  9.01%     -    5s
     0     0 2382.57531    0  263 2187.00000 2382.57531  8.94%     -    6s
H    0     0                    2197.0000000 2382.56361  8.45%     -    8s
H    0     0                    2200.0000000 2382.56361  8.30%     -    9s
H    0     0                    2227.0000000 2382.56361  6.99%     -   10s
H    0     0                    2243.0000000 2382.56361  6.22%     -   11s
H    0     0                    2252.0000000 2382.56361  5.80%     -   11s
     0     0 2382.00376    0  269 2252.00000 2382.00376  5.77%     -   13s
     0     0 2381.84461    0  273 2252.00000 2381.84461  5.77%     -   15s
     0     0 2381.83813    0  275 2252.00000 2381.83813  5.77%     -   15s
     0     0 2381.82105    0  279 2252.00000 2381.82105  5.76%     -   16s
     0     0 2381.81772    0  275 2252.00000 2381.81772  5.76%     -   16s
     0     0 2381.81772    0  277 2252.00000 2381.81772  5.76%     -   16s
     0     0 2381.81447    0  275 2252.00000 2381.81447  5.76%     -   17s
     0     0 2381.81267    0  271 2252.00000 2381.81267  5.76%     -   17s
     0     0 2381.80077    0  273 2252.00000 2381.80077  5.76%     -   17s
     0     0 2381.80021    0  273 2252.00000 2381.80021  5.76%     -   18s
H    0     0                    2259.0000000 2381.00000  5.40%     -   19s
H    0     0                    2260.0000000 2381.00000  5.35%     -   19s
H    0     0                    2261.0000000 2381.00000  5.31%     -   19s
     0     2 2381.00000    0  273 2261.00000 2381.00000  5.31%     -   20s
    43    45 2362.23490   32  241 2261.00000 2377.91611  5.17%   116   25s
H   78    78                    2273.0000000 2377.91611  4.62%   102   30s
H   78    78                    2274.0000000 2377.91611  4.57%   102   30s
H   78    78                    2277.0000000 2377.91611  4.43%   102   30s
   100   102 2340.02473   79  238 2277.00000 2377.91611  4.43%  98.2   35s
   275   277 2306.67516  232  185 2277.00000 2377.91611  4.43%  67.6   40s
   415   409 2354.34156   12  228 2277.00000 2377.88932  4.43%  60.0   45s
   476   470 2329.23317   59  226 2277.00000 2377.88932  4.43%  64.5   50s
   516   509 2292.78046  268  273 2277.00000 2377.88932  4.43%  63.6   58s
   518   510 2361.38330   41  263 2277.00000 2377.88932  4.43%  63.4   67s
   519   511 2344.46277  109  268 2277.00000 2377.88932  4.43%  63.3   78s
